------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '41'


maxframe =

    '50'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    41


maxframe =

    50


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

72928 matches in 10 frames
    3.0000    7.7106  124.7298    2.8237    0.1218
    3.0000  -46.5708   18.7277  100.9925    0.1218
    3.0000  105.8867    8.8667  164.4439    0.1219
    3.0000  -18.0419   -8.1348   85.2117    0.1223
    3.0000  -52.7486   22.6863   75.3773    0.1223
    3.0000  -15.4294   74.1525  140.1335    0.1223
    3.0000   33.8331  109.3303   15.9194    0.1225
    3.0000  112.9813  -27.4493  104.8430    0.1225
    3.0000 -114.7113  -50.7051   45.3832    0.1226
    3.0000   83.9865   41.5679  150.2793    0.1229
    3.0000   66.6201  -29.5807  104.3915    0.1229
    3.0000  -23.0555  -56.7408  117.3261    0.1230
    3.0000   25.6057  139.1920   50.5712    0.1230
    3.0000    6.8184  -79.3469  117.8025    0.1230
    3.0000   -8.4128   67.8064   -6.6520    0.1230
    3.0000 -100.1807  -43.9687  174.8612    0.1230
    3.0000  -36.2844  -24.0747  142.5869    0.1231
    3.0000  -36.5012  -87.9336   84.3264    0.1232
    3.0000   67.0269 -117.3384  146.4713    0.1232
    3.0000   83.3878  -48.2224   41.7903    0.1232
    3.0000  125.7125   17.3099  119.5979    0.1233
    3.0000   13.7338   50.9446  145.3047    0.1234
    3.0000  -22.6760  -87.5682   36.2725    0.1234
    3.0000   -0.2330   61.2757  123.5362    0.1234
    3.0000   42.4985   11.6086  149.0462    0.1235
    3.0000  109.9222  -96.1873   81.9791    0.1235
    3.0000  -60.4866  -29.6959   75.5865    0.1235
    3.0000    7.5951   55.3011   52.3701    0.1235
    3.0000  -88.4769  -79.4432  115.0802    0.1237
    3.0000   -7.6778   -3.2948  112.2710    0.1238
    3.0000   92.5858  -93.6156  144.7938    0.1238
    3.0000   21.2514 -113.4012  104.2046    0.1239
    3.0000  122.3755   97.1468   40.4388    0.1240
    3.0000  -49.8095  -38.7881   70.0621    0.1240
    3.0000 -103.7172   -3.5000   40.8031    0.1241
    3.0000   77.7865   67.3064   55.5922    0.1241
    3.0000  -82.0071  122.6304    9.4401    0.1242
    3.0000  -45.8790   32.7010  102.8524    0.1246
    3.0000  -59.3737  -54.2217   11.4285    0.1246
    3.0000   93.3542 -113.5750  118.2595    0.1247
    3.0000  123.0343  112.3484  167.1243    0.1248
    3.0000    2.3682  -98.5245   35.6739    0.1252
    3.0000   35.2852   72.4322   57.6390    0.1252
    3.0000  -97.2401   30.8923  151.8611    0.1252
    3.0000   -3.5893   96.4511   35.3114    0.1253
    3.0000   99.4936  -47.1531   91.0243    0.1253
    3.0000  106.8252  -50.1014  150.6817    0.1253
    3.0000   92.0929  102.1146   38.7749    0.1253
    3.0000  -58.9012  -67.1133  116.1995    0.1254
    3.0000   22.1802  100.2535  114.1386    0.1254
    3.0000  -68.1270   65.3835  132.7593    0.1256
    3.0000    1.8274   95.3808   67.9705    0.1257
    3.0000   64.8372  -68.9352  124.4981    0.1258
    3.0000   -6.0240   40.5654   45.7007    0.1259
    3.0000 -110.4909  -47.6404   72.5922    0.1259
    3.0000  -72.9340 -113.3052  156.5371    0.1260
    3.0000  -49.3684  -14.7865   82.9619    0.1261
    3.0000   74.2364  106.6677    5.5006    0.1261
    3.0000  -94.2936   64.6357   37.2015    0.1261
    3.0000  -49.4402 -106.4212  134.7441    0.1261
    3.0000  102.2339   38.3560    7.5372    0.1261
    3.0000   62.9971  142.2304   54.4043    0.1261
    3.0000  -95.5690  -29.4259  105.0692    0.1262
    3.0000  -79.2242  124.5242   85.7595    0.1262
    3.0000   25.1047  -17.2524  103.2611    0.1263
    3.0000  -96.9511   92.5634   10.3777    0.1263
    3.0000  -19.7187   38.3368  140.0271    0.1264
    3.0000   77.5828    1.7191   29.5436    0.1264
    3.0000  -92.2878   56.4234    8.2472    0.1266
    3.0000  -98.7027   25.9328  112.2818    0.1266
    3.0000  -99.8415  118.8608   34.8289    0.1267
    3.0000   82.3770  -52.6963   48.3631    0.1267
    3.0000   33.1555  120.0325   36.7297    0.1267
    3.0000   68.9054  -98.9748   66.4620    0.1267
    3.0000   37.2941  -81.4188  136.0681    0.1267
    3.0000  -84.8242  101.8172   98.2423    0.1268
    3.0000  -15.7982   -1.5873  152.1421    0.1268
    3.0000  -94.1712  -79.5718   27.0678    0.1268
    3.0000   20.6673 -127.0043  143.1499    0.1269
    3.0000   90.4581  -54.1026   85.7808    0.1270
    3.0000 -110.5296   91.5531   75.3975    0.1271
    3.0000  -11.4041   92.9210   24.9112    0.1272
    3.0000  123.1839   -7.5389  115.3178    0.1272
    3.0000   47.1418  -43.3388   98.0181    0.1273
    3.0000  -21.5743  -42.8511   90.0743    0.1274
    3.0000   70.2380   85.1098   57.4007    0.1274
    3.0000   56.1971  -35.5436   99.1793    0.1275
    3.0000   67.7998   10.3804  124.9676    0.1276
    3.0000  -91.8700 -109.1255  143.4704    0.1277
    3.0000 -114.5197    1.7588    6.6780    0.1277
    3.0000   14.8593 -120.3883  167.1731    0.1278
    3.0000  -10.3409   86.3614   20.0605    0.1278
    3.0000  -64.0298  -63.9026  165.2734    0.1279
    3.0000 -110.9707   63.1850    4.1331    0.1279
    3.0000   62.8407   73.3844  149.0314    0.1280
    3.0000   20.5915  -65.4215  150.8938    0.1282
    3.0000   -1.4553  119.0828   66.8844    0.1284
    3.0000   64.4421   65.3344  158.7283    0.1285
    3.0000 -110.8466  -60.5477   17.4561    0.1285
    3.0000    1.5293 -122.2108   68.5430    0.1285
    3.0000   73.7176  113.4987  159.5948    0.1285
    3.0000   96.7402  115.6874  142.4353    0.1285
    3.0000   53.4361   81.8232   23.7042    0.1286
    3.0000   83.3461  -62.5719   75.7593    0.1286
    3.0000   15.9116  -98.0863   35.8455    0.1286
    3.0000   -1.9208  116.0529  115.7718    0.1287
    3.0000   33.0416   17.7670   34.9952    0.1287
    3.0000  -99.5061  101.7110   48.0758    0.1287
    3.0000   39.7227   56.5967  144.8207    0.1287
    3.0000  109.1306  -34.8056  153.1969    0.1290
    3.0000 -103.4091   84.7709   33.5044    0.1290
    3.0000  -99.0991  117.6205   56.2581    0.1290
    3.0000  -90.9926   90.1816   90.6616    0.1291
    3.0000   58.9700   26.4301  163.5261    0.1292
    3.0000   55.9386  -33.9168  128.3928    0.1292
    3.0000  -19.7917   99.7116   65.4654    0.1292
    3.0000  -95.8230  106.6798   -1.9242    0.1294
    3.0000 -108.6791   87.3503   59.9882    0.1294
    3.0000   22.1641  -32.6466  134.3575    0.1296
    3.0000   50.4341  -81.4306  148.5482    0.1296
    3.0000  -68.0299   92.5850  117.7414    0.1297
    3.0000   17.7643    5.4745   61.9679    0.1298
    3.0000  -58.6701 -113.6895  163.1540    0.1298
    3.0000  116.4032   41.1292   61.4285    0.1298
    3.0000    7.3320  -17.3423   11.5838    0.1298
    3.0000  -50.7436  111.8168   30.4184    0.1299
    3.0000   -9.3459  123.1233   -5.0913    0.1299
    3.0000  -23.5552   74.4699  168.5046    0.1300
    3.0000  -10.2236   -5.8799   74.5492    0.1301
    3.0000  -82.6075   86.9999   51.5748    0.1301
    3.0000 -103.1950  -42.7929  103.8618    0.1301
    3.0000   90.3806  -89.2878   60.4927    0.1302
    3.0000  -95.3036  -11.1748  170.1493    0.1302
    3.0000  -89.7621   83.0815   17.7316    0.1302
    3.0000  -22.5414  -26.5443   89.3838    0.1306
    3.0000   45.5267   92.9349  130.3065    0.1306
    3.0000  -41.4403  108.6004  110.9819    0.1307
    3.0000    4.5154  -49.7913  136.8431    0.1308
    3.0000  -53.6554   93.5347  111.6264    0.1309
    3.0000    2.3969   99.7485  162.4023    0.1311
    3.0000   90.9775   86.8918  108.3343    0.1311
    3.0000  -78.0109   86.3627   94.1348    0.1311
    3.0000  -46.5779   55.3266    7.3940    0.1313
    3.0000   16.1417    7.9589   31.6510    0.1314
    3.0000 -110.7448  106.8045   74.2886    0.1316
    3.0000  -68.5370  -89.5488  144.5729    0.1316
    3.0000    0.0622 -116.1437  138.5841    0.1319
    3.0000  118.7390  -17.8972   32.3110    0.1320
    3.0000  -54.1702  -34.4261   95.1497    0.1320
    3.0000  -99.9992  -44.5306  157.2724    0.1320
    3.0000  -76.5953   96.1152   61.8451    0.1321
    3.0000  -52.7978   16.3435   10.5572    0.1321
    3.0000  -83.5187  103.9448  147.5117    0.1323
    3.0000  -20.7516 -118.7099   67.3928    0.1326
    3.0000  -27.4830  -48.1109  106.1672    0.1326
    3.0000  -33.8903  -33.0124  153.2809    0.1326
    3.0000  -37.2254  -40.5282   51.2996    0.1326
    3.0000   75.9212  -81.8566   17.4507    0.1326
    3.0000  -77.9074   81.6031   39.3927    0.1327
    3.0000  114.8936   13.1948   65.6241    0.1327
    3.0000   64.1639  -48.7785   61.4703    0.1327
    3.0000   71.5067  100.2277   97.0986    0.1327
    3.0000  -23.6445   67.4798    8.9119    0.1327
    3.0000   60.3814  114.9556   97.3996    0.1328
    3.0000  106.9453 -114.0411   85.6074    0.1328
    3.0000  -94.5459  138.8265   49.1724    0.1328
    3.0000  -98.5049  102.6580    9.6737    0.1329
    3.0000  -52.3401  -47.8895  113.4841    0.1331
    3.0000  -45.4199  -12.0707   69.0218    0.1331
    3.0000  -43.0020    6.5395   88.4692    0.1331
    3.0000   96.2250  133.5174   60.8437    0.1332
    3.0000   42.7838  -94.7125   36.5510    0.1332
    3.0000  -51.1333   55.0255  131.4724    0.1333
    3.0000  -23.4859   56.3263   55.5977    0.1334
    3.0000  -42.2681   40.1726  148.9664    0.1334
    3.0000  -84.5217  -96.2807   66.0908    0.1335
    3.0000  -20.6688   63.1137   -2.6119    0.1336
    3.0000  -42.6225   78.7055  164.7817    0.1336
    3.0000   93.2438   89.8492  138.1053    0.1336
    3.0000   -7.7281  120.9940   42.7917    0.1336
    3.0000  109.1713   50.7542   65.5378    0.1337
    3.0000   72.4354  125.9784   13.5360    0.1337
    3.0000    9.8772   13.5748   83.6497    0.1339
    3.0000  123.7478   90.7985  138.8350    0.1340
    3.0000   58.1807   35.5902   89.7008    0.1340
    3.0000   14.3538   11.5875  106.4293    0.1342
    3.0000   63.1749  105.4598  121.6180    0.1342
    3.0000  101.5472  -95.8571  128.1414    0.1342
    3.0000    7.7293    3.7643  142.7459    0.1342
    3.0000   83.2041   -3.7364    2.1714    0.1342
    3.0000   -2.1222 -108.8746  137.2287    0.1346
    3.0000 -108.9968   99.8947   93.0500    0.1346
    3.0000   23.0841  117.3713  129.8043    0.1346
    3.0000   33.9136   46.8389  142.0071    0.1348
    3.0000   66.8842  -54.1766    4.2455    0.1349
    3.0000  -93.1616    6.6633  160.4133    0.1350
    3.0000  -46.2574   11.8671   30.2990    0.1351
    3.0000  -99.7376   34.1750  175.9005    0.1352
    3.0000   22.7775   72.9384  109.8130    0.1352
    3.0000 -105.4134  105.4862   21.1033    0.1353
    3.0000   84.2184  -20.4522  108.6535    0.1353
    3.0000   36.4591  -85.5606   44.5546    0.1354
    3.0000  -64.6923   66.3162  141.1168    0.1354
    3.0000  -20.7321   -2.5525  144.1237    0.1355
    3.0000  -16.7789 -116.1694  144.4811    0.1357
    3.0000  -62.1607   93.1609   97.9949    0.1357
    3.0000   39.4527  -46.5585  120.6995    0.1357
    3.0000   -8.6388   83.1585    4.1085    0.1357
    3.0000   11.1300   20.9126   42.0383    0.1358
    3.0000  -84.2356  -22.7736   34.6838    0.1358
    3.0000   19.9328 -110.7972  150.5974    0.1359
    3.0000   19.7842   97.1712   79.4342    0.1359
    3.0000  -56.3291 -109.6232   84.6723    0.1360
    3.0000   75.1615  113.5699   20.1378    0.1361
    3.0000   97.4617   20.0396  170.6056    0.1361
    3.0000  102.9664  -44.0699  137.7873    0.1362
    3.0000   68.8876  133.6449   54.4261    0.1362
    3.0000   87.3577  -26.9990   74.0851    0.1363
    3.0000  -28.1718  103.5704  118.7823    0.1364
    3.0000 -114.3964  -47.4398    4.1520    0.1365
    3.0000   87.8113  -98.2297   70.0983    0.1366
    3.0000  106.8025 -121.0487  142.9910    0.1367
    3.0000   76.0788  -50.1374  120.7944    0.1368
    3.0000   -0.3144  -14.3496   23.0244    0.1369
    3.0000  -92.9341   52.4260   28.8823    0.1370
    3.0000 -110.7764   12.9811   62.7775    0.1373
    3.0000   31.8819   46.5731   49.5413    0.1373
    3.0000 -109.2261  121.7194    3.8024    0.1373
    3.0000  100.2385  -54.4917   87.0121    0.1373
    3.0000 -100.3905   20.3380   27.1955    0.1374
    3.0000   -6.7186  103.4647  148.8977    0.1375
    3.0000   32.2477 -114.9549  165.9899    0.1376
    3.0000  -98.5656   19.6999   15.4362    0.1376
    3.0000  -22.0951  -28.1917  124.3200    0.1377
    3.0000   87.7616  -55.3100  152.4677    0.1377
    3.0000   87.5618  133.0115   60.6715    0.1377
    3.0000  -28.2115   85.0874  133.8791    0.1378
    3.0000  -84.3709  -10.5128  103.1488    0.1378
    3.0000   47.3589  -49.4752   42.3002    0.1378
    3.0000  -62.8820   87.2857  108.6469    0.1379
    3.0000   65.6937   61.0387   27.3210    0.1380
    3.0000  106.0343  -25.7153   89.8416    0.1380
    3.0000   17.7167  -13.5617  132.0332    0.1380
    3.0000  102.7337  -70.7896  169.7808    0.1381
    3.0000   75.4535   36.8051    6.3788    0.1382
    3.0000  -12.7482   81.7986   29.0700    0.1382
    3.0000   98.7680   41.6064   22.7549    0.1384
    3.0000   47.2706   81.8174  126.4400    0.1385
    3.0000  -99.4738  -11.5303  134.6223    0.1385
    3.0000  -69.2679  104.9047  121.0035    0.1385
    3.0000  -59.0479  -27.6928   27.1658    0.1386
    3.0000   90.1133  -21.6652   57.0018    0.1387
    3.0000  -83.2396  105.4633   17.9990    0.1387
    3.0000  111.2213   38.8884   78.1149    0.1387
    3.0000 -102.5328  -13.5468   83.8363    0.1387
    3.0000   31.3316   74.9941   71.0823    0.1389
    3.0000  108.7168 -101.7293   60.7040    0.1390
    3.0000   27.1230  -88.6803   70.3749    0.1390
    3.0000   67.2038  149.7101   34.3052    0.1393
    3.0000  -57.9112  -66.1839  160.2286    0.1394
    3.0000   41.4806   12.2943   88.9964    0.1394
    3.0000   60.5377   22.3664   85.5728    0.1394
    3.0000   -4.0779  -26.2317   23.4922    0.1394
    3.0000   65.8018  121.4247   91.6915    0.1395
    3.0000  -83.1902  -41.3004  154.7990    0.1396
    3.0000  -36.9447   79.5324  171.4439    0.1399
    3.0000   85.3796   28.3925  153.1794    0.1400
    3.0000 -115.3555  148.6051    8.8020    0.1400
    3.0000  119.2342   19.5011  166.4347    0.1401
    3.0000  120.7794   60.5194   82.1950    0.1401
    3.0000   -8.2051   39.5593  134.9119    0.1403
    3.0000  -65.0504  -61.0361  153.5088    0.1405
    3.0000  -28.7677 -116.7266  151.5656    0.1405
    3.0000   44.3012   62.4552   16.7071    0.1406
    3.0000  -99.2125   -0.8241   26.6606    0.1407
    3.0000   71.8311  -17.8125   75.8665    0.1408
    3.0000    7.8798 -107.3540   97.2737    0.1408
    3.0000   -3.4439  -22.7820  144.4206    0.1410
    3.0000  -78.8395  -30.4458  116.5559    0.1410
    3.0000   95.5425  -31.3709   35.7887    0.1412
    3.0000  -50.5601  -11.5869  127.0654    0.1414
    3.0000 -101.4449  -72.1226   52.2073    0.1414
    3.0000   -8.5605   30.8744  173.5902    0.1415
    3.0000  115.6312  -66.0300   -1.6584    0.1417
    3.0000  -65.0272   76.1882  113.1731    0.1418
    3.0000   12.8350 -104.3441   44.9200    0.1418
    3.0000   81.6761   27.2004   99.9904    0.1419
    3.0000   -9.4091  108.2340   83.4409    0.1419
    3.0000   -0.3727   41.9218   19.3003    0.1421
    3.0000  117.8056   48.8550  153.7941    0.1421
    3.0000  -60.4892   43.0552   80.7860    0.1422
    3.0000   -7.7727   60.7543   96.0471    0.1422
    3.0000   15.2465   84.2198   20.4248    0.1422
    3.0000   96.4771  101.9728   22.0338    0.1422
    3.0000   16.7745  -43.3370   85.0041    0.1423
    3.0000 -110.4031  -21.3261   39.4357    0.1424
    3.0000   35.7513  -31.4164  144.1539    0.1424
    3.0000   25.2924 -102.1349  166.3074    0.1425
    3.0000  -99.8092  -16.5774  133.8366    0.1425
    3.0000   97.7694  -76.0251   55.4900    0.1425
    3.0000   52.6247  -17.7637   65.7097    0.1426
    3.0000   92.4629   85.3324   61.6088    0.1428
    3.0000  123.9766   17.1544   91.8849    0.1429
    3.0000   98.5085   48.7569  129.3165    0.1431
    3.0000   29.4374  -32.5422    5.4394    0.1431
    3.0000  -33.3262  -46.2984   12.7529    0.1431
    3.0000  114.6723   48.8811  150.3013    0.1431
    3.0000  -90.3256   86.5443  147.4070    0.1432
    3.0000  112.1227  -15.5379   55.5726    0.1432
    3.0000  -56.2055   78.0967  176.3546    0.1433
    3.0000   -3.8518   29.2240  135.7828    0.1434
    3.0000 -106.9900   57.4551  129.9333    0.1438
    3.0000  -12.8183  107.0108  115.3987    0.1438
    3.0000  100.2027   43.3076  107.6811    0.1438
    3.0000   97.5557   93.1542  146.6347    0.1438
    3.0000   96.9321  -96.7475  100.8913    0.1440
    3.0000    2.4247  114.8675   70.0092    0.1443
    3.0000  -39.2519  -40.2445   15.1384    0.1443
    3.0000   76.1461   69.3887   41.8915    0.1443
    3.0000   90.4059  122.9528   36.2706    0.1443
    3.0000   88.4495   93.0371   26.9290    0.1444
    3.0000  114.1240  100.4850  141.1640    0.1444
    3.0000   30.2123  -91.6900  144.8976    0.1445
    3.0000   96.9172   55.1593  182.6893    0.1445
    3.0000   64.1674  -16.4755   72.1467    0.1445
    3.0000   44.2599  -12.6256   88.4701    0.1445
    3.0000    5.5448  -50.5782  154.1493    0.1446
    3.0000  -79.2492  121.7641   58.7642    0.1446
    3.0000  114.3273    3.2717  125.8437    0.1446
    3.0000   88.4167  -11.8665  161.2284    0.1447
    3.0000    8.3010  -49.3749   56.1736    0.1448
    3.0000   83.4019  -13.1065   74.1923    0.1449
    3.0000  -48.7306 -106.8093   87.6912    0.1450
    3.0000  -28.8900   58.8384   80.6205    0.1450
    3.0000   94.4773  -99.2008   85.0475    0.1450
    3.0000  -75.2072   56.5187   89.4628    0.1452
    3.0000  123.6956  107.3048  132.3382    0.1452
    3.0000   39.5456   49.2442  125.5006    0.1452
    3.0000  -50.7285  -44.1434   -0.2274    0.1453
    3.0000  111.6725   54.8421  170.8000    0.1454
    3.0000  -10.2005   56.2883   40.3359    0.1455
    3.0000 -100.2497   31.2815   52.5417    0.1455
    3.0000  -63.4586 -117.4192  133.4247    0.1455
    3.0000  120.5643   85.4520  125.7600    0.1456
    3.0000 -104.4109  119.6958   37.1165    0.1457
    3.0000   23.3533   45.8636  125.9033    0.1457
    3.0000   94.4347   28.4476  128.7675    0.1457
    3.0000  -76.7151   89.9468   80.4041    0.1458
    3.0000   36.8395  -88.1931   43.4775    0.1458
    3.0000 -103.2607   -4.1940  105.8478    0.1458
    3.0000  -43.5159 -118.7899  130.9454    0.1459
    3.0000   -6.8722  121.2876   87.3658    0.1460
    3.0000  -15.9718   22.1840  132.9925    0.1460
    3.0000   25.0085  -55.2954   10.4779    0.1460
    3.0000  120.4427    1.4804  103.7664    0.1461
    3.0000   -1.0250   72.7180   72.3699    0.1461
    3.0000   87.8764  -95.1521   75.7055    0.1464
    3.0000   99.7367  -15.7795   94.8450    0.1466
    3.0000  104.1502   -2.8292  171.7658    0.1467
    3.0000   75.1627   87.1735   25.4120    0.1468
    3.0000   94.8785  -33.6935  168.3158    0.1469
    3.0000   94.9080   80.9306   87.6250    0.1470
    3.0000  -96.8134   58.0122   74.8754    0.1472
    3.0000  -99.7312  -57.2273   76.6040    0.1472
    3.0000  -56.6631  -40.7698    3.4988    0.1473
    3.0000  -83.2872   57.3629   24.5315    0.1475
    3.0000  110.6584  -31.9266  113.3738    0.1476
    3.0000   43.0226  104.8885    2.3993    0.1477
    3.0000 -105.5746 -105.9596   48.4087    0.1477
    3.0000   75.1501  -64.2237   61.2596    0.1479
    3.0000   69.8579  -90.2886  122.1122    0.1480
    3.0000  105.3491  -95.3361  130.2202    0.1480
    3.0000   16.2967 -118.1488  142.4177    0.1480
    3.0000   88.9941 -101.6250  168.8018    0.1481
    3.0000  112.3533    8.6189  105.7093    0.1481
    3.0000   37.7916 -118.6871  136.1978    0.1481
    3.0000   51.0029 -123.5517  168.6702    0.1481
    3.0000  123.3297   65.8333  129.3649    0.1482
    3.0000  -85.5194   98.5733  162.7180    0.1483
    3.0000  115.4892   76.0943  167.9349    0.1483
    3.0000  -53.3127   56.1675   51.9982    0.1484
    3.0000  -70.8396   65.4835  102.0074    0.1485
    3.0000   39.2486  -10.8332   19.0568    0.1485
    3.0000  125.8311  -21.4221   99.0857    0.1486
    3.0000   28.8802 -119.2105  162.9994    0.1488
    3.0000   -7.9207  128.7289   35.7928    0.1489
    3.0000  -79.4821   87.6894   27.8852    0.1490
    3.0000   18.1030  -69.7350  123.0904    0.1491
    3.0000  -47.6005  -43.8494   17.1917    0.1491
    3.0000 -107.4223    8.9605   28.8952    0.1492
    3.0000  -74.9535   14.5369   72.9607    0.1494
    3.0000  -63.2335  -82.5204   79.7144    0.1497
    3.0000  -12.4316   98.3297   46.5379    0.1498
    3.0000  -49.4177   56.3919  155.5906    0.1498
    3.0000  -89.9485   31.8131   55.2693    0.1498
    3.0000 -103.7749  -99.4675   39.0398    0.1501
    3.0000 -115.1446  -76.1341   23.5362    0.1502
    3.0000   27.2351   25.7555  170.7647    0.1502
    3.0000  -22.6411  -53.0176   72.9986    0.1502
    3.0000  112.3477  -99.9586  171.5567    0.1502
    3.0000    0.8026  -26.3773   56.6118    0.1504
    3.0000  -32.2559   85.2713  109.5636    0.1505
    3.0000   12.4543   46.9292  -10.5677    0.1506
    3.0000   62.0478   -4.3337  129.2342    0.1509
    3.0000   47.6164  -48.1461   35.4463    0.1509
    3.0000   78.5814   17.1307  112.5455    0.1509
    3.0000  -91.1460  -66.6525  129.5069    0.1513
    3.0000   98.6198   33.5588  158.9984    0.1514
    3.0000  -23.0211 -103.7885  162.2792    0.1514
    3.0000  -23.5991  -16.7847   83.4026    0.1516
    3.0000 -103.9994   -9.0112   84.6252    0.1517
    3.0000  -69.0394  121.4194   -4.1151    0.1518
    3.0000  101.0372  -38.4962   41.5899    0.1520
    3.0000   17.4438   33.9845  163.6547    0.1521
    3.0000   53.6989  122.2859   77.9361    0.1521
    3.0000 -106.3167    9.1461  145.6501    0.1522
    3.0000   94.6603    4.6668  167.8682    0.1523
    3.0000   60.0723  115.3270   94.3057    0.1524
    3.0000   85.0528   44.7783  127.1518    0.1525
    3.0000  -78.1282  -49.3670   85.9588    0.1526
    3.0000  -39.7492   92.0309   47.9831    0.1526
    3.0000  117.6930   78.8339  141.5322    0.1529
    3.0000   54.5956   -5.6016  149.4612    0.1530
    3.0000   27.1707   -8.0958  101.8158    0.1530
    3.0000 -100.2824   89.3681   71.6693    0.1531
    3.0000  -13.7602  -72.9731  144.3866    0.1531
    3.0000   56.2892   49.0198  125.0267    0.1532
    3.0000 -105.0614  111.3881   70.1434    0.1532
    3.0000   80.6547   42.3222    8.2628    0.1533
    3.0000   57.9400 -106.9695   92.5695    0.1533
    3.0000   53.6038   32.2914  153.3181    0.1536
    3.0000   65.8898   31.2825   58.5282    0.1536
    3.0000 -112.2252   32.4057   72.5537    0.1537
    3.0000  -45.0584   27.3997  132.6056    0.1537
    3.0000   39.8851  114.9766   -8.8083    0.1539
    3.0000   95.1603   39.6693  107.6302    0.1540
    3.0000   -9.6509 -111.1451   57.3191    0.1541
    3.0000   -2.0044   55.8202  168.4897    0.1542
    3.0000  -51.6241  101.9620   87.4796    0.1542
    3.0000   17.8047   59.9961  153.3302    0.1543
    3.0000   20.2677   33.0754  129.9756    0.1544
    3.0000   12.7666   55.1065    3.3987    0.1549
    3.0000   88.4009  -98.2163  169.4173    0.1553
    3.0000   67.8903 -118.4725  151.5808    0.1554
    3.0000   66.4170   61.2196   73.3283    0.1554
    3.0000   50.5364  -76.2152  167.4777    0.1555
    3.0000  -43.3680  -98.4254  113.8886    0.1556
    3.0000   51.3379  -67.9781   26.4582    0.1556
    3.0000  124.6745  -21.0246  100.1657    0.1557
    3.0000  -94.4048   78.7445   52.4437    0.1559
    3.0000  -86.1758   19.0206   64.5987    0.1561
    3.0000 -112.8880  -28.3274    9.0665    0.1561
    3.0000  -15.1255   74.4860  134.7469    0.1565
    3.0000 -108.5774  130.5981    1.5182    0.1566
    3.0000  -83.8855    6.7981    8.7408    0.1566
    3.0000   87.1432 -109.9002  154.2813    0.1567
    3.0000  -67.1342   27.1162    7.0296    0.1567
    3.0000  -52.1509   47.4354  127.3757    0.1567
    3.0000  -79.1637 -103.7373  101.2233    0.1571
    3.0000    3.8542 -112.8950  115.5096    0.1571
    3.0000   59.1420  102.3481  125.7981    0.1571
    3.0000   28.5063  -59.8746   81.0627    0.1572
    3.0000   39.5297  -47.1880  121.6568    0.1575
    3.0000   44.2284   33.1798   33.9658    0.1577
    3.0000   62.1921  -88.5952   76.8862    0.1577
    3.0000  -13.5553  -12.2661  167.3145    0.1578
    3.0000 -102.7179  -63.3176  102.7189    0.1578
    3.0000  -11.1707 -104.4692  171.4307    0.1578
    3.0000  113.6404  -26.2960   90.4661    0.1579
    3.0000   77.4385  117.8710   78.9900    0.1579
    3.0000   -6.4489  127.6196   43.3984    0.1579
    3.0000  -86.9975  -83.7628   98.8498    0.1580
    3.0000   97.1378   -2.2185    8.7682    0.1580
    3.0000  107.0284  -99.5253   43.8462    0.1581
    3.0000  100.8802  -34.7490   84.6787    0.1582
    3.0000  -55.8789  -58.7201   45.0929    0.1583
    3.0000  115.3558   98.1017   73.6195    0.1585
    3.0000  -29.2853 -119.8788  114.4015    0.1585
    3.0000  118.5865   81.9548  163.5409    0.1585
    3.0000    0.4325   48.5274  146.5394    0.1586
    3.0000  -51.2673   -2.0445  177.1839    0.1586
    3.0000   70.4494 -123.5547  121.7800    0.1588
    3.0000   -3.2335  -17.5972    3.2231    0.1588
    3.0000  104.9443  -16.8829  101.7961    0.1589
    3.0000  115.2734  -45.0014  151.5481    0.1591
    3.0000 -102.9215   45.7858   99.1454    0.1592
    3.0000  -98.3324   23.0376   15.2865    0.1593
    3.0000  117.0718  -54.3776  155.7713    0.1596
    3.0000  -56.0678   10.9401   32.2875    0.1597
    3.0000 -113.3920   12.3614   63.3449    0.1601
    3.0000   95.2052 -112.7134  137.1729    0.1601
    3.0000  -38.5120  120.1697   78.8056    0.1602
    3.0000  -82.1531  117.0424   50.9058    0.1604
    3.0000   98.9803  142.8505   49.3969    0.1604
    3.0000   73.3702   79.1542   35.8421    0.1604
    3.0000  -98.3631  -79.4579   65.9127    0.1606
    3.0000  -53.5299   69.3043   29.0746    0.1606
    3.0000  -10.9371  114.8185   98.6639    0.1607
    3.0000  102.4243  -54.8481  140.1628    0.1608
    3.0000  -13.6599  -11.0970    4.7415    0.1608
    3.0000    6.7704  -46.1603  145.4596    0.1610
