------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '21'


maxframe =

    '30'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    21


maxframe =

    30


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

73178 matches in 10 frames
    1.0000  -40.4523   89.2826  144.3842    0.1619
    1.0000   25.8385   37.5400   81.2847    0.1620
    1.0000   43.4298  -51.3240   74.5998    0.1620
    1.0000 -106.5426  -23.2804  131.0501    0.1621
    1.0000  106.5496   14.0850   17.2085    0.1621
    1.0000    4.8505  -59.4161  126.1074    0.1621
    1.0000 -109.4057   23.3039   70.2381    0.1623
    1.0000    0.5437  -93.0523  159.6867    0.1623
    1.0000   24.2305   85.2781  131.9127    0.1623
    1.0000  102.9999  115.2280  125.0505    0.1631
    1.0000  115.6917  -25.8527   55.7018    0.1631
    1.0000  -56.1047 -106.6522   77.1659    0.1632
    1.0000 -115.6133  -31.7179   35.6839    0.1632
    1.0000  -25.0304   19.8988   73.8040    0.1633
    1.0000  -93.8973  105.0941  109.3734    0.1634
    1.0000  -57.6490   78.5647   16.3567    0.1634
    1.0000   -7.0731   49.9023   36.4524    0.1634
    1.0000  -96.4388 -103.4208   74.2235    0.1636
    1.0000   65.1454 -115.4830  104.1888    0.1641
    1.0000  120.8050  107.4086   -4.6040    0.1641
    1.0000  -52.5763 -103.1850  162.3368    0.1643
    1.0000  131.7118   73.2285   80.2129    0.1643
    1.0000   68.5768  -99.7785   66.6686    0.1644
    1.0000    5.3870   28.2610   62.2866    0.1645
    1.0000   -1.3762   73.8714   33.5050    0.1645
    1.0000  110.1010 -100.4278  159.0993    0.1648
    1.0000  -74.6562   60.4298   55.9654    0.1649
    1.0000   45.0067   94.3853   51.0766    0.1651
    1.0000   90.1594  -70.7339   49.7387    0.1651
    1.0000   11.6200 -121.8495  137.8970    0.1655
    1.0000   97.1735   32.0001   30.9877    0.1656
    1.0000  -72.8868   40.8116  119.7490    0.1656
    1.0000  -42.0489  -51.4868   51.5397    0.1658
    1.0000 -111.8403   98.2822   66.9412    0.1659
    1.0000   26.3763  -57.9765   11.6019    0.1660
    1.0000  117.8579  102.2863   97.8509    0.1663
    1.0000    9.4355   73.0649  163.8454    0.1664
    1.0000   12.8802 -106.9343  157.1351    0.1665
    1.0000   63.4687 -125.7502  162.8307    0.1666
    1.0000 -118.2803   78.6765   15.0127    0.1669
    1.0000   31.3259   73.9018  153.1778    0.1670
    1.0000 -114.2602   -1.7797   21.3267    0.1671
    1.0000  -46.0122  -57.7868   33.5152    0.1671
    1.0000   97.3778   69.0349  100.7215    0.1672
    1.0000    8.3229  -72.5240   65.1476    0.1672
    1.0000  -18.2870  -46.1388  154.0388    0.1674
    1.0000   23.4928   19.4573  144.7311    0.1674
    1.0000   30.1787  135.9464   55.6218    0.1674
    1.0000   56.1409  147.1918   38.4203    0.1674
    1.0000   89.8471   92.1046  109.8982    0.1678
    1.0000   65.0529  123.1000   34.3355    0.1679
    1.0000    9.5463  -75.8713   35.7731    0.1679
    1.0000  118.9938  -76.6620   94.9708    0.1680
    1.0000  -99.9556   32.6038   49.0983    0.1680
    1.0000   79.7407  108.4309   62.7044    0.1681
    1.0000  -91.5790   -9.7525   58.3765    0.1682
    1.0000   88.5687  -22.1222   66.3345    0.1682
    1.0000  -67.6290   70.0312   57.2319    0.1682
    1.0000   22.5392   -2.8611  118.8287    0.1683
    1.0000  -23.5024  119.7085   93.5328    0.1684
    1.0000  -84.8986  -38.0391  121.1089    0.1685
    1.0000  -22.3792 -106.6586  122.5345    0.1686
    1.0000    5.6724  120.3711   93.1299    0.1687
    1.0000   15.3464    6.7717   77.3886    0.1688
    1.0000  -71.1578  105.5527   32.3454    0.1688
    1.0000   86.9791   35.5955   55.2365    0.1689
    1.0000  -53.3427   87.2386   22.8063    0.1690
    1.0000   35.9302    4.0441  153.2749    0.1691
    1.0000   44.5647   -6.2175   33.9360    0.1691
    1.0000   81.6928   29.9025  125.1184    0.1692
    1.0000  -91.1319   21.1490  159.7461    0.1692
    1.0000  -52.3264   21.8519   75.9132    0.1692
    1.0000   44.3141   99.5899    3.6657    0.1692
    1.0000   -5.0614   58.3507   84.0857    0.1696
    1.0000  -49.5183   13.2707   17.0709    0.1697
    1.0000  -74.7212  115.1843   84.6649    0.1698
    1.0000 -111.2868   15.6321   19.5182    0.1698
    1.0000  110.4954   -3.8699  171.0219    0.1700
    1.0000   98.9545  -12.5892   51.3907    0.1702
    1.0000   89.8352   71.9796   95.0456    0.1703
    1.0000 -100.8603 -101.5153   78.0279    0.1703
    1.0000   70.8717 -123.0769  122.8771    0.1704
    1.0000  -23.4163   93.3121  129.9989    0.1705
    1.0000  -80.9937   -4.2937  170.2443    0.1707
    1.0000   13.2797  -31.1679  161.9908    0.1708
    1.0000 -105.4423  -69.3585   97.3718    0.1715
    1.0000  105.1193   91.7347  140.0663    0.1716
    1.0000   18.9197  -31.3527  151.0420    0.1716
    1.0000  113.1098  -17.1127   60.0242    0.1718
    1.0000  106.6112  -83.6822  129.7857    0.1718
    1.0000 -113.2573  143.9357   17.9811    0.1719
    1.0000  -78.1557   93.7089   50.8057    0.1720
    1.0000 -105.9331   39.5921   28.1256    0.1721
    1.0000  -81.1432 -117.7316   65.2230    0.1721
    1.0000  -55.2686    7.9557  112.4877    0.1721
    1.0000  116.4565   -2.3701   45.7562    0.1722
    1.0000  103.7411   -4.7318  173.7310    0.1722
    1.0000   96.1124  -82.7805  106.1427    0.1724
    1.0000  132.7987   97.3403   76.0718    0.1725
    1.0000  124.5439   43.8354   76.8445    0.1726
    1.0000    2.8135  -54.5011  147.0927    0.1726
    1.0000   93.6425   47.1038   12.2405    0.1726
    1.0000  -42.5086  -41.8695   91.9676    0.1727
    1.0000   61.0342  150.6219   11.9970    0.1728
    1.0000  -74.4627   57.2055   89.0938    0.1728
    1.0000  -33.0881   29.4702   29.0899    0.1729
    1.0000  -61.7739  -14.1173  158.3411    0.1730
    1.0000  -20.2282 -102.8709  134.1666    0.1730
    1.0000   13.4114  115.6632   90.2903    0.1731
    1.0000  109.4918  -79.5753   77.3203    0.1732
    1.0000   91.4405   26.0769   39.8665    0.1734
    1.0000   -9.7401  -42.5997   76.9908    0.1735
    1.0000  109.2909  -99.9083   38.6095    0.1735
    1.0000  -63.8548   33.1288   -4.1841    0.1736
    1.0000  -46.1945  -47.6116   21.5757    0.1738
    1.0000  -88.2353   23.4956   35.7091    0.1740
    1.0000  121.4701  -49.7235   55.7163    0.1740
    1.0000   -9.5353  -68.5578  142.4114    0.1741
    1.0000   77.4597  127.6684   71.9032    0.1742
    1.0000   87.6031  -38.5149  101.9223    0.1743
    1.0000  109.0448   11.0088   30.3832    0.1743
    1.0000   84.0857   90.4636  167.3759    0.1746
    1.0000    9.1403  -72.5278   69.4705    0.1746
    1.0000   39.3450    3.9425   34.1217    0.1748
    1.0000   79.3373  -28.4722  142.3467    0.1748
    1.0000 -108.1231   97.5910   22.0173    0.1749
    1.0000  -43.5191  -35.2891   45.3639    0.1749
    1.0000  -12.7247   71.0189   59.3482    0.1751
    1.0000  -57.8337   67.7510  163.1049    0.1752
    1.0000  -70.7613  -94.1234  140.7357    0.1753
    1.0000 -102.8947  -68.6378  104.9562    0.1758
    1.0000 -106.4005   82.0808  131.4068    0.1758
    1.0000  -22.1485 -105.7946  150.5121    0.1761
    1.0000  102.0442   57.2540   10.2384    0.1763
    1.0000  -30.1326   20.9799  122.8009    0.1764
    1.0000    7.5894  -56.2238  106.8141    0.1766
    1.0000   55.6678    8.8077  112.3096    0.1769
    1.0000   18.9877   35.6233  126.3147    0.1770
    1.0000  113.0032  103.4682  150.2357    0.1770
    1.0000   43.2838   14.4169  111.2931    0.1773
    1.0000  106.5477  -76.5483  152.8929    0.1774
    1.0000   20.5669  -23.3384  138.1777    0.1774
    1.0000   52.5215 -124.6088  144.3404    0.1774
    1.0000   34.6012 -110.4341   57.5956    0.1774
    1.0000   59.6385   55.8564   36.2641    0.1775
    1.0000  -44.1104  125.0426   72.6251    0.1775
    1.0000  -82.7442  -95.3387   84.7716    0.1776
    1.0000  -10.8874  100.5006   32.2692    0.1777
    1.0000   30.7384 -127.6454  139.0185    0.1779
    1.0000   40.4384 -103.0535   91.4877    0.1782
    1.0000   10.9669  109.2027  114.5578    0.1783
    1.0000 -114.5114   15.6653    8.8084    0.1783
    1.0000  -77.2088  -32.6889  143.8198    0.1783
    1.0000   53.9831   -7.5508  171.1484    0.1784
    1.0000   19.1583   92.7749   31.6733    0.1784
    1.0000  111.4200   47.5002  157.0244    0.1785
    1.0000 -101.0890   70.0662   17.2509    0.1785
    1.0000  110.8421 -100.3472  163.9204    0.1786
    1.0000   31.3773  -73.0595  157.5234    0.1787
    1.0000 -108.0606  128.9192   62.6742    0.1787
    1.0000   38.3512 -126.2393  156.8820    0.1787
    1.0000  125.0701   51.5371   82.8928    0.1789
    1.0000  -98.3230  117.5699   96.6867    0.1789
    1.0000  104.5745   36.2490  116.5803    0.1791
    1.0000  121.1822    5.8144  140.4633    0.1791
    1.0000  115.8523   91.7022   31.7990    0.1792
    1.0000   59.5377   19.4796   82.2505    0.1794
    1.0000  -75.0336   24.6327  138.4426    0.1796
    1.0000    5.3003  110.8453  104.4722    0.1799
    1.0000   59.7632   24.8149   43.7467    0.1799
    1.0000  -33.8186   46.1806  113.7644    0.1800
    1.0000   91.8434  -70.1405  148.1682    0.1801
    1.0000  -59.2781   21.3312  112.3151    0.1802
    1.0000   -3.8411   87.7592   30.6567    0.1804
    1.0000   82.1741  105.0737   28.1651    0.1804
    1.0000   69.7523   42.8576  103.4605    0.1806
    1.0000   10.0845  -87.6230   29.9991    0.1806
    1.0000  -30.9212  -13.8734  115.4088    0.1810
    1.0000  -48.0269  -91.9332   37.8488    0.1810
    1.0000   -3.2745   69.7957  103.8452    0.1811
    1.0000   20.7787  -57.2878  100.4728    0.1813
    1.0000    0.1475   62.9676   -3.9029    0.1813
    1.0000   20.1003 -114.1527  107.6378    0.1814
    1.0000  -79.9469  -40.0725  112.6022    0.1816
    1.0000  -67.1040   28.6039  153.3629    0.1817
    1.0000   64.6690   50.4124   74.7744    0.1818
    1.0000  116.4552  -73.9235  125.1158    0.1818
    1.0000  -16.2495 -104.1412  151.7500    0.1818
    1.0000   39.2867   45.9871  135.4490    0.1819
    1.0000  -42.3286  -47.7888   31.2546    0.1820
    1.0000  -60.7185   36.5278   29.7386    0.1821
    1.0000  -23.2652   -2.8209    2.4857    0.1821
    1.0000  -10.4879  115.5505   52.5926    0.1824
    1.0000  -47.4574 -102.5752   93.1857    0.1824
    1.0000  -39.6611   45.3602   44.7293    0.1825
    1.0000  -94.7164   -2.2379   77.2474    0.1825
    1.0000   55.0577   17.1633   41.0031    0.1826
    1.0000  106.9003   33.2220   76.1703    0.1827
    1.0000   80.1458   12.8307  113.6819    0.1828
    1.0000   64.5193    3.1724  105.3465    0.1829
    1.0000  -14.7768   44.6683    1.2590    0.1830
    1.0000   96.1855  -44.3751   27.3631    0.1831
    1.0000   26.0981  117.8140   85.7920    0.1833
    1.0000   85.6554  -33.6212    4.0910    0.1834
    1.0000  -48.4833  141.9706   35.2308    0.1836
    1.0000  -94.5347   -2.9251   80.0580    0.1837
    1.0000   87.2787   57.9070    6.2959    0.1846
    1.0000 -111.6821   63.2484   92.5920    0.1848
    1.0000   47.6110   84.6295  147.3750    0.1850
    1.0000  -42.3172  121.3115  111.0040    0.1852
    1.0000  -43.8423 -119.3463  134.0497    0.1853
    1.0000  -47.5928  -40.2139  100.5194    0.1854
    1.0000  -91.0758   67.0569   16.1266    0.1859
    1.0000  -87.8148   53.0574  121.6173    0.1861
    1.0000   -1.0628   -9.4221   43.3512    0.1861
    1.0000  -47.7661   96.6006  136.8493    0.1862
    1.0000  -51.6773   62.4825  143.3897    0.1863
    1.0000   46.5858  -90.8356   96.8471    0.1864
    1.0000  115.7285  -89.1183   73.4867    0.1866
    1.0000  118.7268  130.6080   49.7318    0.1866
    1.0000  115.2898  -56.6641   93.6198    0.1869
    1.0000  106.5331   -4.3853   69.3779    0.1870
    1.0000  -70.3284   -7.9210   38.1573    0.1872
    1.0000   14.2516   -7.4357  158.0876    0.1873
    1.0000  -16.6067  -72.6748  141.0685    0.1875
    1.0000   63.5052  -41.0001   27.8924    0.1876
    1.0000  -36.4770  108.5827   81.2373    0.1876
    1.0000   44.7368  -44.5435   80.1338    0.1877
    1.0000  -90.2286   75.8146   55.7520    0.1877
    1.0000   80.8937    6.6733    8.5175    0.1877
    1.0000  117.1664  105.0081   72.4937    0.1879
    1.0000   96.9833  -51.0699   82.7532    0.1879
    1.0000   30.3396 -128.1362  136.3469    0.1879
    1.0000    7.0070 -115.8096  150.3708    0.1879
    1.0000   18.1376   18.8577   19.8769    0.1879
    1.0000  -13.5249  -27.7776   31.4645    0.1880
    1.0000  105.7793  104.4711   21.6516    0.1880
    1.0000  -80.4990  121.5439   55.7038    0.1883
    1.0000  -10.5902   25.7962   96.6966    0.1883
    1.0000  -57.8568   66.4875   85.8429    0.1884
    1.0000   67.7772  115.0333  102.6371    0.1885
    1.0000  122.0043  101.5406   51.1343    0.1888
    1.0000   74.1934   39.2328   82.0900    0.1889
    1.0000   76.2146   95.4021  133.4116    0.1889
    1.0000  -58.9005  114.6795  168.7639    0.1890
    1.0000  -38.6302   84.7519  152.6667    0.1890
    1.0000 -114.6916  -26.5900   50.5315    0.1892
    1.0000   28.2272   99.5710  125.2251    0.1893
    1.0000  -34.0266   37.5610  127.8841    0.1894
    1.0000  -40.0195  -54.9024    4.6956    0.1895
    1.0000   38.3212   14.3667   98.9914    0.1896
    1.0000   54.6820  -80.6626   91.4602    0.1896
    1.0000 -115.3814   66.1250   33.3097    0.1897
    1.0000  -25.7768    0.0866   31.8320    0.1897
    1.0000   36.0289  -97.4520  168.0375    0.1900
    1.0000   12.4362  -88.6087  166.0673    0.1902
    1.0000   -8.9345  -49.2163   26.7417    0.1903
    1.0000   32.9608  110.3535   59.5427    0.1905
    1.0000  117.8137   55.2803  163.3634    0.1908
    1.0000   21.1800   43.6441   24.4839    0.1909
    1.0000  -85.2005   41.7022   54.9920    0.1912
    1.0000  -70.2881 -107.6134  115.3338    0.1915
    1.0000  125.0308  -22.8236  117.4816    0.1916
    1.0000   -3.2869   93.6568  136.9055    0.1916
    1.0000   -4.0789  -40.5062   71.5092    0.1917
    1.0000  108.7109   38.9307  116.8126    0.1917
    1.0000  106.4656  102.7450   30.6238    0.1920
    1.0000  106.7739   71.3858  155.9696    0.1920
    1.0000  -80.2990   29.0818  100.7844    0.1921
    1.0000   52.7628  -73.0650   17.5636    0.1921
    1.0000   61.1176  112.6588   93.7773    0.1924
    1.0000  -19.4120  142.7256   33.4871    0.1925
    1.0000   75.3789   32.8535   37.1840    0.1925
    1.0000 -116.3632  -12.4702    6.3282    0.1929
    1.0000  112.3681  -57.7366   96.1675    0.1930
    1.0000  -89.8142   93.1274    6.0106    0.1932
    1.0000   49.7878  113.8367   33.1803    0.1934
    1.0000   20.6412  -85.0348   91.6038    0.1935
    1.0000   43.4723 -105.5020  114.2572    0.1937
    1.0000   30.5107  -72.0011   77.4679    0.1939
    1.0000 -114.4084  -31.2070   41.1042    0.1940
    1.0000 -100.8309   12.6765   30.1345    0.1940
    1.0000   43.7058   52.1860  169.4890    0.1941
    1.0000   46.4060  -51.2141  146.7410    0.1941
    1.0000   70.5932 -122.8326  123.2586    0.1942
    1.0000  -87.4703   88.0853  148.7305    0.1942
    1.0000  111.5694  -52.6147   27.7655    0.1942
    1.0000   -1.1307   94.5917   85.4580    0.1942
    1.0000  -79.9850   41.2076  130.0579    0.1943
    1.0000  104.1322  -60.0665  112.0269    0.1945
    1.0000 -115.8950  -44.4461   56.0743    0.1945
    1.0000   54.6821  -11.0065  150.6587    0.1947
    1.0000   64.6630  -93.4212   96.6269    0.1947
    1.0000  -93.9964 -107.3010  129.2034    0.1947
    1.0000  -58.7713  -28.0662   46.0152    0.1951
    1.0000  -97.3580   -2.0147  112.0469    0.1954
    1.0000  -92.2736   74.9393  167.0973    0.1955
    1.0000   46.4491  -14.4155  108.6406    0.1955
    1.0000   78.3075  -28.2306   63.9631    0.1956
    1.0000   38.2569  -10.0282  153.1691    0.1956
    1.0000  -85.8800   86.4848   19.8796    0.1956
    1.0000  122.7085   -7.1511   92.7301    0.1957
    1.0000 -100.1490  142.8696   10.1417    0.1959
    1.0000  105.9871  -58.7337   21.8823    0.1960
    1.0000  -81.4819  -37.4914   47.8051    0.1962
    1.0000  -64.9020  -17.6964  157.2471    0.1963
    1.0000  -67.3114  121.5900   36.7181    0.1964
    1.0000  -30.7136  117.1897   51.2317    0.1967
    1.0000    9.8935   98.1049  155.8298    0.1968
    1.0000  -78.2931   52.4687  135.0144    0.1968
    1.0000  -13.6802   67.4014   80.3794    0.1968
    1.0000   43.4173  151.5047   26.9750    0.1968
    1.0000  -42.6001   93.7628  123.9209    0.1969
    1.0000   53.9036  125.9286   63.7748    0.1971
    1.0000  -26.5768   62.7198  148.3601    0.1973
    1.0000   41.8073  112.0220   74.8871    0.1974
    1.0000  -13.7769   -9.6863   46.0069    0.1974
    1.0000   97.5964 -122.4780  166.5605    0.1977
    1.0000    5.1159 -106.8822  145.5157    0.1980
    1.0000  -76.4520   12.1466  115.3819    0.1980
    1.0000  -87.6174   87.8879  138.5359    0.1983
    1.0000  -84.6405  133.9497    2.1759    0.1983
    1.0000   76.0553  111.0580  166.0527    0.1985
    1.0000   13.4708  -73.0388  163.2377    0.1985
    1.0000   79.9515   10.4061  163.7722    0.1985
    1.0000  101.8655 -105.8796  105.8984    0.1986
    1.0000  -59.9984   -8.8026   18.9747    0.1987
    1.0000   19.8469  104.0574   78.3494    0.1987
    1.0000    1.0258  -99.6163  156.7673    0.1988
    1.0000  121.1286  -49.5395   50.3814    0.1994
    1.0000  -48.9211   71.6700    7.5646    0.1997
    1.0000  105.8751 -113.5328  103.6552    0.1997
    1.0000    8.3713  -42.6710   35.2424    0.1999
    1.0000  -90.9049   55.0471   71.5674    0.1999
    2.0000  106.0018    4.8824  170.3528    0.0307
    2.0000  -33.0637   23.1837  114.4064    0.0321
    2.0000  -64.7036  113.7507   46.8032    0.0488
    2.0000  -90.8739   28.5877   59.2948    0.0517
    2.0000  -99.3110   11.3562   16.6191    0.0525
    2.0000   53.3058   61.8556   80.0068    0.0533
    2.0000  -38.6752   60.5384   86.6744    0.0551
    2.0000    5.9489  -18.2644  161.9072    0.0557
    2.0000  -37.2921   52.2451  139.8264    0.0563
    2.0000   -2.6382   72.9230   89.5544    0.0592
    2.0000  -12.2659  116.9176   75.4935    0.0601
    2.0000  -28.5782  -10.3302   96.4540    0.0629
    2.0000   65.4266   -3.3245  157.6710    0.0630
    2.0000  -10.8090   -0.7275  136.7195    0.0635
    2.0000   60.8344   -3.9921   14.8758    0.0657
    2.0000   27.7773    5.0215  120.9178    0.0668
    2.0000  -55.3295   60.8703  145.9625    0.0713
    2.0000  -63.5624  -48.3805   68.2410    0.0719
    2.0000  -60.6000   92.8880   48.8343    0.0723
    2.0000   48.3646  -54.2606  158.7619    0.0741
    2.0000  -99.6490   22.6333   10.1964    0.0776
    2.0000   96.5189  -22.7450    4.9303    0.0777
    2.0000   51.8736   26.5606   81.3453    0.0780
    2.0000  -43.0150   76.6760   97.3397    0.0784
    2.0000  -92.8368   92.6342   46.6106    0.0797
    2.0000  -66.0990  -12.0567  129.3700    0.0797
    2.0000  -23.1397   94.6545   71.7606    0.0811
    2.0000  -58.4573  116.6137   94.4138    0.0813
    2.0000   98.7077   -9.0090   39.1299    0.0820
    2.0000  -42.0717  -37.0006   24.3787    0.0827
    2.0000  -45.5046  -49.0379   51.4322    0.0842
    2.0000 -111.0245   60.1032   49.6322    0.0843
    2.0000  -68.2984   12.3433   65.6213    0.0847
    2.0000   58.6945  -27.7150   26.7249    0.0854
    2.0000  -79.7756   77.8404   95.1080    0.0862
    2.0000   34.5256   72.6763   93.8593    0.0875
    2.0000  -60.2705   47.2683  100.9893    0.0875
    2.0000   98.2873  115.6819   54.1926    0.0882
    2.0000  110.7991   71.2995  162.1969    0.0904
    2.0000   85.1101   82.3260   62.0952    0.0911
    2.0000   96.0840  102.3730   26.9568    0.0949
    2.0000  -28.8129  -10.2287   95.1249    0.0955
    2.0000   29.1118   94.7386   79.1400    0.0958
    2.0000   81.2047  -38.0408   98.6654    0.0964
    2.0000  -35.8448  -57.4893  127.7976    0.0966
    2.0000   30.1487  -25.5401  115.6917    0.0968
    2.0000  -47.5729  109.8963   35.2979    0.0970
    2.0000   31.6992   86.5075  105.8454    0.0972
    2.0000  -36.9465   34.9780  157.5989    0.0973
    2.0000   -8.5860  -46.7874  123.5846    0.0984
    2.0000  -85.7063   33.2898   30.3614    0.1004
    2.0000   86.5927   34.8209  146.5354    0.1007
    2.0000  -99.3642   11.3918   16.0098    0.1015
    2.0000   35.0548  115.1606   52.7130    0.1025
    2.0000   53.3589  103.2229   46.3499    0.1037
    2.0000 -102.1004  -23.5777   92.0128    0.1058
    2.0000  -38.3723   68.0328  148.4819    0.1060
    2.0000  -76.7774   88.3542   96.2047    0.1061
    2.0000  -84.8447   41.3776   17.3808    0.1062
    2.0000   48.0346  -36.4861  145.0163    0.1069
    2.0000  -18.3934   35.1626  107.7606    0.1072
    2.0000  104.6985  -29.2026  132.2887    0.1082
    2.0000  -74.0375    0.1816  164.1069    0.1105
    2.0000  111.8379   10.5964    9.4870    0.1107
    2.0000  -76.5034   65.5568   93.0727    0.1108
    2.0000   81.2839  -54.7291  100.6091    0.1143
    2.0000   33.7289  -59.5483   86.9185    0.1149
    2.0000   73.5206   51.6037  133.5838    0.1154
    2.0000  -26.3841   67.2618  152.0462    0.1155
    2.0000  -84.7873  105.6119   32.4831    0.1164
    2.0000   57.9435  -53.9389  139.2854    0.1166
    2.0000   86.4926  -55.8059  146.3430    0.1168
    2.0000  -15.8472   53.2332   89.1158    0.1170
    2.0000   44.4486  -22.1606  164.6676    0.1173
    2.0000  118.5779   -7.7954   93.3442    0.1173
    2.0000   52.6884  -26.0434   60.6035    0.1182
    2.0000    5.5502  -40.7724  110.0799    0.1188
    2.0000   75.9577   39.9004   37.6279    0.1189
    2.0000  113.2435   17.6330  170.9803    0.1194
    2.0000  -20.2281   -5.9989   40.0554    0.1194
    2.0000   78.5307   23.7026   78.4656    0.1199
    2.0000   29.1772  100.8923   35.4239    0.1204
    2.0000   10.4518    5.2288  152.7007    0.1217
    2.0000  -30.5624   30.6685   95.3644    0.1222
    2.0000   35.1840   56.0450   48.7348    0.1234
    2.0000   98.6590   35.9863  138.4003    0.1237
    2.0000   16.5723    6.4942  108.4579    0.1246
    2.0000  -38.7180  -32.4197   52.2325    0.1247
    2.0000   34.9038   41.5635   67.4448    0.1250
    2.0000  -47.7524  124.6409   25.1138    0.1251
    2.0000  -72.2855  -31.8124   32.3721    0.1257
    2.0000   96.3641   63.9906   85.8797    0.1287
    2.0000   56.8635  115.1807   27.1117    0.1288
    2.0000  -27.3226  -55.1546  112.3045    0.1290
    2.0000   37.1559   44.5161  148.5559    0.1290
    2.0000  -77.2998   88.7761   94.1827    0.1298
    2.0000  -68.3291  -68.8560  167.4584    0.1306
    2.0000   95.1973   26.6243  128.0173    0.1307
    2.0000  -12.5763  -44.8396  139.9788    0.1309
    2.0000  -82.7459  -15.1699  128.6749    0.1311
    2.0000   81.3905  -38.1927  101.0204    0.1317
    2.0000  -81.1130  123.5005    4.2393    0.1323
    2.0000   78.5962   69.7179   88.9879    0.1335
    2.0000  -77.1833   31.8297  160.3823    0.1344
    2.0000   14.2960   57.0285  127.8129    0.1344
    2.0000   39.7389   29.2988  163.2161    0.1352
    2.0000  -56.1583  -40.5984    3.9510    0.1354
    2.0000   96.4815   63.6505   88.0903    0.1359
    2.0000   36.3077   61.8919  147.7663    0.1362
    2.0000  -77.2187   94.0696   86.0229    0.1379
    2.0000  -86.0621  -35.2373  128.6648    0.1385
    2.0000 -106.5531  112.8704   23.4005    0.1386
    2.0000   59.8069  -45.7319  159.5005    0.1390
    2.0000   -8.5028  -29.9317   15.9142    0.1391
    2.0000  -60.9304  -28.8416   85.0863    0.1398
    2.0000  -55.3684   77.5384  122.8912    0.1400
    2.0000  -41.7057  -37.0872   26.3626    0.1404
    2.0000 -105.1010  107.3945   16.2576    0.1408
    2.0000   72.0687  -22.1842  135.4702    0.1410
    2.0000  -45.7532   21.4685   40.4063    0.1410
    2.0000   34.0105  -38.7068  146.7348    0.1423
    2.0000  -57.2995   61.4148   86.5153    0.1425
    2.0000   -0.3088  122.1528    9.9834    0.1436
    2.0000  -18.9236  -21.0646   82.6741    0.1436
    2.0000    0.3057   20.9892   53.0784    0.1441
    2.0000  108.3995   20.4579  146.0570    0.1449
    2.0000   -0.9626  -16.0444  129.9124    0.1449
    2.0000  -56.1253  -19.2135   64.7204    0.1455
    2.0000  -26.1411   57.1386   40.1722    0.1461
    2.0000  -53.3552   21.9643   79.2922    0.1465
    2.0000   -4.6486  -48.7671   23.1496    0.1469
    2.0000  -85.5067   85.7855  112.2808    0.1473
    2.0000 -104.2679  109.7227   10.8895    0.1477
    2.0000   27.4869   12.6914  123.2547    0.1481
    2.0000  -26.9902  -37.6108  168.6165    0.1483
    2.0000   19.5340   85.7992    4.9830    0.1483
    2.0000  -33.1043  -24.9834   74.8100    0.1487
    2.0000  -92.6476  -45.2946   62.3990    0.1488
    2.0000   15.3427   44.4939  127.5178    0.1489
    2.0000   27.1855   16.8771   52.8940    0.1499
    2.0000  -88.4056  -43.4633   54.0679    0.1502
    2.0000  -60.4774   34.9178   62.1979    0.1503
    2.0000   27.7459    5.0632  120.1434    0.1503
    2.0000   35.2634   55.7770   79.2725    0.1504
    2.0000  116.0660   15.2638   39.1549    0.1506
    2.0000   -7.4865  -25.5810  144.1515    0.1510
    2.0000  -12.1706   51.5943  157.2042    0.1512
    2.0000   55.1207   81.3530  154.3942    0.1514
    2.0000   80.0287   18.9890   21.1588    0.1519
    2.0000  -90.6086   26.3763   18.2196    0.1520
    2.0000  -20.9913   -5.1547   84.9729    0.1522
    2.0000   28.2846  -37.5223  138.8567    0.1530
    2.0000 -103.3531  -17.8994   82.2727    0.1532
    2.0000  -88.6707  -59.9129   89.8676    0.1533
    2.0000   82.9978   34.3234   83.5225    0.1536
    2.0000  -18.2122   95.0861  120.4307    0.1542
    2.0000   69.8418   76.9649  162.8458    0.1544
    2.0000  -83.9052  -38.5255   64.8810    0.1547
    2.0000   33.3387   96.2372  127.3258    0.1556
    2.0000  118.2750   57.0056  128.8391    0.1556
    2.0000  -12.9563   90.6249   93.1945    0.1563
    2.0000   43.4516    7.7641   68.4635    0.1564
    2.0000   40.8785   28.1773  170.3549    0.1567
    2.0000  -19.5816  -26.2383  132.9563    0.1568
    2.0000  -48.8877   28.7665   87.8706    0.1570
    2.0000  -59.1681  -17.7216  103.8759    0.1571
    2.0000  -46.8426   97.9028   21.4535    0.1572
    2.0000   85.9648   23.5797   13.9442    0.1573
