------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '71'


maxframe =

    '80'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    71


maxframe =

    80


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

73365 matches in 10 frames
    2.0000  -88.4107   27.5033   17.6982    0.0152
    2.0000  -41.8166  104.5958   60.1703    0.0152
    2.0000   22.8369    5.7149  129.4489    0.0152
    2.0000    0.8792  -67.0875  138.5467    0.0152
    2.0000  -13.6339   75.4621  108.2935    0.0153
    2.0000  -29.0508  -80.2235   52.9360    0.0153
    2.0000  -98.2865   80.8637   68.0545    0.0153
    2.0000   64.9677   50.4881   47.9398    0.0153
    2.0000    7.1516  -40.4775   30.0826    0.0153
    2.0000  -87.9440  -69.9386   99.0060    0.0153
    2.0000   -7.4286    0.0193   88.5829    0.0153
    2.0000  -93.0966   29.3646  126.2521    0.0153
    2.0000   92.2308   95.7367  120.8692    0.0153
    2.0000  -34.7787    0.7927  137.6164    0.0153
    2.0000   -2.6046  -38.5306  148.3166    0.0153
    2.0000   51.6931   17.1687  124.6305    0.0153
    2.0000  -96.5933  -24.5923  114.9096    0.0153
    2.0000   83.9580   84.0553   62.3172    0.0153
    2.0000  -57.4983   66.9057  141.5910    0.0153
    2.0000  -47.8667   80.9508  124.3318    0.0153
    2.0000  -11.9714   72.5994   -1.9973    0.0153
    2.0000   87.1238   18.8427  141.4752    0.0153
    2.0000   -1.5614  -62.7770  122.9628    0.0153
    2.0000   33.8580   67.1639  147.3021    0.0154
    2.0000  -78.8735  117.2980   45.7018    0.0154
    2.0000   89.7048  116.5855   92.3522    0.0154
    2.0000 -111.9515  -37.5398   51.1021    0.0154
    2.0000  -92.3884   22.3642   22.7028    0.0154
    2.0000   -6.6502   13.3632  105.8418    0.0154
    2.0000  -39.7767  -97.5830  104.1465    0.0154
    2.0000  -15.1211  -68.5781  145.8505    0.0154
    2.0000  -59.2174  108.2462   43.2766    0.0154
    2.0000  -57.0527   46.8220  140.1880    0.0154
    2.0000   25.3951  -57.6948   81.4711    0.0154
    2.0000  -34.9042   13.3949   95.8719    0.0155
    2.0000   57.2163 -107.2328  110.4868    0.0155
    2.0000  -64.0320  -71.1160  167.7600    0.0155
    2.0000   -4.2308  115.0817    0.1712    0.0155
    2.0000  -99.2608  -19.4374  112.0516    0.0155
    2.0000  -42.6779 -117.0653  127.0764    0.0155
    2.0000  -60.1563   49.9252   39.9320    0.0155
    2.0000  -26.2882   -7.4971   37.6775    0.0156
    2.0000   97.2874  -54.3476  145.4800    0.0156
    2.0000  -94.9955   -8.5179   89.2350    0.0156
    2.0000  -65.2473  118.1629   55.7365    0.0156
    2.0000  -41.8618  -49.6762   47.6492    0.0156
    2.0000   -8.6998   43.7990  125.0968    0.0156
    2.0000   72.2189  -73.4178   85.9788    0.0156
    2.0000   42.7617  -51.1698  129.2869    0.0156
    2.0000    6.7430  -11.3193   78.3093    0.0157
    2.0000   69.2530  -39.3422   61.5030    0.0157
    2.0000   -4.9960   16.3281   52.3782    0.0157
    2.0000  -92.8780    7.1428   99.7831    0.0157
    2.0000  -45.1176  -11.8933  112.0855    0.0157
    2.0000   19.1381  112.1665  100.3311    0.0157
    2.0000  -19.5043    2.1900  138.4348    0.0157
    2.0000   37.4062  -22.5588  162.1454    0.0157
    2.0000  -66.6348   -3.6207   50.2383    0.0157
    2.0000   88.0978   20.1544   27.6526    0.0157
    2.0000   49.5997  109.3828   20.4529    0.0157
    2.0000   -8.6463  -50.1662   50.0005    0.0157
    2.0000   79.7231   66.9675   98.8044    0.0158
    2.0000  -51.6155   65.4323   42.5451    0.0158
    2.0000   94.7965  122.2153   42.5006    0.0158
    2.0000  -14.1795 -103.9482   78.2504    0.0158
    2.0000  -40.7319   62.8514   14.4491    0.0158
    2.0000  -33.6772  111.9007   37.6533    0.0158
    2.0000   19.0053  -53.4803  126.6187    0.0158
    2.0000   -7.5731   16.3890   77.4227    0.0158
    2.0000   99.5582   27.2401  114.8644    0.0158
    2.0000    9.3130  -61.5726  132.5294    0.0159
    2.0000  -63.1918   16.0565  161.0186    0.0159
    2.0000   60.8923  -20.2974  112.9198    0.0159
    2.0000   92.8028  -69.0233   46.7545    0.0159
    2.0000   47.5260   46.9930  114.6712    0.0159
    2.0000  -28.8214  -28.9552  163.9319    0.0159
    2.0000  -81.7263   21.5301  129.9062    0.0160
    2.0000  118.2290   -5.5989  130.4740    0.0160
    2.0000  -12.5593  109.6134   89.5460    0.0160
    2.0000  -44.6770   45.6677  143.5236    0.0160
    2.0000   87.5005  107.3253   84.0017    0.0160
    2.0000 -103.7497  -10.7319  119.2112    0.0160
    2.0000  118.4056  -21.2419  156.6647    0.0160
    2.0000   63.6519  -35.9167   69.6794    0.0160
    2.0000   45.6519   60.2979  146.4195    0.0160
    2.0000  -30.7814  -71.4563  119.3608    0.0161
    2.0000  -39.4887  -35.8330   24.4696    0.0161
    2.0000    6.0898   -7.6566   98.5896    0.0161
    2.0000    2.6287   62.8282   38.8137    0.0161
    2.0000    2.7894  -46.6340   14.7545    0.0161
    2.0000  -23.5227  -60.9863  153.8904    0.0161
    2.0000   31.6751    9.8178  150.1461    0.0161
    2.0000    4.1458  103.6679   21.1401    0.0161
    2.0000  -14.7907   34.4746  135.2773    0.0161
    2.0000  -40.2762   41.5899   91.4742    0.0162
    2.0000  -97.6443   11.6964   99.2034    0.0162
    2.0000   -2.9491   88.6946   63.3778    0.0162
    2.0000  -66.0395  -50.9890   32.1462    0.0162
    2.0000  -74.5426  -37.3983  159.9946    0.0162
    2.0000  100.6545   20.5211  168.9274    0.0162
    2.0000  -22.8000   32.5707   32.2933    0.0162
    2.0000   34.7146   68.2027   47.9035    0.0163
    2.0000  -83.4538   95.0238   18.1929    0.0163
    2.0000   19.8166   17.9651  111.2790    0.0163
    2.0000  -25.6717   15.6403    4.2884    0.0163
    2.0000   58.7154  118.7033   87.5039    0.0163
    2.0000   45.5941   66.1525  159.9948    0.0163
    2.0000   -5.7357  -20.1122  142.6630    0.0163
    2.0000   20.8017  -75.8291  108.7410    0.0163
    2.0000 -107.8399  105.3694   91.9103    0.0163
    2.0000  -95.0107  -27.5702  116.5331    0.0164
    2.0000   72.2959   73.7085  132.4140    0.0164
    2.0000   94.6231   33.8653   61.4194    0.0164
    2.0000   22.6893   -9.0945   44.8984    0.0164
    2.0000  -32.2338  -71.0608  106.2311    0.0164
    2.0000  -78.9310    6.0770   46.9934    0.0164
    2.0000  -88.9777  -72.2373   91.7422    0.0164
    2.0000   34.4207   78.4643   45.0103    0.0164
    2.0000   50.3790   67.7664  117.3026    0.0164
    2.0000   -2.2028  -65.2663  158.7196    0.0164
    2.0000  -35.8558  -91.0560  150.6835    0.0164
    2.0000  -70.3741  -53.7858   56.1487    0.0164
    2.0000   -8.2347  -29.4273  150.7746    0.0164
    2.0000   28.9429  -57.3620  155.9901    0.0164
    2.0000   37.3093  105.2466   47.8621    0.0164
    2.0000   70.2611  -55.2606  117.7138    0.0165
    2.0000   67.4475   19.7224   62.6165    0.0165
    2.0000   45.2681  -32.1233  113.2869    0.0165
    2.0000  -67.2412  -99.4595  143.7809    0.0165
    2.0000  -37.2289   51.4872   44.0158    0.0166
    2.0000    7.1752  -36.5799   20.1398    0.0166
    2.0000  107.7264  -57.1176  111.2415    0.0166
    2.0000   -7.8545  -87.2947   23.5040    0.0166
    2.0000  -16.6606  -20.4525   42.5404    0.0166
    2.0000  -68.9720  107.3373   31.3424    0.0166
    2.0000  -62.1994   -5.6504  120.5557    0.0166
    2.0000  -85.9362   80.5600  126.2282    0.0166
    2.0000   49.9946  -23.7495  103.3225    0.0166
    2.0000   55.9760  -98.4426   78.6565    0.0166
    2.0000  -77.3977   26.4963  135.5993    0.0167
    2.0000   62.3381   83.7282  117.6749    0.0167
    2.0000   38.4543   36.0626    5.5698    0.0167
    2.0000   36.7391   58.0041  138.4177    0.0167
    2.0000   91.3591  -97.0190  133.2982    0.0167
    2.0000   78.3116  -11.7856   15.2045    0.0167
    2.0000   63.4611  127.6347   68.0699    0.0167
    2.0000   30.5731   24.4660   64.1183    0.0167
    2.0000  -46.1666   52.1137  169.6846    0.0168
    2.0000  101.4310  -18.9906   81.3054    0.0168
    2.0000   45.8722   65.7906   68.6153    0.0168
    2.0000  -96.2405   99.2046   62.1852    0.0168
    2.0000  -99.2864  -21.6575   62.5107    0.0168
    2.0000   85.5844  102.0443   55.9277    0.0168
    2.0000   84.0893   86.6512   48.3892    0.0168
    2.0000   -0.4240  -61.3639  141.6584    0.0168
    2.0000  -12.5678   29.7621  159.4986    0.0169
    2.0000   32.0073  -71.6895   74.8336    0.0169
    2.0000   55.4942  103.4093   63.5094    0.0169
    2.0000   -8.2274   17.3116   23.5021    0.0169
    2.0000   98.3109  -44.6917    3.7726    0.0169
    2.0000   35.9495  104.6512   85.6590    0.0169
    2.0000  -95.9009  -17.0279   44.7077    0.0169
    2.0000   21.9974   74.9023  105.6615    0.0169
    2.0000  -42.0044   99.8312   56.9584    0.0169
    2.0000   74.8881   83.8746  162.4508    0.0169
    2.0000  -82.1063 -108.0528   87.4881    0.0169
    2.0000   13.0219  -49.1646   96.0306    0.0169
    2.0000  -98.2270   57.0027   42.4420    0.0170
    2.0000  100.4933   74.1655  170.8689    0.0170
    2.0000   21.1093  -66.7096  141.4817    0.0170
    2.0000  -93.3318  -72.0353  109.6152    0.0170
    2.0000  -39.8069   76.8772   67.0283    0.0170
    2.0000   19.7177  -25.8156  145.6637    0.0170
    2.0000    5.2017  -55.0728   98.2117    0.0170
    2.0000   72.6821   62.0254   15.3453    0.0171
    2.0000 -104.5861  -90.3059   97.7799    0.0171
    2.0000  -60.7167    8.2545  154.1229    0.0171
    2.0000  -39.4482   10.0039  172.2078    0.0171
    2.0000   80.2163  -20.5546   38.2245    0.0171
    2.0000   81.0565  -38.3461   45.5982    0.0171
    2.0000 -115.5129  -40.9452   19.2047    0.0171
    2.0000   83.7212   -6.9556   38.8141    0.0171
    2.0000  114.4314   40.5911  152.7714    0.0171
    2.0000  -22.2003   52.9236   82.2084    0.0172
    2.0000  -71.9480   -7.0530   10.9105    0.0172
    2.0000    3.7483  -33.5533  106.5298    0.0172
    2.0000   89.6481  -33.0066   27.4370    0.0172
    2.0000    3.8574  -53.2444  121.7417    0.0172
    2.0000  -38.8071  -23.5217  144.5080    0.0173
    2.0000   60.1083   -4.6611  113.5172    0.0173
    2.0000    2.2300   70.8550  134.1431    0.0173
    2.0000  -67.2552   57.5466  137.3036    0.0173
    2.0000  117.0601  -14.5015  165.2892    0.0173
    2.0000   38.5584  -39.6769   94.8166    0.0173
    2.0000   46.0721  -93.9321   32.6906    0.0173
    2.0000  -24.7596   45.0068   77.1694    0.0173
    2.0000   25.9772   63.9615   14.5879    0.0174
    2.0000  104.7873  -40.5816   24.4302    0.0174
    2.0000   82.9938   56.2281    7.8827    0.0174
    2.0000  -17.2820  -18.8620   43.7033    0.0174
    2.0000    0.8476   -5.5646  144.8821    0.0174
    2.0000  -20.5559  -53.6446   89.3791    0.0174
    2.0000  -61.0989   -9.0216  153.5173    0.0174
    2.0000  -22.9218   72.5333   57.4769    0.0174
    2.0000   73.4181    3.6793   55.4848    0.0174
    2.0000  -69.7995   34.7991    1.5726    0.0174
    2.0000  -95.1996  -22.0562    1.8459    0.0174
    2.0000  -93.2031  -23.3239   51.8851    0.0174
    2.0000  -40.4750  -54.8501   89.2924    0.0174
    2.0000  -65.5422  -91.7253   82.3622    0.0175
    2.0000  -59.3029 -114.4489  118.8984    0.0175
    2.0000    7.9754  -33.5867   13.4327    0.0175
    2.0000   29.2606  105.4696   72.9850    0.0175
    2.0000  -83.5545  116.3448   93.0605    0.0175
    2.0000  -79.6503  -74.7538  137.4969    0.0175
    2.0000  117.6447   22.8288   17.7969    0.0175
    2.0000   35.6102  -50.6683  119.6686    0.0175
    2.0000   51.1184   13.9494  109.4004    0.0175
    2.0000   43.2681   81.0208   78.9943    0.0176
    2.0000 -103.5487  118.0907   52.9508    0.0176
    2.0000  -32.2139   51.8734  168.1164    0.0176
    2.0000  -30.5033  -41.2759   85.5015    0.0176
    2.0000  -31.2848   93.3174   51.1349    0.0176
    2.0000  -47.0768  -51.8036  111.4830    0.0176
    2.0000   50.4104   67.3128  169.4231    0.0176
    2.0000   53.2817   96.4205   30.1094    0.0176
    2.0000  -96.7836 -100.5404   87.7752    0.0176
    2.0000  -30.0016   32.6291  119.7296    0.0176
    2.0000   90.9034  -70.5915  173.5679    0.0176
    2.0000  -37.1257  -50.6709  105.3489    0.0176
    2.0000    6.3154  136.5184   54.7636    0.0176
    2.0000  108.4092   29.0399   91.1355    0.0176
    2.0000  -79.7526   42.6492   55.1938    0.0176
    2.0000  -53.4893   69.3343  137.7981    0.0177
    2.0000    2.6052  -21.7238  125.2683    0.0177
    2.0000  -64.0435  127.6991   55.9211    0.0177
    2.0000  -19.5153   42.2573   94.9922    0.0177
    2.0000   27.6117   29.4893  145.7511    0.0177
    2.0000  -66.9038 -114.6349  125.8045    0.0177
    2.0000   -5.4705  -53.9001   45.1605    0.0177
    2.0000  -38.3839  -47.6916   92.1564    0.0177
    2.0000  -59.3418   30.9109   10.6332    0.0177
    2.0000  -90.0878 -113.7344   62.8833    0.0177
    2.0000  -90.4211    4.8406  162.9892    0.0177
    2.0000   12.4288  148.5013    4.7065    0.0177
    2.0000  115.2200  -51.1555  120.6291    0.0178
    2.0000    0.6785  -25.4436   58.7933    0.0178
    2.0000  -48.2230   24.3599   60.8187    0.0178
    2.0000  -53.8020  -40.8697   25.3695    0.0178
    2.0000  -38.7229 -116.7348  108.3975    0.0178
    2.0000   31.3436  -17.1263  142.4897    0.0178
    2.0000  -44.0483   27.7024  172.0076    0.0178
    2.0000   30.7768  -36.6665  133.9688    0.0178
    2.0000  -40.7401   54.4792  158.0346    0.0178
    2.0000  -43.2696   70.9556  152.5946    0.0179
    2.0000   16.0621   42.2098   24.7611    0.0179
    2.0000 -109.5207   76.7639   62.2215    0.0179
    2.0000  130.5276   12.8816   86.1207    0.0179
    2.0000   72.3404   39.8309  134.3509    0.0179
    2.0000  -64.9826  -12.9990  147.8791    0.0179
    2.0000  -29.3287   51.0435  106.5567    0.0179
    2.0000  -66.7976 -106.0110  117.3346    0.0179
    2.0000  -80.8424   18.2161   86.8082    0.0179
    2.0000    5.5466   -3.3405   27.4263    0.0179
    2.0000   21.0462   93.3554  127.1453    0.0180
    2.0000 -111.0351  -42.9064   24.5140    0.0180
    2.0000  -16.2420  -12.3255   66.3341    0.0180
    2.0000 -113.0877   37.4922   51.5134    0.0180
    2.0000   17.5546   75.0111  158.3773    0.0180
    2.0000  -36.2633  -48.5114  111.9099    0.0180
    2.0000  -51.8009   72.3410   13.3387    0.0180
    2.0000  -55.0838 -104.5056  148.0283    0.0180
    2.0000  -33.8118  -12.9178   81.1817    0.0180
    2.0000  -82.3894   36.7782  146.9069    0.0180
    2.0000  -99.4242   -3.5857   45.7269    0.0180
    2.0000 -102.2272   98.0186   28.5347    0.0181
    2.0000  105.5473   47.8802   97.9018    0.0181
    2.0000   79.1347  109.6394   77.8313    0.0181
    2.0000  -53.3476   49.0385   62.2883    0.0181
    2.0000  -79.7103   -7.2676   95.9514    0.0181
    2.0000  -21.7921   79.3549    7.2638    0.0181
    2.0000  -75.1123   -0.2713  161.1307    0.0181
    2.0000   64.4040  -75.1788   27.5063    0.0181
    2.0000   50.2522   12.2298    3.0549    0.0181
    2.0000  -78.7761   60.7641   77.9569    0.0181
    2.0000   15.0637  126.8021    1.7413    0.0181
    2.0000  -61.7377   75.4023  164.5262    0.0181
    2.0000   15.2082   69.5951   18.7005    0.0181
    2.0000  103.8446  113.3353  153.7308    0.0182
    2.0000 -102.2150   11.3944   83.0581    0.0182
    2.0000  -15.7661   50.0576  161.6774    0.0182
    2.0000  -39.8392   96.8085   76.0428    0.0182
    2.0000  112.7670  -42.5339  102.9673    0.0182
    2.0000   -3.5513  -70.3405  138.9934    0.0182
    2.0000   41.8126  -40.0269   23.0273    0.0182
    2.0000  -21.7560  -98.8773   59.3598    0.0182
    2.0000  -15.1047   74.0761   90.6465    0.0182
    2.0000  -36.9954  105.3369   28.0088    0.0182
    2.0000   63.1720  128.6047   36.0986    0.0182
    2.0000  -89.1651  -48.2456  144.7297    0.0182
    2.0000  104.8521  126.5401   55.2243    0.0182
    2.0000   67.5792  -49.4867  141.1569    0.0183
    2.0000  -48.5105  -86.8167  148.0539    0.0183
    2.0000   12.0741  118.4545   10.4261    0.0183
    2.0000 -114.2587   88.3087   50.7112    0.0183
    2.0000   80.6355   40.6086   14.2540    0.0183
    2.0000   74.9686   84.5574   46.1057    0.0183
    2.0000  -61.3085  -73.7655   59.6605    0.0183
    2.0000  -43.9225  -21.7376  135.7296    0.0183
    2.0000  -83.9167  -26.8080  164.8039    0.0183
    2.0000  -27.2565  -42.2907  144.6335    0.0183
    2.0000   74.3859  -35.5224   10.3035    0.0183
    2.0000    6.3991   61.8703  134.1252    0.0184
    2.0000   32.6738   92.3536   70.7503    0.0184
    2.0000   52.0018   67.6730  153.5503    0.0184
    2.0000  -56.7152  -20.4632   58.7197    0.0184
    2.0000 -100.5058   10.7926   73.3771    0.0184
    2.0000  -35.7127    3.8066  179.9655    0.0184
    2.0000  -14.1894 -112.7976  120.5797    0.0184
    2.0000   60.7355  -49.7655  104.3126    0.0184
    2.0000  -29.7438   81.3252   79.9783    0.0184
    2.0000    0.9638 -124.7523  122.5266    0.0184
    2.0000   -7.7668   88.6576   63.2163    0.0184
    2.0000   -0.5612   -4.4639   68.6852    0.0184
    2.0000    2.5653  -33.7135  131.4310    0.0184
    2.0000    4.0042  -39.8017  177.8037    0.0184
    2.0000  -88.1012   57.6632  104.4729    0.0184
    2.0000   23.2156 -132.7757   86.9623    0.0185
    2.0000   -7.0278  -38.4469   61.8495    0.0185
    2.0000    9.7837   78.5833   31.8642    0.0185
    2.0000 -106.2486   -6.0394   73.5245    0.0185
    2.0000   59.1692   -0.3196   29.4957    0.0185
    2.0000    7.5279  -19.0173   77.4078    0.0185
    2.0000  -52.7824   -4.3018  132.9746    0.0185
    2.0000  -22.7454   75.4600  130.1096    0.0185
    2.0000  -78.1547    6.2773   69.6463    0.0185
    2.0000  -82.6422  -51.5283   86.7179    0.0186
    2.0000   99.1407  -23.0002  134.7148    0.0186
    2.0000  -56.6015   93.9843   66.8913    0.0186
    2.0000  -84.9908  -44.8137   75.5911    0.0186
    2.0000   41.0063   39.5128  165.7393    0.0186
    2.0000    1.2762    6.7314  114.6365    0.0186
    2.0000   10.6830  113.0999   72.9184    0.0186
    2.0000   34.5751   65.7666   13.2220    0.0186
    2.0000 -108.9047   99.8505   35.5991    0.0186
    2.0000 -101.4673   -8.2244   43.3813    0.0186
    2.0000   60.0825   -2.7031   94.1996    0.0186
    2.0000   -6.0973 -111.1462  155.3801    0.0187
    2.0000  -87.1413   17.6418  125.3146    0.0187
    2.0000 -110.0678  116.2616   38.4840    0.0187
    2.0000   13.6378   12.3838  164.9468    0.0187
    2.0000  -68.4058  -69.8471   36.8570    0.0187
    2.0000   84.2040   78.1800  126.2190    0.0187
    2.0000  -38.7521  -33.7284   17.5818    0.0187
    2.0000  105.9621   66.5740   30.4848    0.0188
    2.0000   77.2933   45.6659   53.0046    0.0188
    2.0000   -2.9206  -30.0724  150.3271    0.0188
    2.0000   44.9894   20.2678   32.2753    0.0188
    2.0000  -18.6088    4.9420   80.9149    0.0188
    2.0000  101.2260 -101.8993  115.9934    0.0188
    2.0000  -41.6486   -7.6359  172.4158    0.0188
    2.0000   32.3776   85.9265   78.6333    0.0188
    2.0000  -93.7624  -14.3176  170.8144    0.0188
    2.0000  -63.9469   75.6078  127.9449    0.0188
    2.0000   19.1198   -8.6770  164.0506    0.0188
    2.0000  112.9471  113.1363  135.4894    0.0188
    2.0000   43.6101   92.5607   55.7410    0.0188
    2.0000  -79.7027  -39.8737  128.3396    0.0188
    2.0000   39.4039  -18.9278  166.3839    0.0188
    2.0000   27.7985   37.8600   74.5571    0.0188
    2.0000   67.4891   22.2827   41.6858    0.0188
    2.0000  -30.3995   80.7278  114.8967    0.0188
    2.0000   97.3104  -62.8518  103.3886    0.0189
    2.0000    6.4359   25.0524  150.3333    0.0189
    2.0000 -104.1587  -18.9794   55.9673    0.0189
    2.0000  113.7339   63.1250  150.1313    0.0189
    2.0000  117.9314   33.1865  133.5007    0.0189
    2.0000  -88.7322   38.0041   70.3019    0.0189
    2.0000   21.5638   32.6451  153.8462    0.0189
    2.0000  -73.6064  -26.0676   76.8072    0.0189
    2.0000   51.3007  -65.8457   70.6881    0.0189
    2.0000  -69.8367 -104.2760  125.7462    0.0189
    2.0000   87.8947  -78.7044  165.3597    0.0190
    2.0000  -34.1248   53.0215  161.0890    0.0190
    2.0000 -111.1993  -62.6402    6.4018    0.0190
    2.0000 -115.2047   82.3879   26.3067    0.0190
    2.0000  -25.4007  -74.0202   81.5874    0.0190
    2.0000  -12.8619  -56.3332  106.1081    0.0190
    2.0000  -70.8575   85.5803   24.6710    0.0190
    2.0000   16.4944    9.6636  119.0463    0.0191
    2.0000 -118.7133  -12.9222   19.0535    0.0191
    2.0000   57.5821  106.1933   97.4187    0.0191
    2.0000  -36.8996  -17.9929  145.6517    0.0191
    2.0000   53.4398  -52.2942   79.0763    0.0192
    2.0000   70.4831  -10.8889  152.6103    0.0192
    2.0000  -57.2346   27.2794  146.0828    0.0192
    2.0000  -35.6391  -33.5940   87.8999    0.0192
    2.0000   46.9191   52.3877   24.4120    0.0192
    2.0000  -54.6968   18.8590   73.7429    0.0192
    2.0000 -110.2998   16.5649   41.9571    0.0192
    2.0000  -33.7527   31.1331   17.6675    0.0193
    2.0000  -23.8129  -87.1022  116.0583    0.0193
    2.0000  -74.7320  -81.8220   83.8914    0.0193
    2.0000  -22.5764  -91.0088  148.2537    0.0193
    2.0000   72.5854   46.2085  140.2437    0.0193
    2.0000   89.8576   36.7754   39.3986    0.0193
    2.0000  -36.1213  -81.5212   33.9347    0.0193
    2.0000  -25.2387  -21.9305   99.8104    0.0193
    2.0000   70.9869  -71.7432  121.5210    0.0193
    2.0000   78.5234  134.2525    5.5143    0.0194
    2.0000   93.8278  100.1038   43.0940    0.0194
    2.0000   57.8672   95.8219   88.3517    0.0194
    2.0000  -65.5392  -85.5362   85.3132    0.0194
    2.0000   61.9433  -32.2819  169.8407    0.0194
    2.0000   14.9565  -43.7588  168.4633    0.0194
    2.0000  -62.4639  -19.5177  131.6568    0.0194
    2.0000  -33.1159  103.8688  161.9565    0.0194
    2.0000  -46.2225   -2.3771   77.3465    0.0195
    2.0000   89.8770 -114.6265  160.6665    0.0195
    2.0000  100.1767   46.5940   21.1442    0.0195
    2.0000  -33.4733    5.6288   88.1279    0.0195
    2.0000  -10.2955   -1.8969  161.9025    0.0195
    2.0000  -19.3421  -28.1149   97.8995    0.0195
    2.0000 -115.5580  -35.5640   31.4484    0.0195
    2.0000    0.1025   30.8646   95.2808    0.0195
    2.0000   91.9349   39.0156   81.6535    0.0195
    2.0000  118.3698  -63.7897  120.2354    0.0195
    2.0000  -56.7979  -21.3059   60.4569    0.0195
    2.0000  -84.4961  100.3015  122.7494    0.0195
    2.0000 -108.6099  -54.2434   33.5310    0.0195
    2.0000  -22.1240  -41.3453  100.9599    0.0195
    2.0000  -93.3011  -67.0735   98.5425    0.0195
    2.0000  -20.8096  143.8952   42.7334    0.0196
    2.0000    8.2600  -74.4793  147.4046    0.0196
    2.0000   58.6585   34.0593  136.0326    0.0196
    2.0000   93.5953  -50.2787  158.9089    0.0196
    2.0000 -100.2202   26.1608  153.8602    0.0196
    2.0000   34.4325  146.1179   33.6032    0.0196
    2.0000   26.9224  -55.6818  146.8151    0.0196
    2.0000  -63.7533  -91.9496  120.1549    0.0196
    2.0000  -87.6354  125.0895   77.0087    0.0196
    2.0000  -23.7631  -42.3270  113.5071    0.0197
    2.0000  -36.5907   87.5936   68.6701    0.0197
    2.0000  -91.4413   -8.8612   15.6390    0.0197
    2.0000   81.6541  -91.0486   52.2069    0.0197
    2.0000  -91.6157  126.8340   61.4040    0.0197
    2.0000   -8.5387   12.4306  134.9996    0.0198
    2.0000  -21.9034  101.7809   22.7422    0.0198
    2.0000  -19.1873  -76.1990   35.8355    0.0198
    2.0000 -117.6438  -52.7478   33.5594    0.0198
    2.0000   -4.2193  -61.1210  124.2776    0.0198
    2.0000   49.6973  -21.1257  118.9207    0.0198
    2.0000   64.3681  113.5405   44.6110    0.0198
    2.0000   40.9520   82.5885   96.1403    0.0198
    2.0000   48.3989  -44.4315   89.6528    0.0198
    2.0000   -1.2005 -120.7143  153.8559    0.0198
    2.0000   87.2690   59.4486   19.3531    0.0198
    2.0000  -47.3199   -9.4335   31.8848    0.0198
    2.0000   80.6469  -56.5089  107.2110    0.0198
    2.0000  105.4294   -5.9138  132.4341    0.0198
    2.0000   94.1180  -94.2689  134.9844    0.0199
    2.0000   32.8552   30.7395  149.4953    0.0199
    2.0000   45.5976   46.1857   45.5928    0.0199
    2.0000  -32.3316  -20.3156  165.0633    0.0199
    2.0000  115.9964  -66.3101  134.0834    0.0199
    2.0000  -83.8734  115.3764   29.4992    0.0199
    2.0000   74.4702   -0.8227   57.4558    0.0199
    2.0000  -69.1003   45.0100   49.0661    0.0200
    2.0000  -46.5935   99.1370   16.2374    0.0200
    2.0000  109.6331   25.3827   38.4209    0.0200
    2.0000  -79.4613  -54.0432  175.8081    0.0200
    2.0000  119.3401   34.0097  159.3479    0.0200
    2.0000   12.2552   61.9338  121.3531    0.0200
    2.0000  -79.7538   79.7049   13.0762    0.0200
    2.0000  -44.4296   22.1712  127.2728    0.0200
    2.0000  113.1188   76.9374  117.2317    0.0201
    2.0000   14.9339  -79.3431   82.9771    0.0201
    2.0000  -39.8854  126.0740   43.6070    0.0202
    2.0000   83.5277   22.9576   95.8501    0.0202
    2.0000   22.8952  -96.7982  132.7911    0.0202
    2.0000   55.3824  138.6553   10.2489    0.0202
    2.0000  -46.7185  -24.0258  138.9325    0.0202
    2.0000   46.1433  -70.3588  143.0810    0.0202
    2.0000  -23.6657   -2.5568   90.7516    0.0202
    2.0000  -62.9853   88.4831   -0.2563    0.0202
    2.0000 -104.6009  106.8483   47.7692    0.0203
    2.0000  -97.5942   59.3241   85.0309    0.0203
    2.0000  118.4560  -29.8292   65.7338    0.0203
    2.0000   19.9513  -46.1633   47.6741    0.0203
    2.0000   17.5913   42.1977  152.6140    0.0203
    2.0000  -42.6954  -23.5021   81.0125    0.0203
    2.0000  -59.3426  103.6404  107.0546    0.0203
    2.0000  -90.5201  -31.5321  161.2197    0.0203
    2.0000  -21.1521 -100.4881   39.0553    0.0204
    2.0000  -47.6229  -11.9677   37.1371    0.0204
    2.0000   48.3918   74.7001  144.6778    0.0204
    2.0000   79.5751  -13.5831   97.8785    0.0204
    2.0000  -61.7655   42.8941    4.1310    0.0205
    2.0000   20.5063  -17.4913   73.9856    0.0205
