------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '61'


maxframe =

    '70'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    61


maxframe =

    70


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

72708 matches in 10 frames
    1.0000   37.4530  -78.7117  110.0163    0.1958
    1.0000   91.1372  -94.9407  122.9638    0.1958
    1.0000  -47.4345  -23.5097   16.8266    0.1959
    1.0000  -15.8414  -29.4313  143.4987    0.1959
    1.0000  -58.2285   46.8334    6.1064    0.1962
    1.0000  121.4278  -52.7415   69.8488    0.1967
    1.0000   94.2492  -51.8176  121.1108    0.1971
    1.0000  -95.8769   26.2019  105.0431    0.1971
    1.0000  -45.1176  -99.7763   89.0348    0.1972
    1.0000   33.7740   94.0291  141.2042    0.1972
    1.0000  -94.9984   95.0855   32.5455    0.1973
    1.0000   87.9122  -49.3482  133.7631    0.1973
    1.0000    4.5472   11.3968   87.0839    0.1976
    1.0000  -38.6848  -90.9322   28.8994    0.1977
    1.0000  -89.1761  127.5719   61.3337    0.1977
    1.0000   86.0484   17.6846  171.7298    0.1978
    1.0000  111.9186   25.1224  139.5342    0.1979
    1.0000   52.7681  102.6158  145.2628    0.1982
    1.0000  -86.3939   11.2710   13.6002    0.1985
    1.0000   39.3678  104.8503   65.0193    0.1986
    1.0000   64.2281   16.5693  177.2191    0.1988
    1.0000    1.6600  -10.2000    9.5708    0.1988
    1.0000  -73.2361   -7.1024  134.8365    0.1989
    1.0000 -108.4245   22.4372   67.6848    0.1991
    1.0000  -18.9310  107.1933  174.1308    0.1991
    1.0000   -2.5272 -103.2875   78.9143    0.1994
    1.0000  -18.2381   90.2807  168.9154    0.1996
    1.0000  -29.7037  -57.4696  125.3751    0.1997
    2.0000  -53.7227   49.9854   34.0811    0.0099
    2.0000  -67.6182  -38.4794   56.6198    0.0360
    2.0000   33.0013  107.3923   28.5304    0.0453
    2.0000  -80.4887   57.4107   34.7968    0.0465
    2.0000   43.3162   76.5840  119.8629    0.0607
    2.0000  -21.2188   25.5418  126.1323    0.0652
    2.0000  -84.5862  -37.2155   17.9847    0.0700
    2.0000  -95.9080   99.5208   62.2635    0.0700
    2.0000   25.9190  -45.4242   22.7339    0.0711
    2.0000   23.7910   22.2025   26.8032    0.0712
    2.0000  -94.7359   18.3626   67.2300    0.0717
    2.0000 -103.7311  121.5028   35.0157    0.0734
    2.0000   19.2983   10.9005   88.1867    0.0780
    2.0000    5.2531   80.9233   70.6629    0.0797
    2.0000   23.3614   23.2505   18.1076    0.0798
    2.0000    1.3799  122.9501   53.4430    0.0798
    2.0000   33.1687   16.3583   83.0791    0.0814
    2.0000   13.8448   85.4554   79.9136    0.0818
    2.0000  -99.2234   21.4920   28.0023    0.0844
    2.0000   57.2146   31.8385   52.7441    0.0851
    2.0000   88.8746   36.2065   39.7472    0.0856
    2.0000 -107.6952   66.7274   63.2118    0.0858
    2.0000   10.1837    9.6022  146.8936    0.0868
    2.0000   73.7139  -11.7621  123.7160    0.0871
    2.0000  -45.8699   -6.0805  158.5520    0.0876
    2.0000   49.5977  -69.5445  169.5268    0.0882
    2.0000   90.0402  107.9780   38.2329    0.0886
    2.0000   14.9308   87.2273   61.0310    0.0886
    2.0000  -45.8137  -27.1779   67.9445    0.0928
    2.0000  -81.1280  -30.0961   28.3003    0.0950
    2.0000   35.4318   71.2400   62.6126    0.0981
    2.0000  -19.0708  -43.2568  118.3049    0.0988
    2.0000  -19.5585  -43.1413  115.5755    0.0988
    2.0000    8.5315  -37.9568   66.0576    0.0994
    2.0000  -35.4237   20.2396  111.1357    0.0995
    2.0000   24.1027   29.7280  155.7309    0.1000
    2.0000  -18.0380  -35.4529   91.2765    0.1019
    2.0000  116.3273   10.1857  170.9772    0.1026
    2.0000   64.4701  -51.8001  133.3739    0.1032
    2.0000   67.7250  -26.2630  150.5124    0.1043
    2.0000   98.0258  -30.7263  130.7475    0.1047
    2.0000  -65.9218   85.0002  128.0273    0.1048
    2.0000   38.0014   30.2788   51.2749    0.1060
    2.0000   -6.9333  -33.1066  136.8852    0.1069
    2.0000 -109.6528  -10.6238   18.3363    0.1078
    2.0000  -15.1836  -20.1226  122.1596    0.1079
    2.0000   -7.0742   60.1482   59.5267    0.1080
    2.0000   77.9251   18.3149    8.8362    0.1083
    2.0000   82.0150  -10.2339   70.5867    0.1097
    2.0000   49.0201  122.6606   43.4382    0.1099
    2.0000   73.5849  100.4101   18.2684    0.1114
    2.0000  -94.1360   93.2887  125.6689    0.1115
    2.0000  118.2235   97.5281   71.0738    0.1119
    2.0000   31.8054   34.8422   79.9771    0.1126
    2.0000    0.8486   46.7488  111.7585    0.1127
    2.0000  -23.1934   14.8363  144.4957    0.1140
    2.0000  -21.2423  -18.8697  144.9122    0.1149
    2.0000   79.5207  105.3147   97.6577    0.1152
    2.0000   65.7552  -15.3784   84.6033    0.1158
    2.0000  -80.8410  -17.3726  130.6185    0.1163
    2.0000  -30.9704  -24.4196  150.0886    0.1169
    2.0000   88.4425  111.0835    9.7977    0.1171
    2.0000  -93.4421  -55.9015   74.2893    0.1175
    2.0000  -89.6510  120.9732   89.4055    0.1191
    2.0000   46.8276  -52.8077  140.1288    0.1196
    2.0000   10.7699  -37.9729  164.0572    0.1197
    2.0000  118.4031   15.8936  126.1600    0.1202
    2.0000   85.8232   40.5372   50.3483    0.1203
    2.0000   87.8133   88.4173   41.2406    0.1207
    2.0000  108.6314   45.9000  150.9830    0.1211
    2.0000  -15.0397  -31.1568  100.4208    0.1216
    2.0000   -4.5828  -53.2392   77.1260    0.1228
    2.0000   13.4037  -13.5603  120.4919    0.1230
    2.0000   96.1144  -43.7355   28.8859    0.1231
    2.0000   85.9962   38.6256  106.9898    0.1238
    2.0000   76.7066   24.3087   38.2630    0.1244
    2.0000    1.8928   84.5270  116.9051    0.1246
    2.0000  -36.1482  -17.9763  133.9041    0.1247
    2.0000  -65.8847   84.6305  128.5512    0.1250
    2.0000  -95.9968   -3.9948  112.0823    0.1256
    2.0000  -62.0721  109.2102   14.1139    0.1262
    2.0000   12.2521    4.5634   36.3144    0.1262
    2.0000   38.6504  -34.6077  112.9521    0.1266
    2.0000  -85.3856   57.9689  124.7971    0.1273
    2.0000  -77.9374  -40.7805   85.2263    0.1282
    2.0000   29.9978  110.4600    8.7177    0.1288
    2.0000  -78.4503   36.1997   52.2322    0.1291
    2.0000  -63.5305   61.5683   52.1278    0.1312
    2.0000   48.7880  -28.6404  103.4122    0.1319
    2.0000  -63.1922  -27.3505    7.1358    0.1322
    2.0000   29.5669  -27.1601  116.0635    0.1331
    2.0000   -4.3319   -3.5676   47.2978    0.1335
    2.0000   35.0328   78.5526  114.8633    0.1347
    2.0000   -6.2465  -30.6337   36.2638    0.1352
    2.0000   36.8263    8.0628   97.2284    0.1354
    2.0000   53.6612  -45.5065  153.0754    0.1355
    2.0000    3.0629  120.8169   78.5254    0.1356
    2.0000   13.9343  -43.7965  168.3300    0.1359
    2.0000  -20.3605  -57.4481  121.1211    0.1359
    2.0000   46.0085   45.4761   45.9704    0.1370
    2.0000  -95.9649   99.6095   62.2203    0.1377
    2.0000    5.0839   70.4331   76.3213    0.1390
    2.0000   84.0068   44.2189   28.6510    0.1390
    2.0000  -39.7018  -22.4939  117.0525    0.1393
    2.0000   82.6414   85.5322   80.4759    0.1397
    2.0000   74.9901   48.0215  106.7453    0.1397
    2.0000  -35.6111  -32.0355   14.2163    0.1400
    2.0000  -69.4819    2.3038  105.4704    0.1409
    2.0000  -85.9998  -13.2715   15.0341    0.1409
    2.0000   48.5299  -26.8907  108.5429    0.1426
    2.0000  -60.6312  107.9794   98.6061    0.1427
    2.0000  -77.6600  -33.6839   70.7377    0.1431
    2.0000  -62.7556    5.5502   92.2490    0.1432
    2.0000  -46.0120   18.3992   45.2570    0.1436
    2.0000  -48.6854  -38.6576   68.8094    0.1440
    2.0000    8.9565   49.4506   51.2135    0.1442
    2.0000 -102.6769   -6.9723   18.3926    0.1444
    2.0000  -61.4653  -40.5335  100.0132    0.1450
    2.0000  -73.3932  -18.1500  127.0239    0.1452
    2.0000  -99.0701   37.7801   76.2358    0.1458
    2.0000  -99.6461   75.4066  107.3532    0.1460
    2.0000   99.4332   34.5556  154.4243    0.1463
    2.0000  -45.2370  -46.9356  166.7136    0.1466
    2.0000   65.2188   18.5999   19.2046    0.1468
    2.0000  -97.5211  -43.8078   76.7334    0.1469
    2.0000   84.8500  -20.5207  143.9234    0.1472
    2.0000   30.5883  104.0499   71.6049    0.1478
    2.0000   46.9767   97.7117  104.8331    0.1481
    2.0000   75.0688   48.3839  106.2758    0.1482
    2.0000  -79.4997  102.1957   42.6786    0.1482
    2.0000  -78.7727   77.5064   16.3355    0.1486
    2.0000   68.2041   48.8285   38.6344    0.1489
    2.0000  -16.7338    0.9117  133.1425    0.1497
    2.0000  -80.1134   -6.4951  158.0356    0.1497
    2.0000 -108.7141   75.1351   41.7916    0.1505
    2.0000  -19.6922   -1.2913   71.2221    0.1506
    2.0000  -83.6274   -6.7063  114.6685    0.1508
    2.0000    7.1619   79.1658   80.4741    0.1531
    2.0000  102.6867   30.3680  144.2047    0.1538
    2.0000  -22.1118  -65.6169  138.1940    0.1540
    2.0000  117.9351  -12.0368  138.3722    0.1544
    2.0000   67.4969  102.2869  126.1376    0.1545
    2.0000   22.8257   71.4808  121.9852    0.1549
    2.0000  -62.8375   60.3140   42.6321    0.1551
    2.0000  -11.7897  101.4466   46.7156    0.1552
    2.0000  -92.6517   71.1403   60.6569    0.1566
    2.0000  112.1410   12.6381   21.5039    0.1573
    2.0000   33.4255  -25.5728  125.4371    0.1576
    2.0000  -39.3770    7.2363   40.4308    0.1576
    2.0000  100.8730  -10.7153   68.9975    0.1590
    2.0000   28.8016  -38.2606  160.1034    0.1591
    2.0000  -81.0752  -53.6315  156.4874    0.1594
    2.0000  -65.1844  -13.6908  153.2995    0.1599
    2.0000   48.8652  -18.5371  106.8118    0.1603
    2.0000  -12.3329  -20.9984  122.9057    0.1604
    2.0000   84.8983  -12.9747  122.7658    0.1605
    2.0000    2.5506  116.5012   67.3000    0.1610
    2.0000  -48.1983   42.9693  137.5318    0.1615
    2.0000   11.5597    4.0249   48.1940    0.1615
    2.0000   57.0586   65.6002   88.7803    0.1619
    2.0000  -32.2082    9.6373  129.2092    0.1622
    2.0000  -13.4112  -13.3158  172.2444    0.1622
    2.0000  -85.3046    0.8581  140.0448    0.1627
    2.0000   93.8107   37.3855   93.6590    0.1627
    2.0000  -82.9044   -6.8565   87.2696    0.1633
    2.0000    2.6538   22.0897   47.8628    0.1633
    2.0000 -106.8560  -34.1495   92.7362    0.1634
    2.0000   87.9983   87.5851   46.0966    0.1636
    2.0000  -47.8415   -9.0868   31.1157    0.1636
    2.0000   81.7842   10.4847   65.4474    0.1647
    2.0000  -78.6544  -33.7564   98.4641    0.1654
    2.0000   12.0998   51.8100   22.8299    0.1659
    2.0000   -0.7151   18.9796  137.1346    0.1661
    2.0000   58.6037  -47.3158  140.7036    0.1662
    2.0000  -62.9107   39.3801   38.8170    0.1663
    2.0000   36.0836   14.9024   62.4385    0.1663
    2.0000  -54.5793   50.5835   53.5695    0.1669
    2.0000  -84.9650   -0.9088   91.2989    0.1675
    2.0000  -59.6496  -49.3003  117.5837    0.1685
    2.0000   10.2796    9.5213  147.8899    0.1685
    2.0000   59.7504  117.0514   97.6696    0.1687
    2.0000   -5.5644  -31.9031   28.9319    0.1687
    2.0000   -8.3331   63.7762   83.1813    0.1689
    2.0000  -29.6050  -18.7309  122.8588    0.1689
    2.0000  -34.2506   25.1040  111.8394    0.1690
    2.0000   80.5251   11.4081   25.4915    0.1690
    2.0000   69.4692  -38.3827  118.7333    0.1696
    2.0000   97.2031   40.3992   47.6326    0.1698
    2.0000   34.6648   83.4995  114.7474    0.1704
    2.0000    8.2550  -32.5609  156.0087    0.1705
    2.0000  -55.1630  -38.6408   15.5669    0.1705
    2.0000  -34.8982   25.5135  109.2326    0.1710
    2.0000  -26.0310   28.6077   63.3065    0.1712
    2.0000   38.1691   74.0083   11.7371    0.1712
    2.0000   65.1645   89.1120   86.7500    0.1717
    2.0000  -48.0323   -8.8226   30.7372    0.1718
    2.0000   -9.5656   38.8939   98.3640    0.1719
    2.0000   61.7831   -2.9853   24.8909    0.1722
    2.0000   99.3147   68.9068  113.8730    0.1723
    2.0000   -1.3672   47.4375   75.3672    0.1727
    2.0000  -44.3470  -60.1247  127.1665    0.1730
    2.0000 -105.6396  108.7893   13.0285    0.1731
    2.0000  110.8399   -6.2629   90.1547    0.1739
    2.0000  -85.9552   41.7793  148.9052    0.1741
    2.0000   98.7951  -31.2129  139.1491    0.1746
    2.0000  -10.5653  102.7373   50.8956    0.1747
    2.0000  -49.2743  -38.5875   65.0813    0.1749
    2.0000   29.6475    3.2927   10.5307    0.1749
    2.0000   15.7053   55.5768   66.8803    0.1751
    2.0000   13.9700  120.6092   43.7812    0.1761
    2.0000   80.3985   88.9813  114.8584    0.1762
    2.0000   64.9012    4.7452  138.4422    0.1763
    2.0000  -18.1165   27.6700   72.7332    0.1768
    2.0000  -60.0401   14.8871  128.4282    0.1770
    2.0000   48.3169   10.1132  145.2943    0.1773
    2.0000   84.5595   17.5924   43.9084    0.1776
    2.0000  -55.1365  -29.6172   45.8042    0.1779
    2.0000  -42.7365   22.9503  126.6183    0.1779
    2.0000   36.3500    3.5535   23.2159    0.1779
    2.0000   97.5897  -18.9764   35.2607    0.1783
    2.0000   97.6692  117.1397   55.8904    0.1784
    2.0000  -21.1015   -4.6636   87.5239    0.1786
    2.0000   72.6778   86.0083  112.5741    0.1786
    2.0000  -52.1885  -30.2189   27.7327    0.1789
    2.0000   84.6957  -34.9504   52.3638    0.1792
    2.0000   88.6585  114.3471   28.2992    0.1795
    2.0000   45.6946   12.3445   98.9725    0.1795
    2.0000  -10.9846   -1.9644   39.4543    0.1796
    2.0000  -89.3171   -7.1645   50.4897    0.1797
    2.0000  -86.1763   20.9286  160.4424    0.1804
    2.0000   13.7342   46.3301  123.6183    0.1804
    2.0000  -21.7241   25.9007  123.2186    0.1808
    2.0000  -50.7828  126.8005   41.6496    0.1810
    2.0000  -62.4918   -3.0746  159.7679    0.1810
    2.0000   30.1647  -20.2111  123.6208    0.1813
    2.0000   83.9984  -36.0283   70.5108    0.1814
    2.0000   34.5785   59.6492   26.3460    0.1815
    2.0000   44.4631   80.8424   80.8413    0.1816
    2.0000    6.8362   28.8417   64.4446    0.1818
    2.0000  -73.2731   74.3966  145.9922    0.1818
    2.0000  -78.1679   42.3470   18.5683    0.1829
    2.0000   67.1394   -8.1645  137.6833    0.1830
    2.0000   57.2711   60.0467  120.1418    0.1835
    2.0000   94.6153   80.6630   94.3415    0.1839
    2.0000   -2.3457   32.0002  128.1909    0.1842
    2.0000  -58.1489  -13.4864  114.7936    0.1843
    2.0000  -85.3905   42.8036   83.3898    0.1843
    2.0000   17.9191  -31.8718  135.3443    0.1844
    2.0000  -27.1664  -27.1603   96.4609    0.1845
    2.0000   43.2947    2.3826   55.3391    0.1847
    2.0000   34.7072  117.8867   83.0587    0.1855
    2.0000  -70.5085  -23.1470   97.5032    0.1857
    2.0000   -2.4054  -65.0609  160.9337    0.1857
    2.0000  -68.9387   10.3475  123.5455    0.1862
    2.0000  -73.7436  118.0157   22.2148    0.1867
    2.0000 -115.5358   28.0290    3.3116    0.1872
    2.0000   -3.5966  -33.3913   52.3307    0.1873
    2.0000   44.4074  -68.9126  168.2910    0.1875
    2.0000 -102.7034   34.6670   82.0851    0.1878
    2.0000  -63.1105   29.8447   98.9333    0.1878
    2.0000  -75.1377  123.7469   13.7524    0.1882
    2.0000   49.3736  -14.7022  118.9430    0.1883
    2.0000  112.9079   50.5622   98.3262    0.1883
    2.0000  -12.4412  -26.8774   99.3737    0.1890
    2.0000   37.2542   68.5183   93.8598    0.1891
    2.0000  -54.0378  -21.2321   70.9044    0.1892
    2.0000   28.5024  -44.2314   48.8112    0.1894
    2.0000  -20.1722  -19.1344   89.1025    0.1895
    2.0000   65.1609  -48.1492   59.5013    0.1896
    2.0000  -86.9056  -61.3020  117.3758    0.1896
    2.0000   99.2848  -69.7138  166.7364    0.1903
    2.0000   -4.4936  126.4176   28.8864    0.1906
    2.0000   36.9502   46.7163  124.2533    0.1908
    2.0000    2.5775   45.3996  118.9831    0.1909
    2.0000   79.3083  -50.3435   65.5292    0.1911
    2.0000 -105.9760   46.5731   88.8911    0.1913
    2.0000   66.5685   26.5849  102.8168    0.1916
    2.0000    1.3080  108.0548  109.1088    0.1922
    2.0000   79.2507   54.6722  112.7077    0.1926
    2.0000   90.3229   50.6247   47.3618    0.1928
    2.0000   -1.1583   -3.6970   64.5750    0.1930
    2.0000  -38.8834   40.3264  113.2722    0.1930
    2.0000  114.9405   99.1119   59.6818    0.1933
    2.0000 -110.2349    9.0712   63.9671    0.1934
    2.0000   58.5106   67.8866  119.9390    0.1935
    2.0000  -49.8827   26.8753  163.2699    0.1938
    2.0000  -83.2820  -32.7965   52.7128    0.1939
    2.0000  -49.0568    8.3297   41.7444    0.1940
    2.0000  -91.2429   -1.6497   77.4591    0.1942
    2.0000   49.0335  -18.6692  108.7109    0.1943
    2.0000  -38.2580   65.3456   93.5416    0.1944
    2.0000   16.7532  108.1631   98.9683    0.1946
    2.0000   -3.1913  -12.7173  149.2365    0.1953
    2.0000  -75.7840  124.3032   10.0253    0.1953
    2.0000  -36.6084    1.3908   71.6612    0.1955
    2.0000   40.8473   58.9251  124.5161    0.1955
    2.0000  114.5219   -1.8459   53.1477    0.1956
    2.0000   80.0336   39.4837   19.9201    0.1957
    2.0000    7.8540   40.5400   70.4712    0.1961
    2.0000  -85.0304  -68.2173  158.8779    0.1962
    2.0000  -54.9588   37.6927  121.0121    0.1964
    2.0000   30.0180  -64.0502  147.4670    0.1965
    2.0000  -30.4733   29.5296   73.4300    0.1966
    2.0000  -17.2258   -5.5755  168.5889    0.1966
    2.0000  -88.9680  -11.7405  147.3765    0.1966
    2.0000   67.9745  -10.8975  105.6372    0.1967
    2.0000   18.6403  -53.8858  139.1415    0.1968
    2.0000   83.1051   33.1121  107.2541    0.1974
    2.0000  -52.7237   91.2856   11.5981    0.1975
    2.0000   11.9027  -45.2494   31.7424    0.1978
    2.0000   65.5727  -35.2532  142.1322    0.1980
    2.0000   82.5342  100.2017   54.9038    0.1984
    2.0000   87.7025   98.8454   70.8125    0.1984
    2.0000   78.0471   17.9392   13.1783    0.1987
    2.0000 -107.6298   65.7185   65.3125    0.1988
    2.0000   -4.6297  -50.4986  121.4666    0.1992
    2.0000   76.7937   23.8764   42.3938    0.1993
    2.0000    5.2853   42.6777  108.5232    0.0000
    2.0000  -73.8765   62.4096  164.2641    0.0000
    2.0000  -97.0347  -20.2554   98.5885    0.0000
    2.0000   25.3750   -1.0166   27.4148    0.0000
    2.0000   81.4802 -106.2287   83.0849    0.0000
    2.0000   28.7133  107.0642   81.8215    0.0000
    2.0000  -15.1543   28.1342   24.7752    0.0000
    2.0000  -85.1414  -24.3817  156.4908    0.0000
    2.0000   99.6132   30.9220  137.1117    0.0001
    2.0000  -18.2462  -21.6460  176.8174    0.0001
    2.0000   77.3314  -50.2431  100.4292    0.0001
    2.0000  -34.2800   29.9396   26.3353    0.0001
    2.0000  -45.7565  -72.8065  108.1822    0.0001
    2.0000   67.9408    4.1034  117.7560    0.0001
    2.0000   64.0522  -53.0716  135.7719    0.0001
    2.0000   31.1309   34.0996   58.8152    0.0001
    2.0000  -79.9532   -0.0239   74.2959    0.0001
    2.0000   27.0925  -47.8702  116.7927    0.0001
    2.0000   40.4465  -39.1445   17.8391    0.0001
    2.0000   58.6463   -6.3696  166.5255    0.0001
    2.0000  -80.5454  -52.0279   61.0488    0.0001
    2.0000    5.7246   14.8588  133.4325    0.0001
    2.0000   10.1241   25.6751  124.9950    0.0001
    2.0000  -34.7285  -11.2607  150.0544    0.0001
    2.0000  -45.9892   -6.0229  158.2400    0.0001
    2.0000  109.2810   67.1221  132.1364    0.0001
    2.0000  -53.0505   52.9935   66.7779    0.0002
    2.0000   64.7752  -35.8008  165.0851    0.0002
    2.0000   37.6753   82.9278   84.6732    0.0002
    2.0000   19.6624    0.1368  130.7358    0.0002
    2.0000    6.8969  -81.7092  166.4111    0.0002
    2.0000  -60.0413  -28.9106  162.4378    0.0002
    2.0000   12.4632   51.4181   25.4760    0.0002
    2.0000  -80.5275   57.4263   34.7537    0.0002
    2.0000   34.2262  -19.6922  157.9166    0.0003
    2.0000  -47.5378  -24.5802  152.3823    0.0003
    2.0000   59.3499  -58.3051  103.6092    0.0003
    2.0000   54.9793   -3.0581  123.2786    0.0003
    2.0000   41.7566   98.4005   54.7720    0.0003
    2.0000   35.5723   64.4413   28.6934    0.0003
    2.0000  -61.8306   -9.0602  151.8663    0.0003
    2.0000   70.5971   61.4359  126.0221    0.0003
    2.0000  -15.5963   11.5354   33.6899    0.0003
    2.0000  108.5271   52.4399    6.1830    0.0003
    2.0000   32.3665  -32.7117   23.4222    0.0003
    2.0000  -88.2487   38.8961  134.0685    0.0003
    2.0000  -62.7602   38.1630   79.2522    0.0003
    2.0000  -97.5609   63.0367   22.1288    0.0003
    2.0000   63.0721   88.9469   34.5999    0.0004
    2.0000   28.3553   25.6763  163.5149    0.0004
    2.0000    2.6803   32.3097  162.9053    0.0004
    2.0000   82.2473   77.9013   52.8481    0.0004
    2.0000  115.9491   19.3068   55.1285    0.0004
    2.0000  -42.8401   55.8300  107.8173    0.0004
    2.0000   39.0526   82.9246   21.9121    0.0004
    2.0000   96.7339   36.6287   41.1318    0.0004
    2.0000   21.2247  134.5117   59.9900    0.0004
    2.0000  115.6223  -88.3526   87.3599    0.0004
    2.0000    9.2894   26.8891   49.3776    0.0004
    2.0000   63.2643   57.9840   96.3020    0.0004
    2.0000  -17.6598  -80.4029   64.3073    0.0004
    2.0000  -27.1298  -19.5981   54.3005    0.0004
    2.0000   24.6495   34.2740  157.3868    0.0004
    2.0000  115.0139   28.7285   48.3536    0.0004
    2.0000   17.0502  123.7375   44.4995    0.0005
    2.0000  -60.6621  107.8392   98.9746    0.0005
    2.0000  -60.3597   10.0402   96.9562    0.0005
    2.0000   90.3116   82.2617  128.9853    0.0005
    2.0000   97.8147   50.6215   32.6165    0.0005
    2.0000   92.1763  124.3783   12.1758    0.0005
    2.0000    5.8161  -21.9212   77.2528    0.0005
    2.0000   -9.0559   66.3550  140.3881    0.0005
    2.0000  115.8908  -97.5985  118.7471    0.0006
    2.0000  -99.8175   72.0760    2.5190    0.0006
    2.0000  -25.6098   64.4001  132.4342    0.0006
    2.0000   31.2784   -2.6578  153.2453    0.0006
    2.0000  101.5560  -50.5687   -1.4119    0.0006
    2.0000   27.3468   74.3792   67.8159    0.0006
    2.0000   46.8221  -76.9977   45.8131    0.0006
    2.0000   14.4894   44.8104  133.7205    0.0006
    2.0000  -12.3481  111.7578  150.5406    0.0006
    2.0000   -0.3708   96.5666   61.2821    0.0006
    2.0000   24.6716   10.7294  181.3639    0.0006
    2.0000   31.7086  -96.7800  155.2770    0.0006
    2.0000  116.9094 -106.6257  160.1153    0.0006
    2.0000   37.1826  -35.2959  132.8161    0.0006
    2.0000  -63.8146  -23.5975  153.7522    0.0007
    2.0000   34.0256   47.6820   82.8004    0.0007
    2.0000  -51.3588   -9.4042  123.1626    0.0007
    2.0000  111.6021  103.9452  110.1209    0.0007
    2.0000  -83.3251    5.9204   91.4000    0.0007
    2.0000   15.9615  -75.2799   32.4976    0.0007
    2.0000  -11.7017   -7.6837   46.2574    0.0007
    2.0000  -59.3322  -35.3240  118.6084    0.0007
    2.0000   77.0735  104.9473   20.9638    0.0007
    2.0000  -42.7039  -62.8771  162.2332    0.0007
    2.0000 -110.1179   61.3697   17.7041    0.0007
    2.0000  -20.8989   75.5362  113.4922    0.0007
    2.0000  -71.2616   27.6122   98.5553    0.0007
    2.0000  -72.4219   79.4018  117.6916    0.0007
    2.0000   48.7749  -25.7909  132.8116    0.0007
    2.0000   71.2078   -5.0003   62.7233    0.0007
    2.0000   97.3980  -50.5567  133.1176    0.0007
    2.0000   92.3448   31.0806   40.9248    0.0008
    2.0000  -97.7081  -43.7838   76.1306    0.0008
    2.0000   52.7641   50.3417  149.5613    0.0008
    2.0000  -50.0951  -36.2425   70.5566    0.0008
    2.0000  -34.9756  -41.0845   29.3516    0.0008
    2.0000  -50.1810   76.1626  141.2467    0.0008
    2.0000  -47.8622 -107.2952  134.5444    0.0008
    2.0000  -79.5897   19.2114   33.7943    0.0008
    2.0000   11.5051    4.1612   48.0753    0.0008
    2.0000   33.9935  -83.0742  111.3622    0.0008
    2.0000  -45.0491  -46.9359  169.3490    0.0008
    2.0000  -48.0155    2.4831  172.0235    0.0008
    2.0000   52.8554   13.0586  144.5576    0.0008
    2.0000  -54.6827   51.7201  106.4807    0.0009
    2.0000  -41.3370  -28.7356   95.8190    0.0009
    2.0000  -34.4771  -48.7440   30.2627    0.0009
    2.0000   11.7731   42.7797  169.3034    0.0009
    2.0000   -7.2174   56.2598   79.2361    0.0009
    2.0000   15.6381    5.2153   14.3246    0.0009
    2.0000   40.7846  -67.1765    7.2523    0.0009
    2.0000  -18.6547  101.3126   60.0706    0.0009
    2.0000   86.8379  115.4207   68.2603    0.0009
    2.0000   70.1523  -91.3062   99.1850    0.0009
    2.0000  107.3093    3.2215  145.8504    0.0010
    2.0000  -10.3537  -63.2237  120.5887    0.0010
    2.0000  -20.0694   47.8255  111.3561    0.0010
    2.0000   92.1617 -103.4771  151.8344    0.0010
    2.0000  -40.1802  100.4887  108.0476    0.0010
    2.0000  103.3592  -38.8984   60.6184    0.0010
    2.0000   29.5351   21.3923  155.6876    0.0010
    2.0000  -52.5448    3.2063   27.2160    0.0010
    2.0000    7.8222  -17.6181  155.1214    0.0010
    2.0000  -79.7176   18.5502  156.5691    0.0010
    2.0000 -102.3847  -63.6292   82.0670    0.0010
    2.0000  -87.2438   84.4990   39.2297    0.0011
    2.0000  -80.6798  -46.8684  158.0851    0.0011
    2.0000   70.0375   61.3633  107.8558    0.0011
    2.0000  -95.8546   78.2988  110.9052    0.0011
    2.0000    8.5701  -49.7589   42.1857    0.0011
    2.0000  -16.0737  -46.1199   40.3357    0.0011
    2.0000  -30.7377  -42.9160   10.0633    0.0011
    2.0000   -7.1942  -40.7793  121.9842    0.0011
    2.0000  -95.1623  -99.6253  120.7531    0.0011
    2.0000   49.9000   54.0807  137.5935    0.0011
    2.0000   96.9705  -12.7003  105.4167    0.0011
    2.0000   71.5286  -21.6185   70.4227    0.0011
    2.0000   83.9861   50.2580  180.3001    0.0012
    2.0000  -68.4714  -68.3795  159.1327    0.0012
    2.0000  -10.3319  -34.8602  156.8532    0.0012
    2.0000   96.6196  -98.5463   84.5340    0.0012
    2.0000   -1.1049   19.5823    4.3965    0.0012
    2.0000  -25.5885   73.8637   68.3510    0.0012
    2.0000   55.2251  -13.9469   74.2141    0.0013
    2.0000  -72.5204   33.3222  172.6040    0.0013
