------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '1'


maxframe =

    '10'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

     1


maxframe =

    10


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

74588 matches in 10 frames
    3.0000   82.9688   38.4065   36.0994    0.1414
    3.0000   38.5287   50.8608  109.0713    0.1421
    3.0000  103.4286  -53.2613   87.5741    0.1428
    3.0000 -104.3146  107.2727   17.7139    0.1432
    3.0000  -29.5995  102.8300  116.2262    0.1435
    3.0000   85.2209   55.0305    9.1689    0.1436
    3.0000  -75.7614   -6.0762    7.9299    0.1456
    3.0000   20.0211   -2.1817  150.7559    0.1456
    3.0000 -107.4711   51.2589    7.6718    0.1456
    3.0000  -28.3278    4.8047  100.7836    0.1460
    3.0000   48.4124  -40.0309  170.5207    0.1462
    3.0000  100.3419  -43.0688    5.1840    0.1469
    3.0000  -71.8668  -58.2265  139.5205    0.1473
    3.0000  -39.9308   30.4272   19.5667    0.1473
    3.0000   60.9756  -47.9969  138.2472    0.1474
    3.0000  118.5057   -0.9937  143.3232    0.1475
    3.0000   38.2932  -69.4146  147.4647    0.1476
    3.0000   81.8765  -49.1203   61.4297    0.1477
    3.0000  -12.0488  -31.7624   65.3836    0.1481
    3.0000   21.5884   51.1573  119.2874    0.1484
    3.0000  -41.6844  -12.0591   48.2343    0.1486
    3.0000   94.1822  105.8808   16.6590    0.1491
    3.0000   76.9639   25.8006   54.7513    0.1494
    3.0000  -10.1743  117.1973   77.0614    0.1504
    3.0000 -105.5031  -30.8658   96.6828    0.1519
    3.0000  -30.0234   39.3897   85.9167    0.1520
    3.0000  116.0569  113.7864   83.5445    0.1530
    3.0000   76.5598  -18.8022   99.3720    0.1531
    3.0000  -61.9579  -12.9767   41.6758    0.1544
    3.0000   -6.0980  -10.6308  150.3997    0.1547
    3.0000    5.8097   79.6047   85.2724    0.1548
    3.0000  -80.3382  109.3524  113.0731    0.1550
    3.0000  -79.5020   -7.2285    7.7312    0.1550
    3.0000  -17.3353  -27.5095  144.8488    0.1550
    3.0000  116.9277   68.5947  166.4860    0.1551
    3.0000    2.6871   13.0151  123.7240    0.1552
    3.0000   24.5708  132.9439   13.4677    0.1565
    3.0000   -5.6657   -1.1388  107.7911    0.1570
    3.0000  115.7042  -58.9980  153.8369    0.1570
    3.0000  -79.1552   38.7351  139.0054    0.1571
    3.0000   -9.0461  -18.8518  113.6981    0.1576
    3.0000   29.0795  -31.2105   23.8572    0.1582
    3.0000 -107.7463   -5.3557   17.9683    0.1582
    3.0000   14.1925   48.5647   37.3627    0.1585
    3.0000  -79.4882  -30.9456   80.5919    0.1587
    3.0000  112.2853  -19.6240  161.6995    0.1589
    3.0000 -100.3970   14.5191   45.1045    0.1592
    3.0000    7.6080   88.0597   71.5049    0.1599
    3.0000  -57.1361  -62.8314  125.3962    0.1603
    3.0000   13.7976   -8.5606   33.9575    0.1604
    3.0000  -17.8087   93.9195  102.9611    0.1607
    3.0000  -66.5842   28.7600  159.8911    0.1609
    3.0000    0.2248  -33.1147  131.1306    0.1618
    3.0000   85.2424   31.0474  166.9220    0.1618
    3.0000  -78.1373  -37.4268  111.2447    0.1624
    3.0000  -80.4352  -22.7727  160.5088    0.1629
    3.0000   -1.1486   65.4670  130.2355    0.1630
    3.0000  -31.4606  -49.8371  110.3624    0.1631
    3.0000  114.1343   22.6133  123.9097    0.1634
    3.0000   77.4179  103.8131   53.8795    0.1634
    3.0000  -90.3275    4.3777   74.3361    0.1636
    3.0000  -28.5386   60.0478    5.4201    0.1648
    3.0000    8.5078   69.2353   70.5614    0.1657
    3.0000   85.7398  -13.9287   89.7699    0.1662
    3.0000  -19.6861   35.4163   99.9147    0.1662
    3.0000   86.1372  -50.8147  100.1113    0.1665
    3.0000   46.2663   89.3852   54.8136    0.1681
    3.0000   54.3507  -48.7308    4.3375    0.1686
    3.0000  -45.3696   -4.6805  167.3115    0.1690
    3.0000   46.4581   27.9957    7.3025    0.1693
    3.0000  -74.1225  -14.4998  166.5978    0.1693
    3.0000   21.5745    4.9453  127.3193    0.1697
    3.0000  -90.8377  106.5972    8.0759    0.1701
    3.0000  -46.4491  -30.0907   94.4793    0.1703
    3.0000   57.1742   93.3564   63.7274    0.1705
    3.0000   56.1266  -21.4714  149.3894    0.1706
    3.0000  -39.4174    6.2949  133.4288    0.1706
    3.0000   13.8249    0.1363   77.7278    0.1709
    3.0000  -98.1642   29.8797   54.9072    0.1713
    3.0000   90.0666   38.4660   48.0049    0.1721
    3.0000   98.1899   51.8638   32.9071    0.1722
    3.0000   -0.6995   14.2871  127.0936    0.1722
    3.0000   73.9693   47.0964   26.6821    0.1723
    3.0000   -5.8586   41.9091  122.9440    0.1727
    3.0000  -80.0460  -34.0382    8.4588    0.1729
    3.0000   82.0492  -38.3680   72.7873    0.1730
    3.0000   85.7101   86.8076   35.0919    0.1731
    3.0000  -40.1042   79.9170   62.0163    0.1734
    3.0000   44.9814  -48.0423  165.8045    0.1740
    3.0000  -40.5753   -2.7831  165.8281    0.1745
    3.0000   75.3968   89.3116  118.7253    0.1747
    3.0000   10.1699   74.0302   95.4108    0.1752
    3.0000  -84.5387   40.1671   17.8416    0.1753
    3.0000   52.5383  -30.8843  169.8765    0.1756
    3.0000  -75.7336   45.1814   10.8976    0.1762
    3.0000  109.4386    9.6898   70.7533    0.1765
    3.0000   65.0325   16.8951  146.0697    0.1765
    3.0000  -12.4172  -39.7863   63.6089    0.1767
    3.0000  -76.8706   92.0116   51.8482    0.1770
    3.0000   38.5329  -59.6343  119.2667    0.1771
    3.0000    0.5232  -47.4924   45.7750    0.1773
    3.0000   17.2176    2.0601   92.0887    0.1773
    3.0000  -53.0956   26.4941  141.1251    0.1775
    3.0000  -27.1364   81.2630  102.3096    0.1777
    3.0000   44.8301  -16.3031   74.8168    0.1777
    3.0000   47.7266  -42.0891   39.5426    0.1779
    3.0000   97.1059   -0.7760  157.3110    0.1783
    3.0000   83.9812   35.2989  116.9064    0.1794
    3.0000  -37.5536   68.5103  148.1014    0.1795
    3.0000   74.7091  -40.6366    9.3906    0.1798
    3.0000  -99.1226  -54.3235  104.0182    0.1798
    3.0000 -110.2508   61.4035   57.6161    0.1799
    3.0000   13.1254   -9.3621  139.7079    0.1801
    3.0000  -79.8017  -24.2474   58.2009    0.1801
    3.0000    2.7217  129.4684   13.1285    0.1802
    3.0000  -44.0767  -26.3907  157.1929    0.1803
    3.0000   19.9416   40.2154   91.0147    0.1808
    3.0000  -47.1120    5.4967  138.5597    0.1814
    3.0000   82.7458  100.6675  119.8654    0.1815
    3.0000  -80.9715   -9.0122  119.8089    0.1816
    3.0000 -101.1535   94.7353   50.1221    0.1819
    3.0000   37.8695   17.3573  142.7781    0.1821
    3.0000  -97.2745  -29.1742  121.1880    0.1825
    3.0000   82.3447   33.7108   83.5555    0.1829
    3.0000   13.2670  112.5199   93.4696    0.1829
    3.0000    0.1960  -25.2357   28.1354    0.1830
    3.0000   35.6466   48.6551   59.1744    0.1830
    3.0000  -37.0918   33.1847  108.6312    0.1833
    3.0000   17.8273  -12.3601  109.7169    0.1835
    3.0000   34.1840  -40.6584    5.7657    0.1843
    3.0000    8.3439   53.2344    4.1873    0.1844
    3.0000   93.2437  108.6218   24.3530    0.1845
    3.0000  -38.6726   63.1899  149.9427    0.1850
    3.0000  -65.9021  -47.5195   65.9984    0.1854
    3.0000  118.2406   10.0820  152.7359    0.1858
    3.0000   92.3471   25.3815   43.0116    0.1861
    3.0000  -51.4161   50.2094   47.2450    0.1863
    3.0000   32.1217    1.6807   72.0647    0.1874
    3.0000   67.0748   88.1904  101.3668    0.1874
    3.0000  -14.2295    1.1592  115.7198    0.1878
    3.0000   17.4938   52.4057  147.1708    0.1881
    3.0000  -75.9217   -2.6193  119.2814    0.1883
    3.0000   81.7613   13.4579    5.2019    0.1888
    3.0000  -16.0167  -50.7066   87.5613    0.1888
    3.0000  -86.3913    0.5736   91.7924    0.1889
    3.0000  -84.2049   37.0340  147.1096    0.1890
    3.0000   40.9946   26.7560   85.6806    0.1894
    3.0000  -34.0816  -16.3468   20.7467    0.1894
    3.0000 -102.0913   43.2155  106.1905    0.1894
    3.0000   94.9572   13.3646   31.9184    0.1896
    3.0000 -100.4780   79.1039  112.6945    0.1899
    3.0000  -58.9176  -12.4437  106.4896    0.1899
    3.0000    6.6042  -21.9169  149.6817    0.1900
    3.0000  -52.4647  -19.2767  115.4472    0.1900
    3.0000  -59.5037   48.3955  100.2822    0.1901
    3.0000   37.4871  -19.1909  147.9307    0.1904
    3.0000  -54.5299   -0.9168   21.1748    0.1906
    3.0000   16.2704    2.2706  166.2330    0.1909
    3.0000  -40.4755   65.0936   38.8401    0.1910
    3.0000   85.1651   70.9295   47.3542    0.1912
    3.0000   83.2148  130.5258    6.4462    0.1931
    3.0000  -12.1010  -37.6756  170.4891    0.1931
    3.0000   92.4947    2.2897  132.5398    0.1933
    3.0000   42.3176  -22.7749   73.7801    0.1936
    3.0000  -52.0454  -35.5069  147.1814    0.1938
    3.0000   30.4087  -14.3697  153.9847    0.1939
    3.0000 -113.0385  105.8987   55.2880    0.1939
    3.0000   44.8855  122.5659   22.1182    0.1940
    3.0000   31.0137  -46.8625  157.3036    0.1941
    3.0000  -94.0604  103.7946   58.3214    0.1948
    3.0000   13.5519   32.5716  145.5556    0.1961
    3.0000  -63.9615  -39.6663  167.5336    0.1961
    3.0000  -32.5718   54.8338  168.5525    0.1961
    3.0000  -17.0400   47.9387   38.0862    0.1963
    3.0000  -59.5923   44.8305   86.1614    0.1963
    3.0000   71.0183  102.8496   30.9018    0.1965
    3.0000    6.3444  100.9411  107.7310    0.1965
    3.0000   90.9249   15.7745   32.7387    0.1967
    3.0000   38.1972   51.3366  105.9347    0.1967
    3.0000 -107.7269   -4.5437   15.7015    0.1972
    3.0000  -91.2137   92.1203   98.1906    0.1973
    3.0000  -48.2494  105.3301   23.6664    0.1979
    3.0000  -42.9004  115.0803   17.8140    0.1981
    3.0000    2.5445    7.7669  102.1013    0.1983
    3.0000  -25.6112    6.7826   15.6291    0.1985
    3.0000   -1.5240   22.2795   39.2397    0.1988
    3.0000  -39.3971   39.8933   90.0822    0.1989
    3.0000  -20.8991  -71.4405  149.7317    0.1991
    3.0000  -39.4660   36.1951    8.8028    0.1992
    3.0000  -93.1152  -35.9914   73.3204    0.1995
    3.0000   48.3425   59.0384  123.1947    0.1996
    3.0000   79.7841   14.0280   33.8354    0.1998
    3.0000   28.4117   73.9044   62.7263    0.0000
    3.0000  -49.2631  -12.4860  171.0132    0.0000
    3.0000   88.7186   86.8997   41.6225    0.0000
    3.0000  -19.5389   -2.6184  122.1128    0.0000
    3.0000  -47.6882  -40.3076  115.1261    0.0000
    3.0000  -28.9200  101.5746  122.5096    0.0000
    3.0000  -44.7698   24.1478  105.9090    0.0000
    3.0000  -52.6800   70.4203   55.9234    0.0000
    3.0000   90.7190  -64.5428  159.1471    0.0001
    3.0000  -47.5914   50.4837   71.7290    0.0001
    3.0000  -43.2565   31.9970    4.5289    0.0001
    3.0000   28.8655   -3.8114  132.7214    0.0001
    3.0000    1.0965  112.2804   78.5885    0.0001
    3.0000   47.4319  -90.0218  169.4083    0.0001
    3.0000  -27.4667  -29.5901  144.3869    0.0001
    3.0000  -30.4250  -59.6196  150.2358    0.0001
    3.0000   45.8625 -100.8817  136.7003    0.0001
    3.0000  -86.5168   86.6204  152.3926    0.0002
    3.0000  -29.4775   10.6071  161.2898    0.0002
    3.0000  -77.7603  -89.9059  170.8966    0.0002
    3.0000   33.1760  114.7945   35.1851    0.0002
    3.0000  -56.7584   15.6284   90.6068    0.0002
    3.0000  -31.4383    3.5867   23.6024    0.0002
    3.0000  -25.7820 -116.6413  109.6997    0.0002
    3.0000   87.2198  103.5145   47.3071    0.0002
    3.0000  -93.5262   56.3866   17.1130    0.0002
    3.0000  112.6641  -64.6236   35.6563    0.0002
    3.0000   -5.3734   26.2793  132.8982    0.0002
    3.0000   42.4904   32.6921  117.0139    0.0002
    3.0000  -69.2137  -59.2700  162.6267    0.0002
    3.0000   -8.9745   38.4772  156.4130    0.0003
    3.0000  112.2471    4.4181   78.2309    0.0003
    3.0000   83.0086  -11.2220  135.7290    0.0003
    3.0000   27.8420   26.6728  100.5092    0.0003
    3.0000  -31.3314   70.9037   67.4564    0.0003
    3.0000    3.6376    5.8032  120.9779    0.0003
    3.0000  -36.1368  -53.9113  123.5001    0.0003
    3.0000  -40.5438   -2.5235   58.3406    0.0003
    3.0000   22.3830   46.8101   16.7738    0.0003
    3.0000  -58.9914   62.1686  166.1576    0.0003
    3.0000   -5.2639   14.5984  146.1140    0.0003
    3.0000   65.0281 -114.4768  124.2414    0.0003
    3.0000   75.5218   55.9161   68.3765    0.0003
    3.0000   68.7817  -55.3189  136.0166    0.0003
    3.0000  -21.3713  -51.6788   44.8722    0.0003
    3.0000  -65.8025  -52.5762  105.5043    0.0004
    3.0000    3.0971 -107.3411   46.0483    0.0004
    3.0000  103.7939    1.9697  172.2793    0.0004
    3.0000  -16.9387   18.3054    3.1153    0.0004
    3.0000  -89.2526 -113.8534   62.8394    0.0004
    3.0000  -36.6044  -20.5233  170.2315    0.0004
    3.0000 -106.5226  -64.0662   84.7853    0.0004
    3.0000  -48.2893   28.6080  143.4462    0.0004
    3.0000   -8.9839  -52.9625  141.0652    0.0004
    3.0000   65.1601   16.6408  148.6000    0.0004
    3.0000  -94.0402   77.4463   97.3607    0.0004
    3.0000   47.0946  -51.6464  169.7320    0.0004
    3.0000   59.6614   50.9487  172.0070    0.0004
    3.0000   -4.1621  102.4299   82.8789    0.0004
    3.0000  -81.5176  -75.0839  101.5701    0.0004
    3.0000  -17.4171  -44.1489   74.8255    0.0004
    3.0000   -9.5184 -115.7724  139.1544    0.0005
    3.0000  -30.1456  -28.6843    4.0039    0.0005
    3.0000  -84.0712   19.8631   67.0691    0.0005
    3.0000  -29.2335  -58.7614  147.0876    0.0005
    3.0000    7.2149   50.1611   42.0591    0.0005
    3.0000  -18.1958   56.5995   44.3941    0.0005
    3.0000    1.1816   92.9595   89.5596    0.0005
    3.0000  -84.2483  134.7492   36.5684    0.0005
    3.0000   54.4081   53.2695  127.3020    0.0005
    3.0000  -78.5505   32.1151  130.9736    0.0005
    3.0000  117.7557  107.5273    7.7497    0.0005
    3.0000   45.8380  -70.8911  165.5616    0.0005
    3.0000   97.9049   85.5698  145.0356    0.0005
    3.0000   85.1726   31.2389  166.6165    0.0005
    3.0000   74.1637   -6.5065   63.2980    0.0005
    3.0000  -28.0119   22.0255   29.3812    0.0006
    3.0000   -3.8338  -74.1787  102.4530    0.0006
    3.0000  -43.0171   88.3978  153.0178    0.0006
    3.0000   61.5271   -0.2277  169.7852    0.0006
    3.0000  -10.7722  -76.0234   85.6551    0.0006
    3.0000   90.4603   47.1306   33.2410    0.0006
    3.0000   46.6561  -43.8065   87.5771    0.0006
    3.0000  -41.0326  -20.6490   42.9235    0.0007
    3.0000    3.3912  -39.5005  153.4906    0.0007
    3.0000   -0.3211   22.5483   87.6538    0.0007
    3.0000  -52.3446   32.4198  143.1657    0.0007
    3.0000   72.5742   48.9442  128.4215    0.0007
    3.0000  -52.5166    9.6669  126.0858    0.0007
    3.0000   39.9207   78.6502   15.3448    0.0007
    3.0000   36.4949   11.4134   32.3642    0.0007
    3.0000   -3.8838  103.2891   38.9599    0.0007
    3.0000  -27.2449  101.5568  120.8295    0.0007
    3.0000   30.0741   16.5887  169.2755    0.0008
    3.0000   65.2269   62.7729   53.9410    0.0008
    3.0000  -80.9626  -47.8489  150.2998    0.0008
    3.0000  -23.9513  -17.9228   44.8296    0.0008
    3.0000   31.5124  116.5354  143.2751    0.0008
    3.0000   87.2514   -5.7859   30.2130    0.0008
    3.0000  119.3415   53.2380  113.1359    0.0008
    3.0000   27.4555  -48.1302  127.9109    0.0008
    3.0000 -102.4444  -77.5564   17.8161    0.0008
    3.0000   19.0596    1.5714   28.0087    0.0008
    3.0000  -77.5276   69.6105  146.4911    0.0008
    3.0000  -81.5847   40.7420   74.9555    0.0008
    3.0000    0.1442  -18.0551   38.9078    0.0009
    3.0000   39.1252  136.5250   36.6535    0.0009
    3.0000  -21.5052   52.8417  166.3556    0.0009
    3.0000  -79.7606   89.3792   64.1820    0.0009
    3.0000   10.0364  -12.4161   91.8714    0.0009
    3.0000    5.3829   81.2520   18.4586    0.0009
    3.0000   55.8228  130.3780   18.2386    0.0009
    3.0000   23.9349   94.1355    8.2059    0.0009
    3.0000   -9.5160   22.5494  154.6068    0.0009
    3.0000   61.0162   60.2843   71.1117    0.0009
    3.0000   17.5785   53.1058  142.2327    0.0009
    3.0000  -38.2548   49.6582   23.7277    0.0009
    3.0000  -18.2689  -11.6989   35.4461    0.0010
    3.0000  -87.7830   -3.3962  136.4426    0.0010
    3.0000   51.7261   29.9632  160.1576    0.0010
    3.0000   13.3620  -22.5625  129.0187    0.0010
    3.0000   89.4226  115.3808   51.0469    0.0010
    3.0000   94.5785   64.0532   14.2333    0.0010
    3.0000 -100.1952   42.2559   80.3498    0.0010
    3.0000   91.9442  -45.6293   55.3250    0.0010
    3.0000   71.6758  -89.4571  139.9218    0.0010
    3.0000    9.6592  -56.2976  149.6902    0.0010
    3.0000  -50.7715   54.1905  142.3355    0.0010
    3.0000 -104.1212   72.5449   74.8953    0.0010
    3.0000  -93.3753  -58.2889  120.6002    0.0010
    3.0000  -40.4144  -63.9253  153.6351    0.0010
    3.0000   62.6391  -14.6220   61.0554    0.0010
    3.0000   93.4170   37.4023   24.9854    0.0010
    3.0000   98.7012  105.5995    3.1586    0.0010
    3.0000  -79.5942  -58.9632   98.6711    0.0010
    3.0000   58.2497  -16.9727   49.7357    0.0011
    3.0000 -108.7120   38.3787   35.0976    0.0011
    3.0000  -11.6034  101.2328    8.0277    0.0011
    3.0000  -79.3227  -22.7398   75.3255    0.0011
    3.0000   -3.7337  -47.6891   79.5449    0.0011
    3.0000  -85.8087    1.2400   61.3832    0.0011
    3.0000   -7.8753  -12.0762  149.7848    0.0011
    3.0000  -34.5110  -50.2556  162.3492    0.0011
    3.0000  -70.4860   18.5477   86.0017    0.0011
    3.0000   84.5371   47.8592   58.0598    0.0011
    3.0000   39.1157  -96.9686  165.0499    0.0011
    3.0000  -45.1428    3.3847  155.7545    0.0012
    3.0000  -25.6783   95.2456   56.0213    0.0012
    3.0000   77.9815  -99.7833   60.5727    0.0012
    3.0000  -84.0035  -49.4699  115.1090    0.0012
    3.0000  -45.6935   25.6404  163.3533    0.0012
    3.0000  109.0876   32.7260   39.6940    0.0012
    3.0000  -36.8638  -14.8777  168.1348    0.0012
    3.0000  -20.3378   99.3154   82.7606    0.0012
    3.0000   38.3883   68.7170  146.7817    0.0012
    3.0000   60.6596  -23.2229  142.1480    0.0012
    3.0000   83.2739  107.1351   10.5301    0.0012
    3.0000   91.3405   16.2033    7.7271    0.0012
    3.0000  -38.7804   21.5102  128.6871    0.0012
    3.0000  -18.3862  -23.3859   96.1371    0.0012
    3.0000  115.2638  117.1370   57.4435    0.0012
    3.0000  -20.2188  -62.7908  100.7315    0.0012
    3.0000  -81.3906  104.7210   39.5810    0.0013
    3.0000   -4.5022  -51.5926   57.2890    0.0013
    3.0000   66.7298   10.5033   53.8198    0.0013
    3.0000   80.5227   -2.4202   95.2994    0.0013
    3.0000   21.2294  -33.2024   34.0558    0.0013
    3.0000   -4.3587  -51.2546    3.2567    0.0013
    3.0000  -54.6843   -7.5578   10.0413    0.0013
    3.0000  -50.3709   31.2421  155.7486    0.0013
    3.0000  -46.0065  -11.5483  135.7284    0.0013
    3.0000  -99.5111  -70.9895    6.7881    0.0013
    3.0000  -56.2813  -29.5004    3.5259    0.0014
    3.0000  -39.1219  -13.4516  160.7797    0.0014
    3.0000   10.4693  -36.8054   72.5265    0.0014
    3.0000   42.2052    7.8748   69.8433    0.0014
    3.0000   -2.8157   65.1759  149.0121    0.0014
    3.0000    6.7718  -50.8170  153.9059    0.0014
    3.0000  -78.8953  -12.9339   55.3608    0.0014
    3.0000   26.6518  -56.4492  146.7393    0.0014
    3.0000  -53.3646    1.7361  140.0804    0.0014
    3.0000  -45.9084  -60.8402   60.3543    0.0014
    3.0000   41.4312  -50.6258  135.6239    0.0014
    3.0000  -17.6675  -33.6963  107.9316    0.0014
    3.0000 -105.4322  -16.1235   86.3736    0.0015
    3.0000  115.8900  -59.6036  155.8381    0.0015
    3.0000   86.4126  -72.4514   16.5439    0.0015
    3.0000   69.9062   25.6018   23.6445    0.0015
    3.0000   48.4152  -84.8817   73.9988    0.0015
    3.0000   80.0120   63.0978  111.5800    0.0015
    3.0000  -51.7517  -47.3546   14.9413    0.0015
    3.0000   52.7714  -46.8382  136.4850    0.0015
    3.0000   65.4537   51.4832  122.6352    0.0015
    3.0000  -96.3733   87.9455   37.0413    0.0015
    3.0000   -6.5021  -29.3878   72.5952    0.0015
    3.0000 -103.3652  -37.9948  164.1042    0.0015
    3.0000  -46.8410  -29.1062   32.3562    0.0015
    3.0000  -47.9320   29.1937    5.8131    0.0016
    3.0000   -2.9311  -40.5303  145.2134    0.0016
    3.0000   70.2908  -48.7735   26.0095    0.0016
    3.0000    4.1443  -52.8438   65.2825    0.0016
    3.0000   88.2079   36.8978   23.7998    0.0016
    3.0000   38.9348  109.9616   52.9873    0.0016
    3.0000  -53.7658  -83.5496  161.6159    0.0016
    3.0000 -115.1608  -92.1636   31.2060    0.0016
    3.0000  112.7677  108.2502   69.7310    0.0016
    3.0000  -45.5142   47.2162   65.7281    0.0016
    3.0000  105.5304   -0.5485  118.0661    0.0016
    3.0000  -85.1382  -28.8445  135.4381    0.0016
    3.0000   -5.9981   78.6402   87.2308    0.0016
    3.0000   66.8321   88.6508   99.2208    0.0016
    3.0000  -79.0336   93.4264  140.7873    0.0016
    3.0000   47.1922 -124.3337  143.1207    0.0016
    3.0000   72.5920  -84.8163  136.3234    0.0017
    3.0000   -5.1333  102.9868   77.0541    0.0017
    3.0000    3.5736  -69.6277  164.2895    0.0017
    3.0000  104.2561   53.4236  146.1034    0.0017
    3.0000   -8.3675  -30.6041  156.0160    0.0017
    3.0000 -113.0244  150.0115   11.1865    0.0017
    3.0000 -109.6532  -38.8243   53.9440    0.0017
    3.0000  -38.2589  -37.0024   32.1364    0.0017
    3.0000   98.0475   51.5919   33.5022    0.0017
    3.0000  -15.3770   76.2975    5.4408    0.0017
    3.0000   38.3024  -10.6814  171.2830    0.0017
    3.0000   83.6785   21.4690  111.4200    0.0017
    3.0000  -80.3590  -18.8195  168.8656    0.0017
    3.0000  -60.0381   16.8780   78.5747    0.0017
    3.0000  110.0460  -60.1785   90.0227    0.0017
    3.0000  -88.6564  -26.3959   58.5472    0.0017
    3.0000  -48.8933   44.8282  133.7516    0.0017
    3.0000  -64.4357  -33.6227  103.1691    0.0018
    3.0000   48.3444   77.9736   91.1179    0.0018
    3.0000    5.1735  -74.1218  118.3529    0.0018
    3.0000   51.6526  -52.3569  148.5381    0.0018
    3.0000   12.2312  -44.6517   82.8111    0.0018
    3.0000  -59.8310   13.8195   55.6690    0.0018
    3.0000  -32.9649   70.2334   90.5352    0.0018
    3.0000  -31.1596   28.3610  149.1973    0.0018
    3.0000   -8.4127  101.2783   55.2527    0.0018
    3.0000  -42.9939  -90.1092   68.8726    0.0019
    3.0000 -100.4312  -65.6780   57.7144    0.0019
    3.0000   62.3429  -54.1043   87.3121    0.0019
    3.0000   41.5193   -5.4151   41.6766    0.0019
    3.0000  -72.5879  -43.7736   94.0165    0.0019
    3.0000   69.9578 -104.9721  100.8106    0.0019
    3.0000  -83.0214  -24.5742  104.5565    0.0019
    3.0000  -25.5307   17.3732  148.9920    0.0019
    3.0000   89.3471   23.6172   40.1712    0.0019
    3.0000  -75.4100  -76.9981   74.9547    0.0019
    3.0000   34.4200  -69.6798  173.9218    0.0019
    3.0000   -0.9648   50.0219   48.9453    0.0019
    3.0000  -62.6562  -33.4113   56.9331    0.0019
    3.0000   57.5181   25.7533   35.8640    0.0019
    3.0000   38.3690    9.7836   85.3420    0.0019
    3.0000   83.4628  125.6908    0.4512    0.0019
    3.0000  -39.6222   -1.3252  100.1303    0.0019
    3.0000    3.6717   72.5405  146.0283    0.0019
    3.0000  -51.7965   46.3456  123.2588    0.0020
    3.0000   32.0954  -22.5576  148.3014    0.0020
    3.0000 -105.3080   48.8077   42.0176    0.0020
    3.0000    7.8345   31.2393   98.4742    0.0020
    3.0000   34.5466   73.2790   35.6930    0.0020
    3.0000  -88.5157  -90.0685   52.0780    0.0020
    3.0000   13.5176   -8.3882   32.2251    0.0020
    3.0000   63.3609   69.9646   77.4245    0.0020
    3.0000   74.1335   93.2881   10.7937    0.0020
    3.0000   84.5235  -26.6249   83.4102    0.0020
    3.0000   12.9411   14.4507  153.2883    0.0020
    3.0000  -80.3124  -82.6438   55.5955    0.0021
    3.0000  -55.2031   42.0343   92.5138    0.0021
    3.0000   -1.3887  -29.3452   98.8262    0.0021
    3.0000  -26.0737   74.5754   38.0380    0.0021
    3.0000   -3.7413  -50.3409   24.1509    0.0021
    3.0000  -48.7084  -36.4843  113.4441    0.0021
    3.0000  -30.7231   32.9773  162.7593    0.0021
    3.0000  -78.4952  -50.7250  103.7891    0.0021
    3.0000  -75.0015   -2.3228  158.5703    0.0021
    3.0000 -113.5274  128.4175   75.7609    0.0021
    3.0000  -90.2666   23.6128   31.1589    0.0021
    3.0000   46.1289  -54.6402   28.8873    0.0021
    3.0000  -40.2387   -0.6676  165.6591    0.0021
    3.0000  -26.5917   53.8138   53.7982    0.0021
    3.0000  -27.9644  118.9718   64.4925    0.0022
    3.0000    1.6310  -75.8705  142.6333    0.0022
    3.0000   17.3356   -5.2505  158.4160    0.0022
    3.0000   93.3602  -95.1598  165.0552    0.0022
    3.0000    1.2026   51.5475   74.0354    0.0022
    3.0000   95.6309  -30.7440  141.4776    0.0022
    3.0000  -85.3506   34.4256   27.5403    0.0022
    3.0000  -89.8858  -48.4081  123.4173    0.0022
    3.0000  -79.9025   16.7058   72.2256    0.0022
    3.0000  -17.1674   22.2196   97.3636    0.0022
    3.0000 -102.7585   73.1278  106.2423    0.0022
    3.0000   57.9173    0.7143   17.5344    0.0022
    3.0000  -36.1747    6.1812  103.6488    0.0022
    3.0000   15.3238   31.2962   59.5515    0.0022
    3.0000  115.9589   -1.7340   37.8012    0.0022
    3.0000   60.2793  -20.2464  164.5004    0.0022
    3.0000   96.8398   -9.3378   37.1360    0.0023
    3.0000   70.8459   16.6304   26.1584    0.0023
    3.0000   70.0430   69.9528   19.3071    0.0023
    3.0000   -9.6233   -9.9193  127.4842    0.0023
    3.0000  -93.1360  -25.0919  157.0336    0.0023
    3.0000   51.8633   28.4777   38.2838    0.0023
    3.0000   85.2829   98.1189   42.9352    0.0023
    3.0000   13.1094   11.8880    2.4040    0.0023
    3.0000   18.2224  104.6767   58.1823    0.0023
    3.0000  -32.8081  -37.2255  104.8941    0.0023
    3.0000   42.5296   -9.5718   98.5672    0.0023
