------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '81'


maxframe =

    '90'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    81


maxframe =

    90


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

74531 matches in 10 frames
    1.0000   86.7773  -64.3540  135.9635    0.1586
    1.0000   24.4428   63.8914   84.3688    0.1586
    1.0000 -100.6665  -39.1892   47.8507    0.1587
    1.0000   -1.2395   32.1189  141.3544    0.1587
    1.0000  -78.4863   38.2499   28.5516    0.1587
    1.0000   89.4212   81.6717  133.1908    0.1587
    1.0000  117.5722   78.7007  160.7103    0.1588
    1.0000   11.3319  -51.6110   77.4221    0.1588
    1.0000   86.5470  -93.2305  145.5397    0.1589
    1.0000   11.6723  -36.5408   49.9205    0.1590
    1.0000  -63.5518  -56.3832   44.5008    0.1590
    1.0000   26.8915  -88.8075   47.1807    0.1591
    1.0000   68.1494  -54.9452   65.1950    0.1593
    1.0000  -19.5605   12.0084   79.3386    0.1593
    1.0000  -32.9205 -118.3125  104.8951    0.1593
    1.0000  -36.3690  -85.2076   71.1459    0.1593
    1.0000   -6.8650 -115.9700  105.6641    0.1593
    1.0000  -74.4815  133.4201   51.0292    0.1594
    1.0000   27.5467   33.1367  116.4232    0.1596
    1.0000  -38.7078 -120.4577  121.2148    0.1596
    1.0000   37.1607   84.2101   24.1408    0.1596
    1.0000  -77.9154  -47.5632   62.7374    0.1596
    1.0000   80.4222  111.1541    9.6914    0.1596
    1.0000   80.5753   -4.5237   33.9145    0.1599
    1.0000  -44.5722  -10.7737   43.6598    0.1599
    1.0000  112.0146   29.3481   39.1399    0.1600
    1.0000  -22.2916   77.4585   -3.2993    0.1601
    1.0000  118.7655    3.5692  151.9694    0.1603
    1.0000   44.5234   82.6052  158.1846    0.1603
    1.0000   31.9909 -124.9649  131.5534    0.1603
    1.0000   13.0892 -118.4062  139.4374    0.1604
    1.0000  114.7294   13.8372   15.9564    0.1604
    1.0000  -58.9683  -40.3725   88.7758    0.1606
    1.0000  -51.5286   25.9223   51.0907    0.1606
    1.0000  -57.5775  -51.2265   54.3382    0.1606
    1.0000  -81.5820  112.3977   27.2581    0.1608
    1.0000   71.6011   87.1241    8.7615    0.1610
    1.0000   93.8457  108.9020   93.0181    0.1611
    1.0000  -60.4011  -93.1120   55.0597    0.1611
    1.0000   71.1526  107.7914  108.8817    0.1614
    1.0000   -6.2998   63.7115   63.6054    0.1615
    1.0000   -0.3119   95.0159   -8.6397    0.1615
    1.0000  111.0817   24.0559   65.6293    0.1616
    1.0000   33.9668   83.4338   81.7133    0.1617
    1.0000  117.1926   31.2182  110.4873    0.1620
    1.0000  -74.9081   14.4060  131.6332    0.1621
    1.0000   24.7434  -98.7654  119.7779    0.1623
    1.0000  123.8496   74.3892  126.3558    0.1624
    1.0000  -21.4089   26.3392  124.2312    0.1624
    1.0000   37.8898  -55.0973   90.9077    0.1626
    1.0000  -37.5970   72.4967   87.6828    0.1627
    1.0000  100.2639  -87.3688  133.4335    0.1627
    1.0000 -107.0116   -9.9956   96.3005    0.1627
    1.0000  -96.6877  -23.5252   27.1623    0.1628
    1.0000   48.1302 -103.4467  152.2802    0.1629
    1.0000   34.4347  127.3173   12.1806    0.1630
    1.0000   96.6987   20.5586   16.6132    0.1630
    1.0000   56.1264  -49.3442   63.9600    0.1631
    1.0000  -43.6070   48.2841  121.8345    0.1631
    1.0000  -58.4793   32.9223   56.0322    0.1633
    1.0000 -103.2440 -102.9333   44.4862    0.1635
    1.0000  -58.5267 -111.4880  105.7312    0.1637
    1.0000  -82.9581   56.7540   28.9728    0.1638
    1.0000  -69.1586  131.1594   25.6941    0.1638
    1.0000  -27.0788   71.1590   11.8118    0.1639
    1.0000  -84.2154   -3.9981  110.7290    0.1639
    1.0000  -65.3689   57.6669  132.9562    0.1640
    1.0000 -105.0614  111.8896   99.7243    0.1642
    1.0000  -84.2220 -118.8392   63.0264    0.1643
    1.0000  -32.3712   20.1966    7.1664    0.1644
    1.0000  -23.0782  -84.6566  124.5749    0.1645
    1.0000   60.4841 -104.3956   97.7012    0.1645
    1.0000   18.3563  148.2015   15.7842    0.1648
    1.0000  -10.4798 -104.7774  126.2289    0.1651
    1.0000  -86.0533   42.8234   91.8766    0.1653
    1.0000  -99.7023  -37.6302  120.3379    0.1653
    1.0000  -82.9119   84.3070   43.6596    0.1656
    1.0000   61.9624 -122.2672   73.2862    0.1656
    1.0000   21.2814  -31.3669  117.4806    0.1659
    1.0000  -80.0932   12.3461  158.6165    0.1660
    1.0000    8.1560   -0.1404    8.8433    0.1662
    1.0000  -67.7562   78.1770  108.1919    0.1663
    1.0000   55.9711   -7.4683  154.3962    0.1663
    1.0000  -83.2413   50.3069  146.6767    0.1665
    1.0000 -107.0271   65.1309   64.8674    0.1666
    1.0000   29.5287  -57.9599  102.2288    0.1667
    1.0000  -20.1098  -19.5638   75.0340    0.1671
    1.0000  118.3553  -27.4752   54.7874    0.1671
    1.0000    0.7564  -82.5332   50.8910    0.1671
    1.0000  -52.5783  104.8872   88.1517    0.1672
    1.0000  -42.4202  -51.3446   56.0984    0.1672
    1.0000  -23.7349  -40.0402  179.5868    0.1673
    1.0000  -81.3773  -83.5350  102.5390    0.1674
    1.0000  112.7047  104.5817  105.9870    0.1677
    1.0000  101.8848   78.5018   79.0195    0.1677
    1.0000   57.4849  -93.0725  167.4748    0.1683
    1.0000  -26.8520  -77.4576   54.0321    0.1685
    1.0000    0.9494   94.6625  106.2961    0.1686
    1.0000  103.5163  -27.5871  114.6837    0.1689
    1.0000  110.5355   23.2730  153.6563    0.1689
    1.0000  -85.8015  -46.9500   34.4651    0.1690
    1.0000  -62.8246  -18.0964   55.1205    0.1690
    1.0000  104.2878   96.6544  142.1240    0.1693
    1.0000  -32.4027  -23.3036   83.6682    0.1695
    1.0000  -16.6237  -19.0792   44.4120    0.1695
    1.0000  -95.2468  -18.9858  169.8542    0.1698
    1.0000   38.5098  -22.1270   73.7945    0.1698
    1.0000   92.3585  112.3470  155.6937    0.1698
    1.0000  102.0516   86.6080   46.0037    0.1700
    1.0000  -25.1408  -21.6440  151.8875    0.1702
    1.0000   99.3128  -32.8393  164.9671    0.1703
    1.0000  -21.3568  -98.7317   58.2517    0.1704
    1.0000  -94.1937   11.3293  158.3157    0.1705
    1.0000  -29.5068 -105.0585  153.6654    0.1706
    1.0000   34.7310  -89.0226  114.4542    0.1708
    1.0000  112.9113 -117.0494  159.4747    0.1708
    1.0000   24.4945   76.4871  169.6661    0.1709
    1.0000   89.2893   22.2420  132.1929    0.1710
    1.0000   48.7944    4.7926   72.8967    0.1710
    1.0000 -114.1705  -28.6604   32.3789    0.1711
    1.0000  -59.1165   14.3115   11.3462    0.1714
    1.0000  -55.4705  -60.5156  136.2926    0.1715
    1.0000   98.0798   13.5123   31.4646    0.1716
    1.0000  -33.9347   14.1376   57.8950    0.1717
    1.0000  -55.8573  -51.1035   76.1823    0.1721
    1.0000  106.3735   25.5337  162.5233    0.1721
    1.0000  -42.3763    5.8413  123.5334    0.1722
    1.0000   69.9471 -119.0333  151.3825    0.1725
    1.0000 -107.8788  -44.9562  112.1714    0.1725
    1.0000  -97.0633   21.9093   59.1580    0.1725
    1.0000 -101.2586   16.6771   25.8569    0.1727
    1.0000   97.7507  -98.1392   73.7382    0.1733
    1.0000  126.3245  115.0276   61.3125    0.1733
    1.0000  -39.1659  -98.6100   80.7866    0.1733
    1.0000   93.9099  -39.5474   82.4859    0.1739
    1.0000   84.6410    8.4075  125.2444    0.1747
    1.0000   -4.0368  -99.4513   92.5748    0.1749
    1.0000  -79.4574  -87.7345   32.8344    0.1753
    1.0000   98.4309  125.8965   80.0984    0.1753
    1.0000  -47.5934  106.9522   29.5674    0.1754
    1.0000    3.2907  -14.8327   49.0969    0.1755
    1.0000   -0.4774 -111.5463   56.6471    0.1756
    1.0000   -2.0336   10.7049    4.9923    0.1757
    1.0000  -18.0583   29.0344   13.8302    0.1758
    1.0000  113.2734  -11.8055  148.0040    0.1759
    1.0000  -50.0143  144.4146   39.5155    0.1760
    1.0000  -32.8311 -129.2321   80.1861    0.1760
    1.0000   -9.6914   99.6076  105.6390    0.1762
    1.0000  -58.3769    6.8682  165.0110    0.1763
    1.0000  -65.4040  -63.1462  124.8541    0.1763
    1.0000  -41.5501  108.0512   43.3512    0.1764
    1.0000  101.8288   39.4015   21.5236    0.1766
    1.0000   21.6583   18.2946  179.7554    0.1766
    1.0000   12.7388   90.3091  168.2710    0.1766
    1.0000   -7.2465   17.6195   31.3618    0.1767
    1.0000   92.2586 -100.7525  127.9461    0.1767
    1.0000  -92.4275   47.3841   87.4036    0.1768
    1.0000  -92.3819    1.0943  104.0868    0.1769
    1.0000   20.7462  -70.8008  162.7862    0.1771
    1.0000   53.6768   39.4428    5.7179    0.1771
    1.0000 -108.5086  128.9886   55.4213    0.1772
    1.0000   33.5283    5.7815  119.4861    0.1772
    1.0000  127.3755    3.3120   99.9737    0.1773
    1.0000    5.8471   56.6196  144.7353    0.1775
    1.0000   19.9848   84.2831  101.4251    0.1775
    1.0000  -65.4879   70.9020  138.5346    0.1776
    1.0000   45.3171   17.4966  136.7890    0.1778
    1.0000   69.6438  -73.9648   83.7188    0.1778
    1.0000   35.8152  -49.5377   81.9534    0.1778
    1.0000  -98.0165   28.4953   97.8173    0.1779
    1.0000  -55.7221   18.9112   99.2191    0.1780
    1.0000   60.1311  -43.1334  160.5321    0.1782
    1.0000  119.0816   -9.6824   72.7300    0.1783
    1.0000    1.2221  -11.8282    9.6801    0.1783
    1.0000  -65.4316  -37.5196    0.9722    0.1783
    1.0000  -57.8724  -74.1173  140.6350    0.1784
    1.0000  110.0785   55.7134   49.7102    0.1784
    1.0000  -60.3981   41.5357  130.9458    0.1785
    1.0000   -0.9555   -6.8817  131.0789    0.1785
    1.0000  -93.2287  113.8774   74.8584    0.1787
    1.0000  107.4678  -48.9396   35.9473    0.1788
    1.0000  118.5450  -72.1269   65.9087    0.1788
    1.0000  -30.0162  102.9239   77.7608    0.1788
    1.0000  119.4407  -40.7283  125.7222    0.1788
    1.0000 -106.8343   20.8109   19.4049    0.1789
    1.0000   93.8477 -114.1926  141.1609    0.1790
    1.0000   -4.4553  133.6134    5.2440    0.1791
    1.0000   90.0201   42.9433   97.7300    0.1791
    1.0000  -28.4755   52.8070   22.3539    0.1792
    1.0000   97.3910   70.7184   63.2970    0.1794
    1.0000   -6.3590   98.5882   62.2291    0.1795
    1.0000 -100.8986  -22.9159   12.0461    0.1795
    1.0000   83.9454    3.9588  162.9101    0.1795
    1.0000   82.3651   92.8020   75.7001    0.1796
    1.0000 -114.4467   93.0958   40.9977    0.1797
    1.0000   97.4132   62.0058  149.4294    0.1798
    1.0000 -107.9796   52.5179   36.7134    0.1801
    1.0000  -21.0498  -33.4407  166.7519    0.1802
    1.0000   76.8205  -55.6604   12.8599    0.1802
    1.0000    7.6028  -68.9966  160.7564    0.1803
    1.0000    5.8170   77.6424   88.6611    0.1806
    1.0000  -68.6243  -63.9154  163.6192    0.1809
    1.0000  -42.2341  102.3540   39.9023    0.1809
    1.0000   19.7533   13.0227  160.0407    0.1809
    1.0000   50.0818   98.8741   67.8134    0.1809
    1.0000  126.6728   72.1735  110.6449    0.1814
    1.0000   86.5307   92.8888   74.2375    0.1815
    1.0000  -39.3829   23.3467   56.5146    0.1817
    1.0000  -48.9992   79.6734  159.9720    0.1817
    1.0000   -1.5535  -66.9247  131.8602    0.1817
    1.0000   53.4445 -120.5624  166.8809    0.1818
    1.0000   -3.9222   -0.5514  106.3821    0.1818
    1.0000   14.6778  -45.4370   13.1657    0.1819
    1.0000  -13.6865   21.5718  123.3713    0.1819
    1.0000   53.9347  125.0741   51.6518    0.1822
    1.0000  117.1129  -69.9555   22.2594    0.1822
    1.0000  -80.0972  -35.5828   18.4629    0.1824
    1.0000    6.8019  -61.6608  118.2118    0.1826
    1.0000 -103.6471   18.7958   63.3616    0.1828
    1.0000  -17.9410  119.5404   81.7888    0.1829
    1.0000   43.2339  -50.8753  127.7751    0.1835
    1.0000  112.1175    8.3837  135.8293    0.1837
    1.0000  -50.0437 -104.2132   90.0503    0.1840
    1.0000   97.0318  115.7325    3.7050    0.1840
    1.0000   10.2889   32.7498    9.2627    0.1841
    1.0000   33.0829    9.7653   53.3603    0.1844
    1.0000  -46.8918 -107.7813   87.1112    0.1845
    1.0000  118.2553   10.0771    5.4470    0.1845
    1.0000  -94.7254  125.2208   29.4912    0.1846
    1.0000  112.6337  -46.8130    9.8359    0.1847
    1.0000 -106.4192   68.2367  103.3255    0.1850
    1.0000  -19.6648    5.8840   32.8924    0.1850
    1.0000  -76.1790   44.3980   94.1731    0.1852
    1.0000  -91.0513   96.1152   80.8624    0.1853
    1.0000 -100.3909   46.8439  127.0389    0.1853
    1.0000  125.8104   37.9009  119.1136    0.1854
    1.0000  -74.3870  -79.6981   12.8836    0.1854
    1.0000   51.8225 -118.4048  142.2071    0.1855
    1.0000   30.6142   79.1904  152.6389    0.1856
    1.0000   98.2142   23.3407   66.3792    0.1856
    1.0000  -53.4433  -33.0802   76.5751    0.1858
    1.0000   87.9849  -20.2024  159.6030    0.1859
    1.0000   88.8091   21.6167   42.8825    0.1860
    1.0000   97.6196  -96.8377   69.0290    0.1861
    1.0000  -48.6321  -94.1471   64.6859    0.1865
    1.0000   28.9667  -28.1423   21.9904    0.1866
    1.0000  -49.1093  116.5957   48.6382    0.1866
    1.0000  124.1591   16.5344   58.1932    0.1867
    1.0000  -64.3008   68.8388  170.1174    0.1867
    1.0000  130.3699   13.1863   74.9918    0.1867
    1.0000   -3.7051   -6.5603   31.9555    0.1869
    1.0000  111.4150   45.1835   20.4226    0.1869
    1.0000  117.4293   97.5089   73.2912    0.1870
    1.0000   94.1140 -127.3059  142.5655    0.1872
    1.0000  -32.9397   15.4588  148.6664    0.1873
    1.0000  125.4694   83.6223   50.8260    0.1873
    1.0000  107.8019  -76.2771    7.2146    0.1875
    1.0000  -14.6043  104.3548   21.2972    0.1875
    1.0000   35.6421   24.3920   54.4978    0.1878
    1.0000  114.9065  -50.1279  116.2655    0.1878
    1.0000  -10.7033  138.3677   44.6295    0.1879
    1.0000   33.7149 -103.8395  107.2878    0.1881
    1.0000 -113.7104  -49.9962   49.5323    0.1883
    1.0000  -92.7265  -45.0808  115.9974    0.1883
    1.0000   -9.5886   12.6209   40.1908    0.1885
    1.0000  -49.6738 -120.7581  124.6458    0.1886
    1.0000   96.1810  -50.1399  175.5989    0.1887
    1.0000   85.7339  -15.5733   86.1281    0.1888
    1.0000   77.0029 -105.2451  118.6607    0.1892
    1.0000   14.6590   81.7778   95.6520    0.1895
    1.0000   80.3571  -24.8827   82.7347    0.1900
    1.0000   50.4213  -97.4942  139.1726    0.1900
    1.0000 -101.1356    0.4031   57.9057    0.1901
    1.0000  -89.0661  -13.7759  151.9734    0.1902
    1.0000  -86.8840  -48.0433   74.6491    0.1902
    1.0000   81.1803  112.0595  176.4429    0.1902
    1.0000  -70.8306 -109.7909  127.9811    0.1906
    1.0000  -57.4047  -24.9536  140.0872    0.1906
    1.0000   21.0289    9.1537  104.5658    0.1907
    1.0000  110.0230   86.4626   95.2244    0.1907
    1.0000   44.0746  -39.1554  151.9952    0.1910
    1.0000  -57.6351  -32.4042   64.1563    0.1910
    1.0000   29.0690   88.1123  109.9677    0.1912
    1.0000  -31.1494 -100.4310  118.7087    0.1912
    1.0000  -25.1648   64.9613  111.2458    0.1913
    1.0000  -20.4769  -97.8877  170.0525    0.1917
    1.0000  -92.9164  -62.6982  113.7867    0.1917
    1.0000   34.7057   47.3192   56.6880    0.1917
    1.0000  -95.3855   96.4785   13.5708    0.1918
    1.0000  -50.7588   44.3582  132.0777    0.1920
    1.0000  123.2748   98.9077  138.6073    0.1920
    1.0000  -89.2074 -108.2247   92.9202    0.1921
    1.0000  -53.4806   72.5577  144.5696    0.1927
    1.0000 -102.6676  -38.7823   42.3732    0.1927
    1.0000  -52.5251   91.6621   92.6085    0.1928
    1.0000   -0.5905  -29.7625   69.1106    0.1929
    1.0000   31.6120 -117.3623  160.2221    0.1929
    1.0000  123.1571   82.4691   54.0766    0.1931
    1.0000   99.9030  -54.2552   31.7022    0.1932
    1.0000   99.4666  116.6483  140.9820    0.1937
    1.0000   87.1787  106.6988   68.8578    0.1937
    1.0000  -62.6199  -96.3523   38.0186    0.1939
    1.0000   43.4763   -0.4279   71.7395    0.1941
    1.0000   10.7600 -116.9051  167.0911    0.1945
    1.0000  -63.3042    8.7256   88.0345    0.1946
    1.0000   13.9295  -56.2471  141.4164    0.1948
    1.0000   37.5421 -106.5890  171.9687    0.1948
    1.0000 -106.4511   -8.5374   71.2045    0.1951
    1.0000  124.1317   -6.2455   70.4705    0.1951
    1.0000  -16.4056   16.8910   40.8421    0.1951
    1.0000   12.5951 -117.7427   62.5506    0.1955
    1.0000   75.0404  -10.5394  133.0841    0.1956
    1.0000   88.1117   85.8714   32.8243    0.1957
    1.0000   66.6077   46.4092   42.6745    0.1959
    1.0000 -104.7268   44.5136   93.9176    0.1963
    1.0000  -32.9272  -29.2234  129.6350    0.1964
    1.0000   32.0249  -74.6955   11.7121    0.1965
    1.0000   41.5379   65.9612  106.0704    0.1965
    1.0000 -108.5981  -21.5974   63.9829    0.1965
    1.0000   98.0352  -17.8177   75.2600    0.1965
    1.0000   30.2375 -104.5575   86.8110    0.1965
    1.0000  -27.6005  -39.4805  113.9938    0.1966
    1.0000  -71.5400   17.7611   56.1270    0.1968
    1.0000   -5.0928  116.2251  134.7304    0.1969
    1.0000   16.3245 -113.4963  104.4375    0.1971
    1.0000  118.3517  -25.4487   49.3475    0.1973
    1.0000  -16.0565  143.0357    3.4251    0.1973
    1.0000   72.1879  102.3891  118.6995    0.1975
    1.0000  -78.0267   58.3844   81.1138    0.1977
    1.0000  -12.1111  100.1814    7.9120    0.1978
    1.0000  -10.8130 -100.4299   60.5055    0.1980
    1.0000  105.8474 -117.5838  168.6108    0.1981
    1.0000   79.6802   -3.0925    8.4950    0.1983
    1.0000  112.9932    2.0402    1.9742    0.1983
    1.0000  -61.1776  107.4791  170.9760    0.1984
    1.0000  -41.0408  122.4439   48.4088    0.1985
    1.0000    9.9212   22.3409  109.9984    0.1986
    1.0000  -22.4493  -55.0809   61.2060    0.1987
    1.0000  -11.8414   93.0851  167.6542    0.1989
    1.0000  113.7240  -94.3960  163.9449    0.1989
    1.0000  -43.9283  -78.9105  166.8223    0.1989
    1.0000  -84.9476  -69.8319   25.4851    0.1991
    1.0000  -41.0251   48.1243   54.0822    0.1993
    1.0000  -64.3409  -67.5810   81.1523    0.1994
    1.0000  119.4534  -70.2097   64.6405    0.1997
    1.0000   36.8894   48.9953   92.9057    0.1998
    2.0000   10.6971  -37.1631   54.2882    0.0273
    2.0000   39.5469   28.2579   69.0544    0.0313
    2.0000   37.8616   37.7053   99.5696    0.0336
    2.0000   12.9036   30.7706  141.8031    0.0405
    2.0000    5.7358   46.6805   90.8562    0.0553
    2.0000  -79.2827  -25.1157   56.6011    0.0587
    2.0000  -39.3237    6.1685   88.5993    0.0619
    2.0000   40.9310   93.4316   97.6000    0.0633
    2.0000 -103.1721   74.9084   95.1497    0.0651
    2.0000  -29.7064   50.5682  107.7287    0.0683
    2.0000  -34.4409    0.9136  126.5822    0.0702
    2.0000  -14.0245   86.0701   73.6673    0.0704
    2.0000   77.6411   37.7613   80.1539    0.0732
    2.0000   86.5640   99.0738   73.6292    0.0775
    2.0000   19.4581   43.1216  155.2332    0.0790
    2.0000   66.6933  -34.5592  141.9281    0.0808
    2.0000  -47.1835   64.3315  106.8438    0.0818
    2.0000  -32.7810   11.9011  106.8545    0.0847
    2.0000   52.0287  122.6199   31.8805    0.0865
    2.0000  -99.2470    3.7359   93.7306    0.0870
    2.0000  -10.6516  -32.3874  109.1711    0.0904
    2.0000  -68.7494   61.2301  132.4468    0.0931
    2.0000   90.2504   36.8505    6.4201    0.0950
    2.0000  -62.4803  109.0734   78.5572    0.0954
    2.0000  113.1413  -41.9232  173.4267    0.0955
    2.0000  -47.1299  -44.4139    2.5472    0.0966
    2.0000   42.5921   23.2677   69.9104    0.0977
    2.0000  -44.9759   20.5332   88.2764    0.0985
    2.0000  -27.9373  -19.7480  166.7544    0.1014
    2.0000  -14.2850  -72.5372  159.2941    0.1019
    2.0000  -82.4020   10.3947  165.8989    0.1024
    2.0000   22.4859   36.7544   66.0656    0.1024
    2.0000  -92.4186   21.6912   24.4629    0.1037
    2.0000   17.2906  -40.1142  171.0590    0.1047
    2.0000  -46.3153   99.4853   84.1169    0.1050
    2.0000   -6.9135   61.9831   99.5979    0.1055
    2.0000  114.4977   21.0083   18.9429    0.1059
    2.0000   12.2598  -33.5130   64.7994    0.1060
    2.0000  -14.3855  -19.9351   46.5358    0.1071
    2.0000   37.8164    4.3716   22.5958    0.1093
    2.0000  -81.7587   21.5765  113.6276    0.1096
    2.0000   29.9870   96.6557   33.0727    0.1117
    2.0000  -91.3543   -0.1305   73.8182    0.1131
    2.0000   97.9297  -56.4618  151.8431    0.1131
    2.0000   86.9253  129.4244   18.3660    0.1135
    2.0000   14.0799   51.9642  162.6190    0.1154
    2.0000  -63.1196   21.3080  151.9847    0.1156
    2.0000    0.7428  -18.1899  143.9583    0.1164
    2.0000  -14.7149   34.3881  132.2643    0.1176
    2.0000   39.8524  102.3074   61.9649    0.1178
    2.0000  -87.4093  -15.8342  137.7641    0.1181
    2.0000  -97.7193  -21.3860   79.0176    0.1183
    2.0000  -98.0423   79.0742   38.8104    0.1190
    2.0000  117.8702   22.1835   24.9481    0.1202
    2.0000   37.1531   69.6823   93.4827    0.1217
    2.0000  -54.3808  -32.4594   61.3906    0.1219
    2.0000   40.9483   51.1354   78.2575    0.1219
    2.0000  -63.7783   61.5702   76.8585    0.1228
    2.0000   -3.7764   11.4107  119.4214    0.1233
    2.0000  -60.9599   99.1276   40.2494    0.1240
    2.0000   87.8174  104.9110   45.0779    0.1240
    2.0000    4.9454   60.7523   19.6703    0.1241
    2.0000   37.7776    4.7526   27.7905    0.1247
    2.0000  -22.3977   74.8658  131.7769    0.1248
    2.0000   51.3974   48.2634  140.7507    0.1262
    2.0000  -72.5165   96.7420  105.4322    0.1267
    2.0000   38.2592   10.2363   94.0499    0.1276
    2.0000  -20.3993  -16.1753   57.4547    0.1282
    2.0000  -71.4166   82.2959  105.0388    0.1288
    2.0000  113.1084  100.3465   34.3424    0.1292
    2.0000   87.6390    5.6785   55.8793    0.1293
    2.0000  -84.1567  -33.8717   60.3569    0.1302
    2.0000  -55.0187   69.6585    9.6860    0.1308
    2.0000  -20.6206  -37.6180  161.8611    0.1310
    2.0000  113.3069   95.3927   97.3259    0.1316
    2.0000 -104.0185   53.5317   95.1918    0.1320
    2.0000  -26.2614  -36.5175  140.4044    0.1324
    2.0000   10.5547   16.4972   70.6947    0.1332
    2.0000  -80.8965  -35.1081  133.5193    0.1334
    2.0000   -0.2096  -52.3909  100.0138    0.1338
    2.0000  -23.9850  124.9233   45.4000    0.1338
    2.0000  -35.1035  -16.5762   93.5154    0.1342
    2.0000   -0.9186    9.9473   78.7728    0.1364
    2.0000 -104.4787  -50.7367   40.1219    0.1366
    2.0000   66.3494  -15.2795   84.0479    0.1366
    2.0000    0.3913  -11.5644   77.6496    0.1371
    2.0000   23.9916   10.1974   92.1753    0.1371
    2.0000  -99.3066   11.9833   66.1476    0.1375
    2.0000  102.6075   42.8479   57.1331    0.1375
    2.0000   52.4791  -46.6391   41.1911    0.1387
    2.0000   19.4104  -48.6528  111.9672    0.1387
    2.0000  -86.6381  -49.5561  133.4026    0.1388
    2.0000  108.3133    6.4475  124.4638    0.1393
    2.0000  -33.9551   76.5091  130.1264    0.1394
    2.0000   17.8413   38.1322  128.8222    0.1395
    2.0000   62.2548  -48.0793   57.8723    0.1396
    2.0000   85.7341   12.8462   87.1986    0.1397
    2.0000  -45.0086   -5.4984    6.1642    0.1401
    2.0000   56.5919   50.2020  113.6485    0.1403
    2.0000  -83.8131   58.6324   18.3157    0.1405
    2.0000  -64.6413   20.2178  145.7579    0.1406
    2.0000   29.5289  -21.2469   79.9901    0.1410
    2.0000    5.6101  -47.7117  168.1212    0.1410
    2.0000  -58.4694   52.0672   51.3206    0.1412
    2.0000   31.2693  -12.0254   93.0218    0.1416
    2.0000   -3.4407  -30.1793   61.4638    0.1418
    2.0000   -8.7161  122.2993   14.7354    0.1418
    2.0000  -94.7648   31.8131   45.3567    0.1422
    2.0000   98.9793   10.3517   88.3751    0.1423
    2.0000    4.4270  -39.2116  166.9632    0.1423
    2.0000   35.8702   78.4117   46.0462    0.1425
    2.0000   99.4128  -22.1179  134.5404    0.1430
    2.0000   44.1303  -17.8688  169.7961    0.1431
    2.0000  -17.1010    7.4669   73.7439    0.1449
    2.0000   57.1698   23.9423   37.7314    0.1454
    2.0000 -106.2180    7.2905   47.3712    0.1458
    2.0000   52.4812   56.5507  122.6153    0.1463
    2.0000   28.0160  -49.1223   70.1666    0.1484
    2.0000   42.1160  -45.4357   73.4783    0.1493
    2.0000  -41.4920  -47.6118   31.9654    0.1495
    2.0000  -78.7375  -67.3418  155.6912    0.1497
    2.0000   31.3930  -11.8069  142.4606    0.1497
    2.0000 -103.1656   25.6382   13.2979    0.1505
    2.0000   16.3562   38.6567  139.8952    0.1506
    2.0000   29.7563  -49.2542   24.2128    0.1506
    2.0000  -80.0159  112.3717    8.8265    0.1512
    2.0000  -85.4264  110.5287   53.9361    0.1516
    2.0000   17.5897   41.2602   69.7455    0.1518
    2.0000  -87.5443   42.5250  137.2807    0.1522
    2.0000  101.7593   39.9759  110.0035    0.1530
    2.0000   -7.2742  -28.4002   61.6235    0.1531
    2.0000  -97.9745  -20.4243   77.2783    0.1532
    2.0000 -110.4621  115.7292   63.8306    0.1537
    2.0000   30.9929  -10.7692  134.0284    0.1544
    2.0000   66.4606  -15.4444   87.1820    0.1576
    2.0000   -7.6650    2.3495   53.3890    0.1577
    2.0000   97.5671  -27.9221   19.5228    0.1580
    2.0000   16.6793   79.3032   94.1593    0.1581
    2.0000   13.1127    3.7604   53.9049    0.1588
    2.0000   74.4029  -11.7942  122.0055    0.1596
    2.0000   30.7481  -26.3931  116.7234    0.1600
    2.0000  -48.5243  103.1343   88.6735    0.1601
    2.0000  -38.5125   40.4482  115.6201    0.1604
    2.0000    2.9621  -24.0093   88.7611    0.1617
    2.0000 -107.6381    8.9091   61.2769    0.1619
    2.0000    8.6765  -50.1163   44.7630    0.1625
    2.0000  -64.0242  -16.5158   68.7824    0.1630
    2.0000   20.1606   14.6241   50.6368    0.1633
    2.0000   26.6326  -52.7188  140.2512    0.1635
    2.0000  -48.2305   14.0058  109.7126    0.1643
    2.0000   -7.7758   42.9415  130.4755    0.1650
    2.0000  -59.0756    7.0910   76.1908    0.1652
    2.0000 -104.2154  -24.0253   56.7627    0.1654
    2.0000   30.3206    8.7059  107.8919    0.1658
    2.0000   28.0870   49.1053   95.4225    0.1665
