------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '31'


maxframe =

    '40'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    31


maxframe =

    40


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

72383 matches in 10 frames
    2.0000 -103.6392  111.8042   89.2215    0.0420
    2.0000   99.9410  109.5418   67.7359    0.0421
    2.0000  -62.6212   97.2958  110.0802    0.0421
    2.0000  121.1649  -42.2456   78.9119    0.0421
    2.0000   74.4698   22.1743   73.9132    0.0421
    2.0000  106.8480    1.8337  127.0792    0.0421
    2.0000  -69.4766  -50.1464   41.6217    0.0421
    2.0000    7.7000  -32.9773  130.0554    0.0421
    2.0000   -6.3413    9.8295   26.3458    0.0421
    2.0000 -108.5842 -104.0052   45.9648    0.0422
    2.0000   61.2543  112.4866  101.5465    0.0422
    2.0000   26.4303  -36.8504  151.4907    0.0422
    2.0000 -113.3128   90.5745   42.2385    0.0422
    2.0000   46.8911   12.9089   10.1505    0.0423
    2.0000  -82.4870 -106.5705   77.0436    0.0423
    2.0000 -109.6889  -31.4054   29.3023    0.0423
    2.0000    1.3977  120.2298   93.4152    0.0423
    2.0000   39.1764   61.8730  102.4904    0.0424
    2.0000   83.5085   60.1466  174.1349    0.0424
    2.0000 -105.6270   17.9565   67.3873    0.0424
    2.0000   39.9408  -12.8991   58.6090    0.0424
    2.0000   11.8655   -9.2346   28.0436    0.0424
    2.0000  -51.9038  -63.2383  130.7369    0.0424
    2.0000   80.2548  -13.6237   90.5416    0.0424
    2.0000   52.1600  137.2045   40.9332    0.0424
    2.0000   17.1993  -98.2038   95.4960    0.0425
    2.0000  -55.8178   -4.7485  105.5984    0.0425
    2.0000   28.9954   26.8434   32.4159    0.0425
    2.0000   -5.0042  107.1426   24.5949    0.0425
    2.0000  -75.1386   10.3587  137.2962    0.0425
    2.0000   53.6424    1.3835  160.1246    0.0425
    2.0000   32.0499 -113.2872  127.7636    0.0425
    2.0000   79.5570  -20.7734   11.4213    0.0425
    2.0000  -34.6737  103.3687   94.9396    0.0425
    2.0000   47.4071  -84.6871   48.1626    0.0425
    2.0000  -85.7440  -35.7654  127.7545    0.0425
    2.0000   86.8756  -43.1031   97.1879    0.0425
    2.0000  113.3147    9.4959  165.5925    0.0426
    2.0000  -40.6031  -41.5781  168.5139    0.0426
    2.0000   34.4215  -51.1913  171.4463    0.0426
    2.0000  -98.3804   39.5799   99.1509    0.0427
    2.0000  -53.9401   -0.0455    6.1412    0.0427
    2.0000 -101.6206    2.3187  107.5241    0.0427
    2.0000  -51.0702  -10.4862   91.0234    0.0427
    2.0000   42.0128   -1.6132   97.0768    0.0427
    2.0000  -65.7251  -95.6021  126.0517    0.0427
    2.0000  -63.9688  -91.0110  134.4677    0.0427
    2.0000   95.1398  -21.6372   25.9685    0.0427
    2.0000   58.7149 -106.1766   91.1273    0.0428
    2.0000 -104.9163   24.6747  141.5952    0.0428
    2.0000  108.7461 -109.3895   88.0232    0.0428
    2.0000    9.9092  -31.1870  125.4847    0.0428
    2.0000  -25.0509 -121.3468  118.1588    0.0428
    2.0000   33.3149  -28.5937   98.6841    0.0429
    2.0000  -34.4634  -52.8763  103.3386    0.0429
    2.0000  -47.2155  -25.8292   45.5983    0.0429
    2.0000  119.3882   10.1742   79.4589    0.0430
    2.0000   66.2372   51.7574    8.1593    0.0430
    2.0000    6.9423  120.6227   14.8548    0.0430
    2.0000 -101.3204   45.9069  103.1175    0.0431
    2.0000  -84.9826   18.8406  141.1415    0.0431
    2.0000   34.7242  -24.3037   90.1549    0.0431
    2.0000  -98.2029  -13.0933   10.9733    0.0431
    2.0000   52.0029  -93.3430  109.1803    0.0431
    2.0000   98.6917   -3.7694  113.8976    0.0431
    2.0000  -50.0060  127.7669   47.9221    0.0432
    2.0000  -88.9320  115.8827   62.5259    0.0432
    2.0000   90.1283   78.9484  121.6496    0.0432
    2.0000  -87.1891   82.5296   74.4472    0.0432
    2.0000  -77.4199  -51.3182  168.6741    0.0432
    2.0000    6.8643  -49.4586   86.5728    0.0433
    2.0000   11.9604   65.9070   68.8146    0.0433
    2.0000  -37.9426   21.1393  139.0947    0.0433
    2.0000  117.7443   43.8570  150.6235    0.0433
    2.0000   79.2535   15.1533   66.5190    0.0433
    2.0000  -91.6411 -102.9401   80.4581    0.0434
    2.0000    5.3655  -21.0191   13.6832    0.0434
    2.0000  -89.8680   39.5342   75.2821    0.0434
    2.0000  -49.7749  -85.2379  152.0006    0.0434
    2.0000    9.4837  105.5489   13.3736    0.0434
    2.0000   55.6455  120.4985    7.4329    0.0435
    2.0000  -70.9330   45.7562   14.5712    0.0435
    2.0000 -103.7348   96.7091   88.0371    0.0435
    2.0000  -74.3811  -99.7445   88.9848    0.0435
    2.0000   -8.1564  -37.1602  128.1380    0.0436
    2.0000  -63.5674   -4.3926  163.3163    0.0436
    2.0000   89.4889  120.0584   12.6421    0.0436
    2.0000  -96.8957   95.5040    1.3687    0.0436
    2.0000   31.9420  -46.6826   77.9645    0.0436
    2.0000   39.3917   15.8699  156.4986    0.0437
    2.0000   83.2206   74.8390  137.0643    0.0437
    2.0000   10.6300   58.1844  140.1111    0.0437
    2.0000 -110.1043   46.6013   31.6892    0.0438
    2.0000  -20.1927   70.6291  171.2493    0.0438
    2.0000   21.4541  -49.2409   53.8289    0.0438
    2.0000  -80.2288  -32.7697  175.0412    0.0438
    2.0000   83.2361  -58.9378   67.5625    0.0438
    2.0000   67.9269  -42.3715  112.1422    0.0438
    2.0000   76.8731  -33.0887   34.0483    0.0439
    2.0000  113.5430    2.2689    9.5961    0.0439
    2.0000   -9.2940    0.2537   39.6096    0.0439
    2.0000  -35.6298 -130.9895   84.6131    0.0439
    2.0000   20.5388  -55.5805  177.7224    0.0440
    2.0000  -83.8991    4.2664  168.8910    0.0440
    2.0000   80.0165  -56.9223  124.8313    0.0440
    2.0000   42.2484   -7.3522   12.4421    0.0440
    2.0000  -39.5382  -19.5967   95.6867    0.0440
    2.0000   80.1375  -18.6362  111.7146    0.0441
    2.0000    3.3993  -34.2258   25.6304    0.0441
    2.0000  102.0234  116.5009  120.0517    0.0441
    2.0000   11.8830  -50.8678   52.7404    0.0441
    2.0000  102.6676   29.2974  143.6544    0.0442
    2.0000   28.7464  -36.9983  136.8170    0.0442
    2.0000  -97.2875   -5.6922  123.3036    0.0442
    2.0000  -47.1869   44.8488   82.1181    0.0443
    2.0000  -64.3208   70.7013  136.7086    0.0443
    2.0000  -54.4469   92.9264  138.7286    0.0443
    2.0000  -86.0135  -25.0970    1.0040    0.0443
    2.0000   24.7141   13.8330  148.4500    0.0443
    2.0000   93.9615    0.2700  159.7357    0.0443
    2.0000   48.4746  -23.9187  157.6562    0.0443
    2.0000  -96.3624   -6.4186   88.5562    0.0443
    2.0000  -23.3910   33.8046  127.2539    0.0443
    2.0000   26.6947  123.8403   42.0394    0.0443
    2.0000   40.9117   44.2033  106.1028    0.0443
    2.0000   44.1133   48.7071   14.6817    0.0443
    2.0000    9.7496    7.6860  132.0157    0.0444
    2.0000   22.9988  -57.8126  118.4558    0.0444
    2.0000  -20.2795  -90.5759   78.5529    0.0444
    2.0000  -58.3100  -21.7542  146.4396    0.0444
    2.0000    0.4826   39.0866   30.4791    0.0444
    2.0000   92.6164   97.6095   13.4656    0.0444
    2.0000  -57.9915   91.7167    9.7806    0.0445
    2.0000    5.1645   -5.1841   94.8774    0.0445
    2.0000  -81.1843  102.2559   26.2935    0.0445
    2.0000    9.5638   68.3074  103.3338    0.0445
    2.0000    3.8578   -8.0361   23.0733    0.0446
    2.0000   -0.5588   13.5447   47.7856    0.0446
    2.0000  -94.4354   92.5547   85.8468    0.0446
    2.0000   37.0651   98.9694  122.7186    0.0446
    2.0000  -11.8037   52.8148  144.4306    0.0446
    2.0000   52.5750   94.7884  130.2956    0.0446
    2.0000   90.4623  -39.0383  119.2809    0.0447
    2.0000  -56.7012  -22.2277   71.6547    0.0447
    2.0000  -23.4126  -62.3172  113.1491    0.0447
    2.0000 -111.7531  -59.3995   15.0695    0.0447
    2.0000 -101.7698  152.6989   38.1570    0.0447
    2.0000   90.5051   84.1148   94.6132    0.0448
    2.0000   -1.2610  -95.4261  141.5795    0.0448
    2.0000  -27.4170  101.1620   93.1650    0.0448
    2.0000    2.3685  -52.5773  116.4474    0.0448
    2.0000  114.0397   44.8360  171.7807    0.0448
    2.0000  116.1963  -86.4184   98.5098    0.0448
    2.0000  -39.6256  -68.7270   92.7928    0.0449
    2.0000   23.4815  -35.0987  116.9584    0.0449
    2.0000   71.8482  -21.3597   77.0415    0.0449
    2.0000   52.0471   91.5979  158.8295    0.0449
    2.0000   59.5669   60.1130   58.8230    0.0449
    2.0000   40.0971   13.7564   74.4057    0.0449
    2.0000   85.1445  -53.6683   62.4268    0.0449
    2.0000  -73.0082  110.7952  119.7094    0.0450
    2.0000   37.4610   45.1798  146.6634    0.0450
    2.0000   60.8919   71.0559   44.0481    0.0450
    2.0000  -41.2399    1.8628  163.2293    0.0451
    2.0000   12.5896    6.3199  145.7880    0.0451
    2.0000    7.4325  -47.7267   82.7848    0.0451
    2.0000  -79.5880 -113.8058  122.7094    0.0451
    2.0000  -89.1702    7.9745  117.2917    0.0451
    2.0000    3.3996   -8.2866   59.1189    0.0451
    2.0000   22.1877   46.8356  148.4680    0.0451
    2.0000  -25.0183   24.8730   65.1922    0.0452
    2.0000  -61.0382   24.3314   51.5487    0.0452
    2.0000  116.9254  -58.4479  153.3620    0.0452
    2.0000   59.1036    8.4238  116.1879    0.0452
    2.0000   72.7842  -29.0112   35.1481    0.0452
    2.0000  -36.8281  -82.5538  145.6095    0.0453
    2.0000   32.7587  -43.6674   34.2500    0.0453
    2.0000  -56.1730   48.1970   47.5395    0.0453
    2.0000  -58.9603   -9.7085   43.5642    0.0453
    2.0000  -89.6907  -69.8989   57.6901    0.0453
    2.0000  -58.2722 -113.5947  167.7345    0.0453
    2.0000   74.4031   42.7217   60.3894    0.0453
    2.0000    4.8532 -105.4972  110.7952    0.0453
    2.0000  -91.8292  -59.1904  155.9627    0.0454
    2.0000   87.1059   44.0337   20.2795    0.0454
    2.0000  -98.2912  -52.3581  103.6101    0.0454
    2.0000  -71.9370 -110.4834  128.5925    0.0454
    2.0000   11.7292  -46.7627  162.6456    0.0455
    2.0000  -61.4837  -84.7009   72.6293    0.0455
    2.0000  102.3025  -69.5848  164.0415    0.0455
    2.0000  -81.6344  120.3219   27.4217    0.0455
    2.0000   17.5239 -118.4560  159.2955    0.0456
    2.0000  -37.1577  -33.7822   54.5037    0.0456
    2.0000   57.1729   98.7125  127.9408    0.0456
    2.0000   53.7476  114.7826    9.5958    0.0456
    2.0000   36.4047   54.8188   61.4623    0.0456
    2.0000   -2.6063  -46.2839   16.7057    0.0457
    2.0000  -76.3694   98.6672   51.3867    0.0457
    2.0000  -16.4463   94.1663  105.0508    0.0457
    2.0000  -20.1123  -69.2186  143.6583    0.0457
    2.0000  -69.9749   74.6983   36.2906    0.0457
    2.0000    4.6393  -39.7914   29.6781    0.0457
    2.0000   31.4631  -41.9533  130.5238    0.0457
    2.0000  -38.0270  -44.0338   14.3020    0.0457
    2.0000  -34.8563  -59.3639  105.7895    0.0458
    2.0000  118.3680   82.4596   65.8823    0.0458
    2.0000  -31.4905  -26.6650  124.0964    0.0458
    2.0000  -25.3313  -29.2626  105.1775    0.0459
    2.0000   50.4494   35.0005  129.2432    0.0459
    2.0000   68.6658  -91.2509  112.7814    0.0459
    2.0000   -4.4283  -54.9970  140.4362    0.0459
    2.0000  -77.4610  102.2628   56.8190    0.0459
    2.0000  -81.0053  107.2503   18.0575    0.0459
    2.0000   59.5412   77.8901  160.8296    0.0459
    2.0000  -29.3922   97.4053  144.7437    0.0460
    2.0000    6.3596   18.4620  132.1662    0.0460
    2.0000   97.4949   23.9240  180.2549    0.0460
    2.0000  -19.9026   -9.5442   92.6509    0.0460
    2.0000   67.9058  -50.1715  148.3832    0.0460
    2.0000    7.0050  -14.8662    6.8965    0.0461
    2.0000   77.2086   53.7772   27.3124    0.0461
    2.0000  -86.5156   49.3814  125.9661    0.0461
    2.0000 -107.4963  144.2844   36.9022    0.0461
    2.0000  -38.1451   17.4558  139.1286    0.0461
    2.0000  -16.5956    2.2935  156.9251    0.0461
    2.0000  -76.4963   66.1455   91.8583    0.0461
    2.0000  -59.1821    8.4518  151.3850    0.0462
    2.0000   37.7760   77.8532   31.7901    0.0462
    2.0000  -15.9831   12.3286  118.2109    0.0462
    2.0000  -72.6641   15.4872  122.4972    0.0462
    2.0000  -88.6087   79.6686   16.6144    0.0462
    2.0000  -66.9500  130.0046   69.7906    0.0463
    2.0000  -53.2840   87.0829  104.9187    0.0463
    2.0000  -60.2516   52.5257  135.1432    0.0463
    2.0000   63.9162  -85.5257  145.4377    0.0464
    2.0000   36.3831   -4.6575  138.2955    0.0464
    2.0000  -86.5035  -74.9634  128.7805    0.0464
    2.0000 -103.9661  -14.8857   52.3776    0.0464
    2.0000   35.8262   51.8029  101.6504    0.0465
    2.0000  122.5068  -27.6699  121.1644    0.0465
    2.0000  -17.2802   70.1447  123.5628    0.0465
    2.0000  -39.4562   18.3515   76.8365    0.0465
    2.0000  -30.5143   20.3751  124.3857    0.0466
    2.0000   -0.7059  -97.8333   72.0686    0.0466
    2.0000  -70.6047  -66.3035   78.4657    0.0466
    2.0000   14.8063  123.8674   60.3815    0.0466
    2.0000  -33.7405   85.0618  128.3495    0.0466
    2.0000  124.0950   64.6344  134.6043    0.0467
    2.0000 -103.2270  -58.0693   53.4714    0.0467
    2.0000   32.5386   80.3615  138.9450    0.0467
    2.0000    7.1372  -46.6252   22.4644    0.0467
    2.0000   -8.4066   95.0928   27.4457    0.0467
    2.0000  -25.9454   95.6646  103.9277    0.0467
    2.0000  -49.1271    6.7151   57.7809    0.0467
    2.0000   74.8932  148.0880    9.3501    0.0467
    2.0000   67.2650  -85.2996   79.9904    0.0467
    2.0000  -47.1897  -46.1987  141.8362    0.0468
    2.0000  -38.3270    2.7184   74.9182    0.0468
    2.0000   63.2442   57.6389  142.7416    0.0468
    2.0000  -34.2632  -51.0713  118.1168    0.0468
    2.0000   -5.1605   69.1726  113.8952    0.0468
    2.0000   68.7297   -5.8692  131.4130    0.0468
    2.0000   34.7988  -56.5574   83.1672    0.0468
    2.0000   99.7170  107.3073   78.3371    0.0469
    2.0000   56.7049   53.7772  152.8002    0.0469
    2.0000  -34.1354   49.4605  137.6473    0.0469
    2.0000   85.3687  -85.1017   69.8857    0.0469
    2.0000  -58.1422   72.8056   14.6386    0.0469
    2.0000  -81.3153  -48.5000   76.5754    0.0470
    2.0000  -46.0970   16.6796  116.2387    0.0470
    2.0000   91.0193   89.2148   49.6336    0.0470
    2.0000   73.8614   38.6050  138.8244    0.0472
    2.0000    2.1269    8.2738   23.2373    0.0472
    2.0000   55.3098  -50.2743   37.8792    0.0472
    2.0000   62.2963  -62.1837   96.4025    0.0474
    2.0000   20.5606  106.2486   94.8302    0.0474
    2.0000  -64.8298 -100.8619  156.7804    0.0475
    2.0000   76.5437   34.5630   12.2671    0.0475
    2.0000   35.9990  -94.5759  155.3262    0.0475
    2.0000   89.8502   63.7933   79.5618    0.0476
    2.0000  -13.2312  101.2837  101.5829    0.0476
    2.0000   -6.0521   -4.3536   86.6879    0.0476
    2.0000   13.7004  -20.0331   93.1872    0.0477
    2.0000   15.6895   48.1362  110.8416    0.0477
    2.0000  -72.3542 -116.2201  142.6416    0.0477
    2.0000    2.7865   31.4100   40.5939    0.0477
    2.0000   72.6288   82.8097  130.0648    0.0477
    2.0000   38.8530  -72.3009  120.1230    0.0477
    2.0000   33.4795   22.8207   27.5658    0.0477
    2.0000  -24.8536    0.8535  166.1384    0.0477
    2.0000  -95.6858   53.2557   19.5390    0.0477
    2.0000  -49.5744  106.2968   49.0322    0.0477
    2.0000  -23.3840   18.4007   58.9906    0.0477
    2.0000  -85.8720   33.7015   92.7099    0.0477
    2.0000    5.7157   -8.8722   41.2566    0.0478
    2.0000   86.9735   72.7562  119.6811    0.0478
    2.0000   67.2445  122.6128   48.6331    0.0478
    2.0000   34.0210    8.4368   70.8587    0.0478
    2.0000   -3.4444  -75.5312   55.1690    0.0478
    2.0000   60.8223   34.0656   91.2760    0.0479
    2.0000   25.5949    1.4698  160.4429    0.0479
    2.0000   -5.8926  -19.2396  122.1267    0.0479
    2.0000  -47.5266   99.1994   89.2594    0.0479
    2.0000  -18.8789   98.4938   88.3260    0.0479
    2.0000  -94.5905   -2.7882   77.3022    0.0479
    2.0000   81.0713   14.8075   99.4814    0.0479
    2.0000   26.8619  -35.7148   77.6405    0.0480
    2.0000   31.0574  116.8923   31.7565    0.0480
    2.0000   82.1278  -86.8542   58.3543    0.0480
    2.0000   54.3955  -53.6246  140.8097    0.0480
    2.0000   38.3750   33.1338  107.3251    0.0480
    2.0000    1.8112  -25.8877   26.0180    0.0480
    2.0000   30.9757   65.6116  115.7398    0.0480
    2.0000   61.4001   56.7306   98.4188    0.0480
    2.0000   39.1591  -48.0098  139.6024    0.0481
    2.0000  -81.1743 -100.9894   65.5647    0.0481
    2.0000   73.8373   54.4449  118.9613    0.0481
    2.0000  -36.1016   11.8257  133.0580    0.0481
    2.0000   80.6710  -61.8946  101.6718    0.0481
    2.0000  -15.8795   58.0321   96.1719    0.0481
    2.0000   -4.3372   93.7238  149.0677    0.0482
    2.0000  -20.2885  103.6556   48.2147    0.0482
    2.0000   82.2614  -20.3714   50.1254    0.0482
    2.0000   40.1535  -46.5122  156.5589    0.0482
    2.0000   22.8584  136.1262   34.2162    0.0482
    2.0000  110.3798   46.5340  142.7270    0.0482
    2.0000    1.6382  -37.9346   30.0336    0.0482
    2.0000  108.2407  100.6397   34.4741    0.0483
    2.0000   -6.3562  -67.7123  120.8197    0.0483
    2.0000  -28.5750  103.1406   26.6601    0.0483
    2.0000  -63.6615   83.2894  131.2127    0.0483
    2.0000   24.7094   10.0924  144.9606    0.0483
    2.0000    7.2119  -40.0015   31.7915    0.0483
    2.0000  -31.0505  -19.1128  128.5847    0.0484
    2.0000   54.4893   17.4284  124.5293    0.0484
    2.0000  -91.9266   32.7273   65.1665    0.0484
    2.0000  -74.8569  -59.5361  157.7372    0.0484
    2.0000  -88.3206  -50.5480  104.7507    0.0484
    2.0000  -69.3159  118.7177   55.0974    0.0485
    2.0000   30.7276  -75.7865  144.6318    0.0485
    2.0000  -71.5760  -99.9922  152.1395    0.0485
    2.0000   49.6689 -122.4896  141.9404    0.0485
    2.0000   52.0677   31.5357   45.8664    0.0485
    2.0000  -93.0543  -93.7913  134.2502    0.0486
    2.0000  -40.9218  126.4649   30.0675    0.0486
    2.0000  -47.7936  -59.9104  110.6549    0.0486
    2.0000   46.8425   12.9262  132.2569    0.0486
    2.0000   73.4407 -105.0574  109.3903    0.0486
    2.0000    4.9486  102.4796   32.3000    0.0486
    2.0000   53.8154   82.9767   14.4443    0.0487
    2.0000  -70.0290 -107.4620  115.4487    0.0487
    2.0000 -116.5680   49.6428   15.5180    0.0487
    2.0000  -87.1763   47.2451  122.7925    0.0487
    2.0000  -37.0589   43.9337  105.9118    0.0487
    2.0000 -110.1888  -37.9123   73.7174    0.0487
    2.0000  116.6600  -23.4970  169.4049    0.0488
    2.0000   43.0772   80.1451   80.9131    0.0488
    2.0000  -89.1695   69.6743   46.5413    0.0488
    2.0000  -77.5679  -39.7556   86.0775    0.0488
    2.0000    2.2007   76.9109   47.3783    0.0489
    2.0000    6.0865   56.6078   81.7214    0.0489
    2.0000    8.3659  111.5328  126.8243    0.0489
    2.0000  113.1404  117.1285   64.2235    0.0489
    2.0000   -5.5559   49.1766   46.7190    0.0489
    2.0000  -59.5551  133.6777   40.0830    0.0489
    2.0000   41.0724  -99.9186   85.7739    0.0490
    2.0000    2.3352  -94.9798  157.8490    0.0490
    2.0000 -110.8984   79.2764   82.7243    0.0490
    2.0000 -109.7445  112.3290   14.9660    0.0490
    2.0000 -100.7275   33.1481  147.3580    0.0490
    2.0000   36.1292   79.3808   47.9683    0.0490
    2.0000  -27.8791  -29.5767  172.7130    0.0491
    2.0000    9.7333   54.4651    1.4241    0.0491
    2.0000  -36.1799  -60.5303   20.3966    0.0491
    2.0000  -94.0518  121.4575   40.5434    0.0491
    2.0000   82.7724  -17.7463  138.4158    0.0492
    2.0000  -61.5538  -11.6840  154.5571    0.0492
    2.0000  -68.1831   18.1882   55.0229    0.0492
    2.0000  -26.6709  -55.6666  119.2500    0.0492
    2.0000  -94.0440  114.6645   47.2156    0.0493
    2.0000   92.4252   18.9550    6.5091    0.0493
    2.0000  112.5990  -19.7061  172.4008    0.0494
    2.0000  -54.5283   99.0652   97.2429    0.0494
    2.0000   85.7811   17.0906   77.2336    0.0494
    2.0000   26.9928  106.4925   27.5442    0.0494
    2.0000  110.3161   -1.9973  101.5513    0.0494
    2.0000   90.8722    4.5869  156.9596    0.0494
    2.0000   75.7152   -6.5928    4.9616    0.0494
    2.0000   57.9466   85.7976   61.2409    0.0494
    2.0000  -37.2921 -108.6867  120.4185    0.0494
    2.0000   32.7227 -107.0476   47.9647    0.0495
    2.0000   -9.4379    3.4040   98.3943    0.0495
    2.0000   74.5785  -42.7148   88.7940    0.0495
    2.0000   99.2244  -64.8607   25.0390    0.0495
    2.0000   80.0584   66.8258   50.1270    0.0495
    2.0000 -100.1359   65.0407   88.0898    0.0495
    2.0000  -49.0824   18.5727   35.9733    0.0495
    2.0000   96.3676  102.1532  119.4361    0.0495
    2.0000  -23.8444   99.3076  110.0649    0.0495
    2.0000   90.7054 -118.5745  131.3560    0.0495
    2.0000  -58.9815  -19.1293  122.1742    0.0496
    2.0000   53.1503  104.8271  110.3646    0.0496
    2.0000   59.9635   85.2315  121.4582    0.0496
    2.0000  -38.0535  116.0416   56.2644    0.0496
    2.0000  -49.3998   -4.7424  144.1224    0.0496
    2.0000   57.9552   -3.0805   30.2346    0.0496
    2.0000  110.8127   69.0954   70.8439    0.0496
    2.0000   22.7278  -19.4528  127.1122    0.0496
    2.0000  113.2324   82.6928  148.8312    0.0497
    2.0000  -61.7650  -61.7057  168.0298    0.0497
    2.0000   30.8075  -21.5009   56.7193    0.0497
    2.0000 -105.8342   53.8128   80.3249    0.0497
    2.0000   -2.8041   21.0884    3.8688    0.0498
    2.0000   70.5864   43.2538   71.5070    0.0498
    2.0000   50.7856  -79.7877  128.4694    0.0498
    2.0000  107.4541  -40.1772  118.1313    0.0498
    2.0000  -12.1078  104.8349   21.2347    0.0498
    2.0000   44.3912   28.8934   69.1682    0.0498
    2.0000   49.0339  -84.5867  137.0336    0.0498
    2.0000   -2.8799   74.8135   94.2596    0.0498
    2.0000  -93.4058  114.6334  102.1167    0.0498
    2.0000  -34.6194  101.9210  109.0019    0.0499
    2.0000   -8.0031  -50.3437   46.6272    0.0499
    2.0000  113.5857   56.5516  149.1084    0.0499
    2.0000  117.5662  -14.2697  142.9442    0.0499
    2.0000  -12.8681   95.5886   62.7724    0.0499
    2.0000 -111.2062   14.6953    6.9004    0.0499
    2.0000   -7.2369  -68.2717  136.1278    0.0499
    2.0000   97.8705  -63.2738   53.9248    0.0499
    2.0000   96.3878  -41.8104   10.2724    0.0499
    2.0000   86.2862  -90.0923   26.1297    0.0500
    2.0000  -98.7006   -5.5123   48.2397    0.0500
    2.0000   11.5730 -111.0460  142.2065    0.0500
    2.0000   37.5869   13.9972  100.5255    0.0500
    2.0000   60.2551   12.3914  160.8309    0.0501
    2.0000   56.4227  -51.6010  163.2190    0.0501
    2.0000    8.0572  -52.5751   68.7727    0.0501
    2.0000  -87.4482   94.2864   88.8309    0.0501
    2.0000  -36.3719  -37.0969  128.0310    0.0501
    2.0000   90.5757   97.9078   49.2903    0.0501
    2.0000   -9.6509 -120.9153  152.4861    0.0501
    2.0000  -30.0184   90.8416  106.9034    0.0502
    2.0000   11.0254   89.5707  108.8848    0.0502
    2.0000   70.2402  -63.7920   55.6712    0.0503
    2.0000  -97.0886   27.4941   56.5766    0.0503
    2.0000  106.4127    2.3498  113.3903    0.0503
    2.0000  -16.0476  109.0753   99.1771    0.0503
    2.0000  120.4416   14.2549  124.6983    0.0503
    2.0000   77.7210   -7.9706   38.7735    0.0503
    2.0000   44.7416   94.3947  104.2622    0.0503
    2.0000   55.5651  -98.7920  108.3432    0.0503
    2.0000  -38.1324   47.6431   35.2742    0.0504
    2.0000  -58.9264   91.5119  135.8629    0.0504
    2.0000   56.9011  -22.6469   23.1834    0.0504
    2.0000   -4.3047  -88.8206  144.0383    0.0505
    2.0000   -8.2731 -115.3544   65.1295    0.0505
    2.0000  -92.0562   59.5513    1.9388    0.0505
    2.0000   13.3210   -2.8692   38.9833    0.0506
    2.0000   94.8172   93.9598   64.5051    0.0506
    2.0000   45.2623    2.6124  165.3989    0.0506
    2.0000  -60.3046   -8.9342   13.8888    0.0506
    2.0000  116.1894  -61.1480  144.5221    0.0506
    2.0000   76.5629  -38.8888  122.5574    0.0506
    2.0000   64.1237  -22.1904  159.7920    0.0507
    2.0000 -108.5233   95.5760   23.8487    0.0507
    2.0000   22.2278  -97.9083  135.9653    0.0507
    2.0000  -14.8287  -68.8208   72.4994    0.0508
    2.0000  -42.1154   25.1512  116.1019    0.0508
    2.0000  -40.2267  -98.4880   79.8211    0.0508
    2.0000   34.7319  105.2054  172.4362    0.0508
    2.0000   87.6869  -38.7184  100.4837    0.0508
    2.0000   95.5859  136.7346   33.9614    0.0508
    2.0000  -11.2125  -14.4374   70.8148    0.0508
    2.0000  -93.4849 -103.7294   77.1322    0.0508
    2.0000 -102.9544   -4.8664   46.9415    0.0508
    2.0000  -29.7835  -96.7473  166.2343    0.0509
    2.0000   66.4456   28.6477    4.2841    0.0509
    2.0000 -104.5058  104.9399   89.7483    0.0509
    2.0000   36.1224   25.5767   -3.7862    0.0509
    2.0000  -10.7290   31.6599   94.4475    0.0510
    2.0000 -107.8531    0.1628   47.5127    0.0510
    2.0000   89.7822   14.0695  149.9424    0.0510
    2.0000  -84.7631  -28.9552   45.8277    0.0510
    2.0000  -13.2352   72.4124  164.4258    0.0511
    2.0000  -75.0248  -10.9262   98.6020    0.0511
    2.0000 -104.4275  -99.5261   39.2077    0.0511
    2.0000  -98.8534  -42.5831   71.0326    0.0512
    2.0000  -87.9541   21.4242   41.7990    0.0512
    2.0000  -48.3021  -50.9857   58.1039    0.0512
    2.0000   83.9923   41.2442   19.2381    0.0512
    2.0000    8.4780   64.3687  162.3322    0.0512
    2.0000  -36.3175   64.7334  158.8656    0.0512
    2.0000  -87.3143  128.7916   45.3268    0.0513
    2.0000   24.7523  -52.2877   88.7039    0.0513
    2.0000  -66.6404  -46.3024  122.9570    0.0513
    2.0000   31.3267  136.8598   61.1319    0.0514
    2.0000   71.5986   99.6674  109.5798    0.0514
    2.0000  -89.3864   93.6040  115.8945    0.0515
    2.0000   26.3925  -11.9429  103.0774    0.0515
    2.0000  -34.3598  -49.7102  169.5051    0.0515
    2.0000   40.3559  115.6118  -11.4024    0.0515
